player,club,position,minutes,nineties,key_passes_per90,prog_passes_per90,shots_per90,xg_per90,interceptions_per90,tackles_won_per90,prog_carries_per90
Ragnar Ache,Köln,"DF,FW",38,0.4,2.5,2.5,0.0,0.0,0.0,0.0,0.0
Junior Adamu,Freiburg,FW,6,0.1,0.0,0.0,10.0,2.9999999999999996,0.0,0.0,0.0
Karim Adeyemi,Dortmund,FW,49,0.5,2.0,2.0,0.0,0.0,2.0,0.0,2.0
Oladapo Afolayan,St. Pauli,FW,4,0.0,,,,,,,
Felix Agu,Werder Bremen,DF,180,2.0,1.5,3.0,0.5,0.0,0.5,2.5,2.0
Kevin Akpoguma,Hoffenheim,DF,16,0.2,0.0,0.0,0.0,0.0,5.0,0.0,0.0
Skelly Alvero,Werder Bremen,DF,26,0.3,0.0,6.666666666666667,0.0,0.0,3.3333333333333335,0.0,3.3333333333333335
Nadiem Amiri,Mainz 05,MF,154,1.7,2.9411764705882355,10.0,2.3529411764705883,0.5294117647058824,1.7647058823529411,0.0,1.1764705882352942
Mohamed Amoura,Wolfsburg,FW,48,0.5,2.0,0.0,0.0,1.6,0.0,0.0,2.0
Robert Andrich,Leverkusen,MF,180,2.0,0.0,1.0,0.0,0.0,1.5,2.0,1.0
Ilyas Ansah,Union Berlin,FW,144,1.6,1.25,1.875,1.25,0.0625,0.0,0.0,1.875
Aaron Anselmino,Dortmund,DF,75,0.8,0.0,12.5,0.0,0.0,0.0,2.5,5.0
Waldemar Anton,Dortmund,DF,180,2.0,0.0,2.5,0.5,0.0,1.0,0.0,0.0
Maximilian Arnold,Wolfsburg,MF,180,2.0,3.0,2.5,1.5,0.05,3.0,0.5,0.0
Arthur,Leverkusen,DF,45,0.5,0.0,2.0,0.0,0.0,0.0,4.0,2.0
Fisnik Asllani,Hoffenheim,FW,161,1.8,2.2222222222222223,3.333333333333333,3.333333333333333,0.16666666666666666,0.5555555555555556,0.0,0.5555555555555556
Lorenz Assignon,Stuttgart,MF,17,0.2,0.0,0.0,0.0,0.0,0.0,5.0,0.0
Noah Atubolu,Freiburg,GK,180,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
Leon Avdullahu,Hoffenheim,MF,180,2.0,2.0,7.0,0.0,0.0,0.0,0.5,1.5
Mio Backhaus,Werder Bremen,GK,180,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loïc Bade,Leverkusen,DF,19,0.2,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Johan Bakayoko,RB Leipzig,FW,134,1.5,0.6666666666666666,2.6666666666666665,1.3333333333333333,0.06666666666666667,0.0,0.6666666666666666,3.3333333333333335
Ridle Baku,RB Leipzig,DF,179,2.0,2.0,6.0,1.0,0.05,1.0,2.5,4.5
Noahkai Banks,Augsburg,MF,1,0.0,,,,,,,
Ezechiel Banzuzi,RB Leipzig,MF,88,1.0,0.0,1.0,2.0,0.1,0.0,1.0,0.0
Michy Batshuayi,Eint Frankfurt,FW,8,0.1,0.0,0.0,0.0,0.0,0.0,10.0,0.0
Oliver Baumann,Hoffenheim,GK,180,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
Christoph Baumgartner,RB Leipzig,"MF,FW",106,1.2,1.6666666666666667,2.5,5.833333333333334,0.6666666666666667,0.0,1.6666666666666667,0.8333333333333334
Adrian Beck,Heidenheim,"MF,DF",36,0.4,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Maximilian Beier,Dortmund,MF,76,0.8,1.25,1.25,0.0,0.0,0.0,0.0,0.0
Stefan Bell,Mainz 05,DF,71,0.8,2.5,2.5,1.25,0.125,1.25,1.25,1.25
Jobe Bellingham,Dortmund,MF,115,1.3,0.0,5.384615384615384,0.0,0.0,0.7692307692307692,0.7692307692307692,0.0
Ramy Bensebaini,Dortmund,DF,180,2.0,0.5,14.0,0.5,0.0,0.5,0.0,3.0
Bernardo,Hoffenheim,DF,175,1.9,0.5263157894736842,8.421052631578947,0.0,0.0,1.0526315789473684,3.1578947368421053,2.1052631578947367
Leonardo Bittencourt,Werder Bremen,MF,103,1.1,0.9090909090909091,3.6363636363636362,0.9090909090909091,0.0,0.0,1.8181818181818181,0.9090909090909091
Ben Bobzien,Mainz 05,FW,9,0.1,0.0,10.0,0.0,0.0,0.0,20.0,20.0
Sacha Boey,Bayern Munich,DF,42,0.5,2.0,4.0,2.0,0.2,2.0,0.0,2.0
Julian Brandt,Dortmund,"MF,FW",135,1.5,1.3333333333333333,2.6666666666666665,1.3333333333333333,0.19999999999999998,0.0,1.3333333333333333,0.6666666666666666
Nathaniel Brown,Eint Frankfurt,FW,36,0.4,2.5,0.0,0.0,0.0,0.0,0.0,2.5
Marius Bülter,Köln,FW,165,1.8,2.7777777777777777,3.888888888888889,1.6666666666666665,0.38888888888888884,0.5555555555555556,1.1111111111111112,1.1111111111111112
Wouter Burger,Hoffenheim,MF,45,0.5,4.0,6.0,0.0,0.0,0.0,0.0,0.0
Jonathan Burkardt,Eint Frankfurt,FW,66,0.7,0.0,1.4285714285714286,5.714285714285714,1.4285714285714286,0.0,0.0,0.0
Oliver Burke,Union Berlin,FW,36,0.4,0.0,2.5,0.0,0.0,2.5,0.0,0.0
Marnon Busch,Heidenheim,DF,180,2.0,0.0,2.5,0.0,0.0,1.0,1.0,1.0
Aurélio Buta,Eint Frankfurt,"DF,FW",13,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Caci,Mainz 05,"MF,DF",154,1.7,1.1764705882352942,7.647058823529412,2.9411764705882355,0.17647058823529413,0.5882352941176471,1.1764705882352942,3.5294117647058822
Nicolás Capaldo,Hamburger SV,MF,159,1.8,0.5555555555555556,3.333333333333333,0.5555555555555556,0.0,0.5555555555555556,0.5555555555555556,0.5555555555555556
Abdoulie Ceesay,St. Pauli,FW,23,0.3,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0
Václav Černý,Wolfsburg,FW,47,0.5,0.0,0.0,2.0,0.0,0.0,0.0,4.0
Julian Chabot,Stuttgart,DF,81,0.9,0.0,7.777777777777778,2.2222222222222223,0.22222222222222224,1.1111111111111112,0.0,2.2222222222222223
Fares Chaïbi,Eint Frankfurt,MF,180,2.0,3.0,5.0,1.0,0.05,1.5,2.0,3.0
Arthur Chaves,Hoffenheim,DF,136,1.5,0.0,2.0,0.0,0.0,1.3333333333333333,2.6666666666666665,0.6666666666666666
Chema,Stuttgart,MF,27,0.3,0.0,6.666666666666667,3.3333333333333335,0.6666666666666667,3.3333333333333335,0.0,3.3333333333333335
Fabio Chiarodia,Gladbach,"DF,MF",83,0.9,0.0,7.777777777777778,0.0,0.0,1.1111111111111112,1.1111111111111112,0.0
Carney Chukwuemeka,Dortmund,MF,14,0.2,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Nnamdi Collins,Eint Frankfurt,DF,180,2.0,0.0,1.0,0.0,0.0,1.5,1.0,0.5
Sirlord Conteh,Heidenheim,FW,33,0.4,0.0,0.0,2.5,0.5,2.5,0.0,2.5
Danny da Costa,Mainz 05,DF,180,2.0,1.0,7.5,0.5,0.0,1.5,0.5,0.5
Vladimír Coufal,Hoffenheim,DF,177,2.0,1.0,2.5,0.5,0.0,1.5,1.0,2.0
Abdoul Coulibaly,Werder Bremen,DF,103,1.1,0.9090909090909091,3.6363636363636362,0.9090909090909091,0.2727272727272727,0.9090909090909091,0.0,0.9090909090909091
Yan Couto,Dortmund,DF,180,2.0,1.0,2.0,0.5,0.05,0.5,1.5,2.0
Patrice Čović,Werder Bremen,"MF,FW",90,1.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0
Finn Dahmen,Augsburg,GK,180,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Muhammed Damar,Hoffenheim,MF,32,0.4,0.0,10.0,5.0,0.25,0.0,0.0,0.0
Ermedin Demirović,Stuttgart,FW,154,1.7,1.1764705882352942,1.7647058823529411,0.5882352941176471,0.11764705882352942,0.5882352941176471,0.0,1.1764705882352942
Rav van den Berg,Köln,DF,90,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Luis Díaz,Bayern Munich,FW,180,2.0,2.5,1.5,3.5,0.8,0.5,0.0,2.5
Kevin Diks,Gladbach,DF,104,1.2,0.0,2.5,1.6666666666666667,0.08333333333333334,1.6666666666666667,0.0,0.8333333333333334
Eren Dinkçi,Freiburg,FW,104,1.2,0.8333333333333334,1.6666666666666667,2.5,0.16666666666666669,2.5,0.8333333333333334,0.0
Yan Diomandé,RB Leipzig,FW,69,0.8,0.0,2.5,1.25,0.37499999999999994,0.0,1.25,8.75
Ritsu Doan,Eint Frankfurt,FW,159,1.8,2.2222222222222223,3.888888888888889,2.2222222222222223,0.5,1.6666666666666665,0.5555555555555556,2.2222222222222223
Danilho Doekhi,Union Berlin,DF,180,2.0,0.5,3.0,1.0,0.05,1.5,1.0,0.0
Jean-Luc Dompé,Hamburger SV,FW,52,0.6,1.6666666666666667,6.666666666666667,1.6666666666666667,0.0,0.0,0.0,11.666666666666668
Niklas Dorsch,Heidenheim,MF,118,1.3,0.7692307692307692,4.615384615384615,0.0,0.0,0.7692307692307692,1.5384615384615383,0.0
Adam Dźwigała,St. Pauli,DF,157,1.7,0.0,1.1764705882352942,0.5882352941176471,0.0,0.5882352941176471,1.1764705882352942,0.5882352941176471
Claudio Echeverri,Leverkusen,MF,37,0.4,2.5,2.5,0.0,0.0,0.0,0.0,0.0
Maximilian Eggestein,Freiburg,MF,180,2.0,1.0,5.5,2.0,0.15,1.5,1.0,1.0
Daniel Elfadli,Hamburger SV,DF,164,1.8,0.0,0.5555555555555556,0.0,0.0,1.6666666666666665,1.6666666666666665,0.0
Nico Elvedi,Gladbach,DF,180,2.0,0.5,7.0,0.0,0.0,1.0,0.5,1.0
Robin Fellhauer,Augsburg,"MF,DF",176,2.0,0.5,3.5,1.5,0.1,0.5,3.0,0.5
Kilian Fischer,Wolfsburg,DF,178,2.0,0.0,2.0,0.5,0.0,1.5,1.0,1.5
Mark Flekken,Leverkusen,GK,180,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonas Föhrenbach,Heidenheim,DF,150,1.7,0.0,0.5882352941176471,0.0,0.0,1.1764705882352942,1.1764705882352942,0.5882352941176471
Marco Friedl,Werder Bremen,DF,90,1.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0
Chris Führich,Stuttgart,FW,70,0.8,3.75,3.75,3.75,0.125,0.0,0.0,5.0
Joel Fujita,St. Pauli,MF,180,2.0,1.0,6.0,0.5,0.0,2.0,0.5,1.5
Aleix García,Leverkusen,"MF,DF",150,1.7,0.0,5.294117647058823,1.1764705882352942,0.05882352941176471,1.7647058823529411,0.0,0.5882352941176471
Jusuf Gazibegović,Köln,DF,23,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335
Yannick Gerhardt,Wolfsburg,DF,2,0.0,,,,,,,
Dimitris Giannoulis,Augsburg,"DF,MF",122,1.4,0.7142857142857143,1.4285714285714286,1.4285714285714286,0.07142857142857144,1.4285714285714286,2.142857142857143,4.285714285714286
Benedikt Gimber,Heidenheim,"DF,MF",180,2.0,0.0,2.5,0.0,0.0,0.0,1.0,1.0
Matthias Ginter,Freiburg,DF,180,2.0,0.0,5.5,1.0,0.05,1.5,0.0,0.0
Serge Gnabry,Bayern Munich,MF,153,1.7,2.3529411764705883,7.0588235294117645,2.3529411764705883,0.29411764705882354,0.0,1.7647058823529411,3.5294117647058822
Giorgi Gocholeishvili,Hamburger SV,MF,161,1.8,0.5555555555555556,1.1111111111111112,0.5555555555555556,0.0,0.5555555555555556,0.0,3.333333333333333
Leon Goretzka,Bayern Munich,MF,137,1.5,0.0,6.0,1.3333333333333333,0.06666666666666667,2.0,0.6666666666666666,0.6666666666666666
Mario Götze,Eint Frankfurt,MF,17,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeffrey Gouweleeuw,Augsburg,DF,180,2.0,0.0,5.5,0.5,0.0,1.5,1.0,0.0
Kamil Grabara,Wolfsburg,GK,180,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vincenzo Grifo,Freiburg,FW,158,1.8,2.2222222222222223,5.0,1.1111111111111112,0.5,0.0,0.0,2.2222222222222223
Álex Grimaldo,Leverkusen,DF,180,2.0,2.0,3.5,1.0,0.05,0.0,1.0,4.5
Pascal Groß,Dortmund,MF,91,1.0,2.0,3.0,1.0,0.2,0.0,1.0,0.0
Marco Grüll,Werder Bremen,FW,158,1.8,2.2222222222222223,3.333333333333333,3.333333333333333,0.2777777777777778,0.5555555555555556,0.5555555555555556,1.1111111111111112
Raphaël Guerreiro,Bayern Munich,MF,5,0.1,10.0,0.0,0.0,0.0,0.0,10.0,0.0
Serhou Guirassy,Dortmund,FW,176,2.0,0.0,0.5,5.0,1.6,0.0,0.0,2.5
Péter Gulácsi,RB Leipzig,GK,180,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christian Günter,Freiburg,DF,170,1.9,3.1578947368421053,2.6315789473684212,0.5263157894736842,0.0,0.0,0.0,1.0526315789473684
Janik Haberer,Union Berlin,MF,147,1.6,0.0,1.25,1.25,0.0625,0.625,0.0,0.0
Robin Hack,Gladbach,"FW,MF",180,2.0,4.0,7.0,2.5,0.15,0.5,0.5,4.0
Albian Hajdari,Hoffenheim,DF,19,0.2,0.0,5.0,0.0,0.0,10.0,0.0,0.0
Andreas Hanche-Olsen,Mainz 05,DF,109,1.2,0.8333333333333334,1.6666666666666667,0.8333333333333334,0.0,0.8333333333333334,0.8333333333333334,0.0
Isak Hansen-Aarøen,Werder Bremen,FW,2,0.0,,,,,,,
Ramon Hendriks,Stuttgart,DF,99,1.1,0.0,1.8181818181818181,0.0,0.0,0.0,0.0,0.9090909090909091
Daniel Heuer Fernandes,Hamburger SV,GK,180,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Piero Hincapié,Leverkusen,DF,90,1.0,0.0,8.0,2.0,0.4,2.0,0.0,2.0
Nicolas Höfler,Freiburg,MF,22,0.2,0.0,10.0,5.0,0.0,0.0,0.0,0.0
Lucas Höler,Freiburg,FW,174,1.9,0.0,2.1052631578947367,2.6315789473684212,0.4210526315789474,0.0,0.0,0.0
Benedict Hollerbach,Mainz 05,FW,14,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franck Honorat,Gladbach,"FW,MF",180,2.0,3.0,6.0,1.5,0.15,0.0,1.0,4.5
Mathias Honsak,Heidenheim,FW,96,1.1,0.0,0.0,2.727272727272727,0.2727272727272727,1.8181818181818181,1.8181818181818181,0.0
Andreas Hountondji,St. Pauli,FW,135,1.5,1.3333333333333333,2.6666666666666665,2.6666666666666665,0.19999999999999998,0.0,0.0,3.3333333333333335
Robin Hranáč,Hoffenheim,DF,145,1.6,0.625,1.25,0.0,0.0,0.0,1.25,0.0
Timo Hübers,Köln,DF,135,1.5,0.0,2.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666
Denis Huseinbasic,Köln,MF,58,0.6,0.0,3.3333333333333335,1.6666666666666667,0.33333333333333337,0.0,0.0,1.6666666666666667
Oscar Højlund,Eint Frankfurt,MF,17,0.2,0.0,5.0,0.0,0.0,5.0,0.0,0.0
Arijon Ibrahimović,Heidenheim,"FW,MF",127,1.4,0.7142857142857143,2.142857142857143,0.7142857142857143,0.35714285714285715,0.0,0.7142857142857143,1.4285714285714286
Andrej Ilic,Union Berlin,FW,180,2.0,1.0,2.0,3.5,0.45,0.0,0.0,0.5
Cyriaque Irié,Freiburg,FW,31,0.3,0.0,6.666666666666667,3.3333333333333335,0.0,0.0,3.3333333333333335,0.0
Lee Jae-sung,Mainz 05,"FW,MF",180,2.0,0.5,0.5,3.0,0.25,0.0,1.5,0.0
Kristijan Jakić,Augsburg,"MF,FW",180,2.0,1.5,3.0,1.5,0.15,1.5,1.0,1.5
Luca Jaquez,Stuttgart,DF,90,1.0,1.0,4.0,0.0,0.0,0.0,2.0,2.0
Finn Jeltsch,Stuttgart,DF,90,1.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0
Castrop Jens,Gladbach,MF,24,0.3,0.0,6.666666666666667,3.3333333333333335,0.33333333333333337,0.0,6.666666666666667,3.3333333333333335
Moritz Jenz,Wolfsburg,DF,180,2.0,0.0,0.5,0.0,0.0,0.0,1.5,0.0
Ísak Jóhannesson,Köln,MF,169,1.9,0.5263157894736842,4.2105263157894735,0.5263157894736842,0.052631578947368425,0.5263157894736842,0.0,0.5263157894736842
Lazar Jovanović,Stuttgart,"FW,MF",36,0.4,2.5,2.5,2.5,0.25,0.0,0.0,5.0
Anthony Jung,Freiburg,DF,22,0.2,5.0,10.0,0.0,0.0,0.0,0.0,0.0
Josip Juranović,Union Berlin,DF,7,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0
Martijn Kaars,St. Pauli,"MF,FW",22,0.2,5.0,10.0,10.0,1.0,0.0,0.0,20.0
Anton Kade,Augsburg,DF,27,0.3,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,3.3333333333333335
Florian Kainz,Köln,MF,11,0.1,0.0,10.0,0.0,0.0,0.0,0.0,10.0
Jakub Kamiński,Köln,"MF,FW",180,2.0,4.0,2.5,3.5,0.5,0.0,0.0,2.0
Harry Kane,Bayern Munich,FW,175,1.9,3.1578947368421053,3.68421052631579,2.6315789473684212,0.3684210526315789,1.0526315789473684,0.0,1.0526315789473684
Atakan Karazor,Stuttgart,MF,144,1.6,0.0,3.125,1.25,0.125,0.0,1.25,0.625
Lennart Karl,Bayern Munich,FW,22,0.2,0.0,0.0,15.0,0.5,0.0,10.0,10.0
Mikkel Kaufmann,Heidenheim,FW,76,0.8,0.0,1.25,0.0,0.0,1.25,1.25,0.0
Aljoscha Kemlein,Union Berlin,MF,9,0.1,10.0,0.0,0.0,0.0,0.0,0.0,10.0
Luca Kerber,Heidenheim,MF,96,1.1,0.9090909090909091,0.9090909090909091,0.0,0.0,0.0,0.0,0.9090909090909091
Rani Khedira,Union Berlin,MF,180,2.0,0.0,0.5,0.0,0.0,2.0,1.5,1.0
Joshua Kimmich,Bayern Munich,MF,180,2.0,2.5,8.0,0.5,0.0,1.5,1.0,1.5
Ansgar Knauff,Eint Frankfurt,"MF,FW",52,0.6,0.0,1.6666666666666667,6.666666666666667,0.8333333333333334,0.0,1.6666666666666667,5.0
Gregor Kobel,Dortmund,GK,180,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Robin Koch,Eint Frankfurt,DF,180,2.0,0.0,3.5,0.5,0.0,1.5,0.0,0.0
Christian Kofane,Leverkusen,"FW,MF",78,0.9,1.1111111111111112,0.0,2.2222222222222223,0.4444444444444445,0.0,0.0,1.1111111111111112
Derrick Köhn,Union Berlin,DF,45,0.5,0.0,4.0,0.0,0.0,0.0,0.0,2.0
Dominik Kohr,Mainz 05,DF,179,2.0,1.5,6.0,1.5,0.1,0.5,2.0,1.5
Mert Kömür,Augsburg,"FW,MF",180,2.0,1.5,2.0,3.0,0.25,0.0,0.0,2.5
Ransford Königsdörffer,Hamburger SV,FW,154,1.7,0.0,0.5882352941176471,1.7647058823529411,0.17647058823529413,0.0,0.0,1.1764705882352942
Konstantinos Koulierakis,Wolfsburg,DF,180,2.0,0.0,4.0,1.5,0.1,1.0,0.5,1.0
Alex Král,Union Berlin,MF,87,1.0,0.0,3.0,0.0,0.0,1.0,1.0,2.0
Andrej Kramarić,Hoffenheim,MF,148,1.6,0.625,3.75,1.25,0.0625,0.625,0.0,1.875
Tom Krauß,Köln,"DF,MF",99,1.1,0.0,3.6363636363636362,1.8181818181818181,0.09090909090909091,0.0,2.727272727272727,0.9090909090909091
Rasmus Kristensen,Eint Frankfurt,DF,171,1.9,1.5789473684210527,3.68421052631579,1.5789473684210527,0.052631578947368425,2.1052631578947367,3.1578947368421053,1.5789473684210527
