player,club,position,minutes,nineties,key_passes_per90,prog_passes_per90,shots_per90,xg_per90,interceptions_per90,tackles_won_per90,prog_carries_per90
Lukas Kübler,Freiburg,DF,174,1.9,0.0,5.2631578947368425,0.5263157894736842,0.0,3.1578947368421053,2.1052631578947367,0.5263157894736842
Jonah Kusi-Asare,Bayern Munich,FW,5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Konrad Laimer,Bayern Munich,DF,138,1.5,1.3333333333333333,4.0,2.0,0.4666666666666666,0.6666666666666666,0.0,3.3333333333333335
Hugo Larsson,Eint Frankfurt,MF,172,1.9,1.0526315789473684,3.1578947368421053,0.0,0.0,2.1052631578947367,1.0526315789473684,0.0
Tim Lemperle,Hoffenheim,FW,164,1.8,1.6666666666666665,2.7777777777777777,2.2222222222222223,0.11111111111111112,0.5555555555555556,1.1111111111111112,0.0
Jamie Leweling,Stuttgart,"FW,DF",180,2.0,2.5,1.5,3.0,0.15,1.0,0.0,7.5
Philipp Lienhart,Freiburg,DF,180,2.0,0.0,5.0,0.5,0.05,0.0,1.0,2.0
Castello Lukeba,RB Leipzig,DF,180,2.0,0.0,6.0,0.5,0.1,1.5,0.5,1.5
Kristoffer Lund,Köln,DF,134,1.5,0.6666666666666666,1.3333333333333333,2.0,0.06666666666666667,0.6666666666666666,1.3333333333333333,2.0
Senne Lynen,Werder Bremen,MF,180,2.0,0.5,3.0,0.5,0.1,2.0,1.5,0.0
Koki Machida,Hoffenheim,DF,44,0.5,0.0,2.0,0.0,0.0,2.0,0.0,0.0
Shuto Machino,Gladbach,FW,82,0.9,0.0,0.0,1.1111111111111112,0.11111111111111112,0.0,0.0,2.2222222222222223
Arne Maier,Augsburg,DF,4,0.0,,,,,,,
Patrick Mainka,Heidenheim,DF,180,2.0,0.0,3.5,0.0,0.0,0.0,0.0,0.5
Lovro Majer,Wolfsburg,MF,132,1.5,4.0,4.0,1.3333333333333333,0.06666666666666667,0.6666666666666666,0.6666666666666666,3.3333333333333335
Jordy Makengo,Freiburg,DF,10,0.1,10.0,20.0,0.0,0.0,0.0,10.0,0.0
Said El Mala,Köln,"DF,FW",46,0.5,2.0,0.0,4.0,0.2,0.0,0.0,0.0
Julián Malatini,Werder Bremen,DF,90,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Lennard Maloney,Mainz 05,MF,26,0.3,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0
Filippo Mane,Dortmund,DF,84,0.9,0.0,4.444444444444445,0.0,0.0,1.1111111111111112,0.0,0.0
Johan Manzambi,Freiburg,MF,170,1.9,1.5789473684210527,6.842105263157895,1.0526315789473684,0.052631578947368425,1.0526315789473684,0.0,5.2631578947368425
Eric Martel,Köln,MF,180,2.0,0.5,2.5,0.0,0.0,2.0,1.0,0.5
Han-Noah Massengo,Augsburg,MF,179,2.0,0.0,2.5,1.0,0.05,1.5,1.5,1.0
Chrislain Matsima,Augsburg,DF,180,2.0,0.0,2.0,0.5,0.1,1.5,0.5,0.5
Jean Mattéo Bahoya,Eint Frankfurt,FW,128,1.4,2.142857142857143,2.142857142857143,3.5714285714285716,0.7857142857142858,0.0,0.7142857142857143,2.857142857142857
Keke Maximilian Topp,Werder Bremen,FW,33,0.4,2.5,0.0,2.5,0.25,0.0,0.0,5.0
Ibrahim Maza,Leverkusen,"MF,FW",87,1.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0
Samuel Mbangula,Werder Bremen,FW,134,1.5,0.6666666666666666,2.0,1.3333333333333333,0.13333333333333333,0.0,2.0,2.6666666666666665
Jonas Meffert,Hamburger SV,MF,5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Connor Metcalfe,St. Pauli,MF,23,0.3,0.0,10.0,0.0,0.0,3.3333333333333335,3.3333333333333335,6.666666666666667
William Mikelbrencis,Hamburger SV,"DF,MF",14,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kim Min-jae,Bayern Munich,DF,23,0.3,3.3333333333333335,0.0,0.0,0.0,3.3333333333333335,0.0,3.3333333333333335
Maximilian Mittelstädt,Stuttgart,DF,163,1.8,3.333333333333333,12.777777777777777,1.1111111111111112,0.05555555555555556,1.6666666666666665,1.6666666666666665,1.6666666666666665
Max Moerstedt,Hoffenheim,FW,19,0.2,0.0,0.0,5.0,0.0,0.0,5.0,0.0
Miro Muheim,Hamburger SV,MF,180,2.0,2.0,5.0,1.0,0.1,1.0,1.5,4.0
Phillipp Mwene,Mainz 05,"DF,MF",158,1.8,2.7777777777777777,2.2222222222222223,0.0,0.0,0.0,0.0,1.1111111111111112
Joakim Mæhle,Wolfsburg,DF,1,0.0,,,,,,,
Nikolas Nartey,Stuttgart,DF,17,0.2,0.0,0.0,0.0,0.0,0.0,15.0,0.0
Paul Nebel,Mainz 05,MF,59,0.7,1.4285714285714286,1.4285714285714286,2.857142857142857,0.28571428571428575,0.0,0.0,0.0
Kosta Nedeljković,RB Leipzig,DF,1,0.0,,,,,,,
Luca Netz,Gladbach,DF,20,0.2,0.0,0.0,0.0,0.0,0.0,5.0,0.0
Manuel Neuer,Bayern Munich,GK,180,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Florian Neuhaus,Gladbach,MF,32,0.4,2.5,12.5,7.5,0.25,0.0,0.0,5.0
Moritz Nicolas,Gladbach,GK,180,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julian Niehues,Heidenheim,MF,33,0.4,2.5,5.0,0.0,0.0,0.0,0.0,0.0
Justin Njinmah,Werder Bremen,FW,154,1.7,0.0,1.1764705882352942,2.9411764705882355,0.17647058823529413,0.0,0.5882352941176471,1.1764705882352942
Felix Nmecha,Dortmund,MF,65,0.7,1.4285714285714286,2.857142857142857,1.4285714285714286,0.0,1.4285714285714286,0.0,0.0
Arnaud Nordin,Mainz 05,FW,81,0.9,0.0,2.2222222222222223,2.2222222222222223,0.11111111111111112,0.0,1.1111111111111112,4.444444444444445
Alexander Nübel,Stuttgart,GK,180,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Antonio Nusa,RB Leipzig,FW,135,1.5,0.0,2.6666666666666665,2.6666666666666665,0.19999999999999998,2.0,1.3333333333333333,6.666666666666667
Michael Olise,Bayern Munich,"FW,MF",180,2.0,1.5,5.0,5.5,0.9,0.5,2.0,5.0
Warmed Omari,Hamburger SV,DF,180,2.0,0.0,3.5,0.0,0.0,1.0,0.5,1.0
Loïs Openda,RB Leipzig,FW,51,0.6,1.6666666666666667,3.3333333333333335,5.0,0.16666666666666669,0.0,0.0,0.0
Louis Oppie,St. Pauli,DF,180,2.0,0.5,2.5,2.0,0.05,0.0,2.0,1.5
Willi Orban,RB Leipzig,DF,180,2.0,0.5,2.0,0.0,0.0,0.5,1.0,0.5
Assan Ouedraogo,RB Leipzig,MF,9,0.1,0.0,20.0,10.0,0.0,0.0,0.0,0.0
Salih Özcan,Dortmund,DF,4,0.0,,,,,,,
Cenk Özkacar,Köln,MF,24,0.3,0.0,20.0,3.3333333333333335,1.0,0.0,6.666666666666667,0.0
Exequiel Palacios,Leverkusen,MF,30,0.3,0.0,13.333333333333334,0.0,0.0,0.0,0.0,3.3333333333333335
Aleksandar Pavlovic,Bayern Munich,MF,43,0.5,0.0,10.0,0.0,0.0,2.0,0.0,2.0
Dženan Pejčinović,Wolfsburg,FW,132,1.5,0.0,2.0,3.3333333333333335,0.5333333333333333,0.0,0.6666666666666666,1.3333333333333333
Mathias Pereira Lage,St. Pauli,"FW,MF",171,1.9,1.5789473684210527,2.1052631578947367,2.6315789473684212,0.4210526315789474,0.5263157894736842,0.5263157894736842,0.5263157894736842
Rayan Philippe,Hamburger SV,"FW,DF",41,0.5,0.0,0.0,2.0,0.2,0.0,0.0,4.0
Ernest Poku,Leverkusen,"MF,FW",64,0.7,0.0,4.285714285714286,0.0,0.0,0.0,0.0,2.857142857142857
Yussuf Poulsen,Hamburger SV,FW,52,0.6,0.0,3.3333333333333335,1.6666666666666667,0.33333333333333337,0.0,0.0,0.0
Alexander Prass,Hoffenheim,"FW,DF",21,0.2,5.0,10.0,0.0,0.0,0.0,5.0,5.0
Grischa Prömel,Hoffenheim,"MF,DF",35,0.4,0.0,10.0,10.0,1.0,0.0,2.5,7.5
Arkadiusz Pyrka,St. Pauli,DF,134,1.5,2.0,5.333333333333333,0.6666666666666666,0.0,0.6666666666666666,1.3333333333333333,1.3333333333333333
Jarell Quansah,Leverkusen,DF,180,2.0,0.5,3.5,0.5,0.05,1.5,1.0,1.0
Leopold Querfeld,Union Berlin,DF,180,2.0,0.0,1.5,1.5,0.05,1.5,0.0,0.0
Diant Ramaj,Heidenheim,GK,180,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grant Ranos,Gladbach,DF,6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Raum,RB Leipzig,DF,180,2.0,3.0,5.5,0.5,0.0,2.0,0.5,3.5
Rocco Reitz,Gladbach,MF,173,1.9,1.0526315789473684,7.894736842105264,2.1052631578947367,0.052631578947368425,3.1578947368421053,1.5789473684210527,3.1578947368421053
Nicolai Remberg,Hamburger SV,MF,180,2.0,0.0,3.0,0.5,0.0,1.5,2.0,1.0
Elvis Rexhbeçaj,Augsburg,MF,73,0.8,2.5,3.75,0.0,0.0,0.0,2.5,1.25
Lars Ritzka,St. Pauli,DF,9,0.1,0.0,10.0,0.0,0.0,0.0,10.0,0.0
Merlin Röhl,Freiburg,"FW,MF",66,0.7,0.0,1.4285714285714286,0.0,0.0,0.0,1.4285714285714286,1.4285714285714286
Rômulo,RB Leipzig,FW,129,1.4,0.7142857142857143,3.5714285714285716,2.857142857142857,0.4285714285714286,0.7142857142857143,0.7142857142857143,0.0
Tom Rothe,Union Berlin,DF,180,2.0,0.5,2.5,1.0,0.1,0.5,0.5,0.0
Julian Ryerson,Dortmund,DF,15,0.2,5.0,20.0,0.0,0.0,5.0,5.0,5.0
Frederik Rønnow,Union Berlin,GK,180,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alexander Røssing-Lelesiit,Hamburger SV,FW,128,1.4,0.0,0.0,0.7142857142857143,0.0,0.0,1.4285714285714286,0.0
Elias Saad,Augsburg,"FW,MF",132,1.5,1.3333333333333333,1.3333333333333333,0.6666666666666666,0.06666666666666667,0.6666666666666666,0.0,3.3333333333333335
Marcel Sabitzer,Dortmund,MF,175,1.9,0.5263157894736842,6.315789473684211,0.5263157894736842,0.052631578947368425,1.0526315789473684,0.5263157894736842,1.0526315789473684
Emir Sahiti,Hamburger SV,FW,120,1.3,0.7692307692307692,0.7692307692307692,0.0,0.0,0.0,0.0,3.846153846153846
Manolis Saliakas,St. Pauli,DF,46,0.5,4.0,14.0,2.0,0.0,0.0,2.0,2.0
Philipp Sander,Gladbach,MF,172,1.9,0.0,4.2105263157894735,2.6315789473684212,0.2105263157894737,2.1052631578947367,2.1052631578947367,1.0526315789473684
James Sands,St. Pauli,MF,176,2.0,0.0,3.0,1.0,0.05,0.5,3.0,0.5
Kaishu Sano,Mainz 05,MF,180,2.0,0.5,5.0,2.0,0.1,2.0,0.0,0.0
Joe Scally,Gladbach,DF,174,1.9,1.0526315789473684,5.2631578947368425,0.5263157894736842,0.0,0.0,0.5263157894736842,1.5789473684210527
András Schäfer,Union Berlin,MF,90,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
Derry Scherhant,Freiburg,MF,10,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Patrik Schick,Leverkusen,FW,180,2.0,0.0,0.5,0.5,0.6,0.5,0.5,0.0
Xaver Schlager,RB Leipzig,MF,158,1.8,2.2222222222222223,7.777777777777778,1.1111111111111112,0.05555555555555556,0.5555555555555556,1.1111111111111112,4.444444444444445
Keven Schlotterbeck,Augsburg,DF,180,2.0,0.0,1.5,0.0,0.0,1.0,0.5,0.0
Romano Schmid,Werder Bremen,MF,180,2.0,1.0,10.5,0.5,0.4,0.0,0.5,2.0
Isaac Schmidt,Werder Bremen,MF,20,0.2,5.0,5.0,5.0,4.0,0.0,10.0,5.0
Joël Schmied,Köln,DF,135,1.5,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666
Jan Schöppner,Heidenheim,MF,90,1.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0
Marvin Schwäbe,Köln,GK,180,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Léo Scienza,Heidenheim,"MF,FW",180,2.0,1.5,1.5,2.0,0.05,0.0,1.0,5.5
Sebastian Sebulonsen,Köln,DF,163,1.8,0.5555555555555556,0.5555555555555556,2.2222222222222223,0.16666666666666666,0.0,1.1111111111111112,0.0
Nicolas Seiwald,RB Leipzig,MF,111,1.2,0.8333333333333334,2.5,0.8333333333333334,0.08333333333333334,0.8333333333333334,1.6666666666666667,0.0
Armindo Sieb,Mainz 05,"FW,MF",23,0.3,3.3333333333333335,0.0,6.666666666666667,1.3333333333333335,0.0,0.0,6.666666666666667
Tim Siersleben,Heidenheim,DF,77,0.9,0.0,1.1111111111111112,1.1111111111111112,0.0,3.333333333333333,0.0,0.0
Xavi Simons,RB Leipzig,MF,90,1.0,1.0,5.0,0.0,0.0,1.0,0.0,3.0
Danel Sinani,St. Pauli,"MF,FW",180,2.0,3.0,7.5,2.0,0.45,1.0,1.0,1.0
Tim Skarke,Union Berlin,DF,27,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335
Andreas Skov Olsen,Wolfsburg,FW,133,1.5,2.6666666666666665,2.6666666666666665,0.6666666666666666,0.0,0.0,0.0,2.0
Robert Skov,Union Berlin,DF,135,1.5,0.6666666666666666,0.0,0.6666666666666666,0.0,1.3333333333333333,2.6666666666666665,2.6666666666666665
Eric Smith,St. Pauli,DF,180,2.0,0.0,0.5,0.5,0.0,1.5,0.5,1.5
Vinicius Souza,Wolfsburg,MF,179,2.0,0.0,1.5,0.5,0.0,2.0,1.0,0.0
Otto Stange,Hamburger SV,MF,16,0.2,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Josip Stanišić,Bayern Munich,DF,180,2.0,0.0,3.0,0.5,0.05,0.5,0.5,2.0
Niklas Stark,Werder Bremen,DF,139,1.5,0.0,4.0,0.0,0.0,2.6666666666666665,0.6666666666666666,0.0
Angelo Stiller,Stuttgart,MF,180,2.0,1.5,5.0,0.0,0.0,0.5,1.0,4.0
Kevin Stöger,Gladbach,MF,148,1.6,2.5,4.375,1.25,0.43749999999999994,0.0,1.25,0.625
Yukinari Sugawara,Werder Bremen,DF,90,1.0,0.0,7.0,1.0,0.0,0.0,0.0,2.0
Yuito Suzuki,Freiburg,MF,137,1.5,2.0,2.0,2.0,0.4666666666666666,0.0,0.0,3.3333333333333335
Mattias Svanberg,Wolfsburg,MF,47,0.5,0.0,4.0,6.0,0.8,0.0,0.0,0.0
Daniel Svensson,Dortmund,DF,180,2.0,1.0,3.0,0.0,0.0,0.5,0.0,1.5
Haris Tabakovic,Gladbach,FW,82,0.9,0.0,0.0,4.444444444444445,0.6666666666666666,0.0,0.0,0.0
Jonathan Tah,Bayern Munich,DF,157,1.7,0.0,5.294117647058823,0.0,0.0,1.1764705882352942,0.0,0.0
Axel Tapé,Leverkusen,DF,71,0.8,0.0,1.25,0.0,0.0,0.0,1.25,2.5
Edmond Tapsoba,Leverkusen,DF,180,2.0,0.5,5.0,1.0,0.05,1.5,0.0,0.0
Nathan Tella,Leverkusen,"FW,MF",169,1.9,1.0526315789473684,2.6315789473684212,1.5789473684210527,0.10526315789473685,0.0,0.0,1.0526315789473684
Arthur Theate,Eint Frankfurt,DF,180,2.0,0.0,5.0,0.0,0.0,1.5,0.5,1.5
Jan Thielmann,Köln,"FW,MF",133,1.5,2.0,1.3333333333333333,4.0,0.39999999999999997,0.0,0.6666666666666666,1.3333333333333333
Phillip Tietz,Augsburg,"MF,FW",58,0.6,0.0,3.3333333333333335,1.6666666666666667,0.16666666666666669,0.0,0.0,1.6666666666666667
Malik Tillman,Leverkusen,MF,60,0.7,0.0,1.4285714285714286,1.4285714285714286,0.28571428571428575,1.4285714285714286,2.857142857142857,4.285714285714286
Umut Tohumcu,Hoffenheim,MF,103,1.1,0.0,3.6363636363636362,1.8181818181818181,0.09090909090909091,0.0,0.9090909090909091,1.8181818181818181
Tiago Tomás,Stuttgart,"MF,FW",99,1.1,1.8181818181818181,2.727272727272727,8.181818181818182,0.5454545454545454,0.0,0.9090909090909091,1.8181818181818181
Jordan Torunarigha,Hamburger SV,DF,180,2.0,0.0,8.5,0.0,0.0,0.5,0.5,0.5
Bazoumana Touré,Hoffenheim,FW,180,2.0,2.0,1.5,2.5,0.3,0.5,0.0,6.0
Omar Traoré,Heidenheim,DF,44,0.5,2.0,2.0,0.0,0.0,0.0,0.0,6.0
Philipp Treu,Freiburg,MF,6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Christopher Trimmel,Union Berlin,DF,146,1.6,3.125,1.875,0.625,0.0,0.625,1.875,2.5
Lukas Ullrich,Gladbach,DF,160,1.8,1.6666666666666665,3.333333333333333,0.5555555555555556,0.05555555555555556,0.5555555555555556,1.1111111111111112,1.1111111111111112
Deniz Undav,Stuttgart,MF,103,1.1,0.9090909090909091,4.545454545454545,4.545454545454545,0.2727272727272727,0.0,0.0,2.727272727272727
Dayot Upamecano,Bayern Munich,DF,180,2.0,0.0,4.0,0.5,0.1,1.5,1.0,1.0
Can Uzun,Eint Frankfurt,MF,135,1.5,1.3333333333333333,4.666666666666667,2.6666666666666665,0.39999999999999997,0.0,2.0,0.6666666666666666
Josha Vagnoman,Stuttgart,DF,160,1.8,1.1111111111111112,2.7777777777777777,1.1111111111111112,0.16666666666666666,0.5555555555555556,0.0,2.2222222222222223
Nikola Vasilj,St. Pauli,GK,180,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nikolas Veratschnig,Mainz 05,MF,22,0.2,0.0,10.0,0.0,0.0,5.0,0.0,0.0
Elye Wahi,Eint Frankfurt,FW,106,1.2,1.6666666666666667,2.5,0.0,0.0,0.0,0.8333333333333334,0.0
Hauke Wahl,St. Pauli,DF,180,2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.5
Luca Waldschmidt,Köln,DF,17,0.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Nelson Weiper,Mainz 05,FW,144,1.6,1.25,1.875,1.25,0.125,0.0,0.0,1.25
Silvan Widmer,Mainz 05,DF,26,0.3,0.0,3.3333333333333335,6.666666666666667,0.6666666666666667,3.3333333333333335,6.666666666666667,0.0
Patrick Wimmer,Wolfsburg,FW,180,2.0,0.5,3.0,1.5,0.25,1.5,0.5,2.0
Jonas Wind,Wolfsburg,MF,1,0.0,,,,,,,
Marius Wolf,Augsburg,"MF,DF",123,1.4,1.4285714285714286,0.7142857142857143,2.142857142857143,0.2142857142857143,1.4285714285714286,0.0,3.5714285714285716
Nick Woltemade,Stuttgart,FW,90,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Jeong Woo-yeong,Union Berlin,MF,27,0.3,3.3333333333333335,6.666666666666667,0.0,0.0,0.0,0.0,0.0
Aaron Zehnter,Wolfsburg,DF,179,2.0,1.0,1.5,1.0,0.05,2.0,0.5,1.0
Robin Zentner,Mainz 05,GK,180,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cedric Zesiger,Augsburg,DF,5,0.1,0.0,0.0,0.0,0.0,10.0,10.0,0.0
Michael Zetterer,Eint Frankfurt,GK,180,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Budu Zivzivadze,Heidenheim,FW,104,1.2,0.8333333333333334,1.6666666666666667,1.6666666666666667,0.4166666666666667,0.0,0.0,0.0
