rk,player,nation,pos,squad,age,born,90s,tkl,tklw,def_3rd,mid_3rd,att_3rd,tkl,att,tkl,lost,blocks,sh,pass,int,tkl_int,clr,err,matches
1,Ragnar Ache,de GER,"DF,FW",Köln,27-042,1998,0.4,0,0,0,0,0,0,0,,0,1,0,1,0,0,3,0,Matches
2,Junior Adamu,at AUT,FW,Freiburg,24-094,2001,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
3,Karim Adeyemi,de GER,FW,Dortmund,23-233,2002,0.5,0,0,0,0,0,0,2,0.0,2,0,0,0,1,1,1,0,Matches
4,Oladapo Afolayan,eng ENG,FW,St. Pauli,27-208,1998,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
5,Felix Agu,ng NGA,DF,Werder Bremen,25-346,1999,2.0,6,5,3,2,1,2,6,33.3,4,2,1,1,1,7,8,1,Matches
6,Kevin Akpoguma,ng NGA,DF,Hoffenheim,30-142,1995,0.2,1,0,1,0,0,1,1,100.0,0,0,0,0,1,2,3,0,Matches
7,Skelly Alvero,fr FRA,DF,Werder Bremen,23-127,2002,0.3,0,0,0,0,0,0,0,,0,0,0,0,1,1,3,0,Matches
8,Nadiem Amiri,de GER,MF,Mainz 05,28-316,1996,1.7,2,0,0,2,0,1,2,50.0,1,3,0,3,3,5,1,0,Matches
9,Mohamed Amoura,dz ALG,FW,Wolfsburg,25-122,2000,0.5,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
10,Robert Andrich,de GER,MF,Leverkusen,30-351,1994,2.0,4,4,2,2,0,2,2,100.0,0,0,0,0,3,7,3,0,Matches
11,Ilyas Ansah,de GER,FW,Union Berlin,20-304,2004,1.6,1,0,0,0,1,0,0,,0,0,0,0,0,1,2,0,Matches
12,Aaron Anselmino,ar ARG,DF,Dortmund,20-132,2005,0.8,2,2,2,0,0,2,2,100.0,0,0,0,0,0,2,5,1,Matches
13,Waldemar Anton,de GER,DF,Dortmund,29-050,1996,2.0,4,0,1,3,0,1,2,50.0,1,1,1,0,2,6,19,1,Matches
14,Maximilian Arnold,de GER,MF,Wolfsburg,31-104,1994,2.0,1,1,0,1,0,1,2,50.0,1,2,2,0,6,7,9,0,Matches
15,Arthur,br BRA,DF,Leverkusen,22-175,2003,0.5,2,2,2,0,0,1,2,50.0,1,0,0,0,0,2,0,0,Matches
16,Fisnik Asllani,xk KVX,FW,Hoffenheim,23-031,2002,1.8,1,0,1,0,0,1,4,25.0,3,1,0,1,1,2,2,0,Matches
17,Lorenz Assignon,tg TOG,MF,Stuttgart,25-078,2000,0.2,2,1,2,0,0,1,1,100.0,0,1,1,0,0,2,0,0,Matches
18,Noah Atubolu,de GER,GK,Freiburg,23-106,2002,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
19,Leon Avdullahu,xk KVX,MF,Hoffenheim,21-197,2004,2.0,1,1,0,1,0,0,2,0.0,2,2,1,1,0,1,1,0,Matches
20,Mio Backhaus,de GER,GK,Werder Bremen,21-145,2004,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
21,Loïc Bade,fr FRA,DF,Leverkusen,25-150,2000,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
22,Johan Bakayoko,be BEL,FW,RB Leipzig,22-141,2003,1.5,2,1,0,2,0,1,4,25.0,3,1,0,1,0,2,1,0,Matches
23,Ridle Baku,de GER,DF,RB Leipzig,27-153,1998,2.0,7,5,5,1,1,5,7,71.4,2,6,1,5,2,9,7,0,Matches
24,Noahkai Banks,us USA,MF,Augsburg,18-281,2006,0.0,1,0,0,1,0,1,1,100.0,0,1,1,0,1,2,1,0,Matches
25,Ezechiel Banzuzi,nl NED,MF,RB Leipzig,20-204,2005,1.0,2,1,2,0,0,1,2,50.0,1,0,0,0,0,2,4,0,Matches
26,Michy Batshuayi,be BEL,FW,Eint Frankfurt,31-341,1993,0.1,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
27,Oliver Baumann,de GER,GK,Hoffenheim,35-098,1990,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
28,Christoph Baumgartner,at AUT,"MF,FW",RB Leipzig,26-038,1999,1.2,2,2,1,1,0,1,5,20.0,4,1,0,1,0,2,1,0,Matches
29,Adrian Beck,de GER,"MF,DF",Heidenheim,28-091,1997,0.4,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,0,0,Matches
30,Maximilian Beier,de GER,MF,Dortmund,22-326,2002,0.8,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,Matches
31,Stefan Bell,de GER,DF,Mainz 05,34-015,1991,0.8,1,1,1,0,0,1,1,100.0,0,1,1,0,1,2,6,0,Matches
32,Jobe Bellingham,eng ENG,MF,Dortmund,19-350,2005,1.3,2,1,0,1,1,1,1,100.0,0,2,0,2,1,3,4,0,Matches
33,Ramy Bensebaini,dz ALG,DF,Dortmund,30-145,1995,2.0,1,0,1,0,0,0,1,0.0,1,1,1,0,1,2,22,0,Matches
34,Bernardo,br BRA,DF,Hoffenheim,30-117,1995,1.9,7,6,2,3,2,3,4,75.0,1,3,0,3,2,9,5,0,Matches
35,Leonardo Bittencourt,de GER,MF,Werder Bremen,31-263,1993,1.1,2,2,0,0,2,1,3,33.3,2,2,0,2,0,2,1,0,Matches
36,Ben Bobzien,de GER,FW,Mainz 05,22-132,2003,0.1,2,2,0,2,0,1,1,100.0,0,0,0,0,0,2,0,0,Matches
37,Sacha Boey,fr FRA,DF,Bayern Munich,24-360,2000,0.5,0,0,0,0,0,0,0,,0,1,0,1,1,1,1,1,Matches
38,Julian Brandt,de GER,"MF,FW",Dortmund,29-129,1996,1.5,2,2,1,1,0,2,2,100.0,0,1,0,1,0,2,1,0,Matches
39,Nathaniel Brown,de GER,FW,Eint Frankfurt,22-084,2003,0.4,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
40,Marius Bülter,de GER,FW,Köln,32-163,1993,1.8,2,2,0,1,1,0,0,,0,1,1,0,1,3,3,0,Matches
41,Wouter Burger,nl NED,MF,Hoffenheim,24-204,2001,0.5,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
42,Jonathan Burkardt,de GER,FW,Eint Frankfurt,25-059,2000,0.7,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
43,Oliver Burke,sct SCO,FW,Union Berlin,28-154,1997,0.4,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0,Matches
44,Marnon Busch,de GER,DF,Heidenheim,30-274,1994,2.0,5,2,5,0,0,4,4,100.0,0,2,0,2,2,7,6,0,Matches
45,Aurélio Buta,pt POR,"DF,FW",Eint Frankfurt,28-210,1997,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0,Matches
46,Anthony Caci,fr FRA,"MF,DF",Mainz 05,28-069,1997,1.7,3,2,0,1,2,0,0,,0,4,0,4,1,4,2,0,Matches
47,Nicolás Capaldo,ar ARG,MF,Hamburger SV,27-359,1997,1.8,1,1,1,0,0,1,2,50.0,1,2,0,2,1,2,1,0,Matches
48,Abdoulie Ceesay,gm GAM,FW,St. Pauli,21-246,2004,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
49,Václav Černý,cz CZE,FW,Wolfsburg,27-326,1997,0.5,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,2,0,Matches
50,Julian Chabot,de GER,DF,Stuttgart,27-208,1998,0.9,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,7,0,Matches
51,Fares Chaïbi,dz ALG,MF,Eint Frankfurt,22-284,2002,2.0,6,4,4,1,1,4,8,50.0,4,4,1,3,3,9,2,0,Matches
52,Arthur Chaves,br BRA,DF,Hoffenheim,24-222,2001,1.5,5,4,4,1,0,1,4,25.0,3,2,0,2,2,7,7,0,Matches
53,Chema,es ESP,MF,Stuttgart,20-136,2005,0.3,0,0,0,0,0,0,0,,0,1,0,1,1,1,1,0,Matches
54,Fabio Chiarodia,it ITA,"DF,MF",Gladbach,20-095,2005,0.9,2,1,2,0,0,0,0,,0,0,0,0,1,3,3,0,Matches
55,Carney Chukwuemeka,eng ENG,MF,Dortmund,21-323,2003,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
56,Nnamdi Collins,de GER,DF,Eint Frankfurt,21-241,2004,2.0,5,2,2,1,2,3,5,60.0,2,4,0,4,3,8,9,0,Matches
57,Sirlord Conteh,de GER,FW,Heidenheim,29-061,1996,0.4,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches
58,Danny da Costa,de GER,DF,Mainz 05,32-057,1993,2.0,1,1,0,0,1,1,1,100.0,0,2,1,1,3,4,7,0,Matches
59,Vladimír Coufal,cz CZE,DF,Hoffenheim,33-017,1992,2.0,3,2,3,0,0,2,2,100.0,0,1,0,1,3,6,6,0,Matches
60,Abdoul Coulibaly,de GER,DF,Werder Bremen,18-108,2007,1.1,0,0,0,0,0,0,1,0.0,1,1,1,0,1,1,7,2,Matches
61,Yan Couto,br BRA,DF,Dortmund,23-097,2002,2.0,3,3,2,0,1,2,2,100.0,0,2,0,2,1,4,2,0,Matches
62,Patrice Čović,hr CRO,"MF,FW",Werder Bremen,18-075,2007,1.0,0,0,0,0,0,0,2,0.0,2,2,0,2,0,0,1,0,Matches
63,Finn Dahmen,de GER,GK,Augsburg,27-165,1998,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,6,2,Matches
64,Muhammed Damar,de GER,MF,Hoffenheim,21-152,2004,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
65,Ermedin Demirović,ba BIH,FW,Stuttgart,27-167,1998,1.7,1,0,0,0,1,0,0,,0,2,0,2,1,2,2,1,Matches
66,Rav van den Berg,nl NED,DF,Köln,21-063,2004,1.0,1,0,0,1,0,1,1,100.0,0,2,1,1,0,1,11,0,Matches
67,Luis Díaz,co COL,FW,Bayern Munich,28-238,1997,2.0,1,0,0,1,0,1,1,100.0,0,3,1,2,1,2,0,0,Matches
68,Kevin Diks,id IDN,DF,Gladbach,28-337,1996,1.2,1,0,1,0,0,1,1,100.0,0,2,1,1,2,3,4,0,Matches
69,Eren Dinkçi,de GER,FW,Freiburg,23-269,2001,1.2,1,1,1,0,0,1,1,100.0,0,2,0,2,3,4,1,2,Matches
70,Yan Diomandé,ci CIV,FW,RB Leipzig,18-298,2006,0.8,1,1,0,1,0,1,3,33.3,2,2,1,1,0,1,0,0,Matches
71,Ritsu Doan,jp JPN,FW,Eint Frankfurt,27-084,1998,1.8,2,1,0,2,0,2,2,100.0,0,4,0,4,3,5,0,0,Matches
72,Danilho Doekhi,nl NED,DF,Union Berlin,27-070,1998,2.0,3,2,3,0,0,3,3,100.0,0,4,2,2,3,6,13,0,Matches
73,Jean-Luc Dompé,fr FRA,FW,Hamburger SV,30-027,1995,0.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
74,Niklas Dorsch,de GER,MF,Heidenheim,27-236,1998,1.3,3,2,1,2,0,1,3,33.3,2,3,0,3,1,4,3,3,Matches
75,Adam Dźwigała,pl POL,DF,St. Pauli,29-348,1995,1.7,2,2,1,1,0,2,2,100.0,0,0,0,0,1,3,4,0,Matches
76,Claudio Echeverri,ar ARG,MF,Leverkusen,19-249,2006,0.4,0,0,0,0,0,0,0,,0,2,0,2,0,0,0,0,Matches
77,Maximilian Eggestein,de GER,MF,Freiburg,28-274,1996,2.0,4,2,2,1,1,2,2,100.0,0,2,1,1,3,7,2,2,Matches
78,Daniel Elfadli,ly LBY,DF,Hamburger SV,28-155,1997,1.8,3,3,1,2,0,1,2,50.0,1,4,3,1,3,6,13,0,Matches
79,Nico Elvedi,ch SUI,DF,Gladbach,28-343,1996,2.0,1,1,0,1,0,0,0,,0,3,3,0,2,3,12,0,Matches
80,Robin Fellhauer,de GER,"MF,DF",Augsburg,27-230,1998,2.0,7,6,5,2,0,1,6,16.7,5,0,0,0,1,8,6,1,Matches
81,Kilian Fischer,de GER,DF,Wolfsburg,24-331,2000,2.0,3,2,1,0,2,2,3,66.7,1,1,0,1,3,6,10,0,Matches
82,Mark Flekken,nl NED,GK,Leverkusen,32-087,1993,2.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,2,Matches
83,Jonas Föhrenbach,de GER,DF,Heidenheim,29-225,1996,1.7,3,2,2,1,0,3,6,50.0,3,1,0,1,2,5,6,0,Matches
84,Marco Friedl,at AUT,DF,Werder Bremen,27-176,1998,1.0,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,5,0,Matches
85,Chris Führich,de GER,FW,Stuttgart,27-242,1998,0.8,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
86,Joel Fujita,jp JPN,MF,St. Pauli,23-204,2002,2.0,3,1,1,1,1,1,4,25.0,3,1,0,1,4,7,0,0,Matches
87,Aleix García,es ESP,"MF,DF",Leverkusen,28-072,1997,1.7,0,0,0,0,0,0,1,0.0,1,0,0,0,3,3,1,0,Matches
88,Jusuf Gazibegović,ba BIH,DF,Köln,25-181,2000,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
89,Yannick Gerhardt,de GER,DF,Wolfsburg,31-179,1994,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
90,Dimitris Giannoulis,gr GRE,"DF,MF",Augsburg,29-326,1995,1.4,5,3,2,2,1,3,3,100.0,0,3,0,3,2,7,5,0,Matches
91,Benedikt Gimber,de GER,"DF,MF",Heidenheim,28-201,1997,2.0,4,2,2,2,0,4,6,66.7,2,4,3,1,0,4,6,0,Matches
92,Matthias Ginter,de GER,DF,Freiburg,31-232,1994,2.0,0,0,0,0,0,0,0,,0,1,1,0,3,3,11,0,Matches
93,Serge Gnabry,de GER,MF,Bayern Munich,30-056,1995,1.7,4,3,1,3,0,1,1,100.0,0,1,0,1,0,4,0,0,Matches
94,Giorgi Gocholeishvili,ge GEO,MF,Hamburger SV,24-206,2001,1.8,1,0,0,0,1,1,2,50.0,1,1,0,1,1,2,4,1,Matches
95,Leon Goretzka,de GER,MF,Bayern Munich,30-214,1995,1.5,1,1,0,1,0,1,3,33.3,2,3,2,1,3,4,1,0,Matches
96,Mario Götze,de GER,MF,Eint Frankfurt,33-097,1992,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
97,Jeffrey Gouweleeuw,nl NED,DF,Augsburg,34-060,1991,2.0,2,2,2,0,0,1,3,33.3,2,1,0,1,3,5,18,0,Matches
98,Kamil Grabara,pl POL,GK,Wolfsburg,26-243,1999,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
99,Vincenzo Grifo,it ITA,FW,Freiburg,32-154,1993,1.8,1,0,0,1,0,0,1,0.0,1,2,1,1,0,1,1,0,Matches
100,Álex Grimaldo,es ESP,DF,Leverkusen,29-353,1995,2.0,2,2,1,1,0,1,2,50.0,1,0,0,0,0,2,0,0,Matches
101,Pascal Groß,de GER,MF,Dortmund,34-085,1991,1.0,3,1,1,2,0,1,2,50.0,1,3,0,3,0,3,0,0,Matches
102,Marco Grüll,at AUT,FW,Werder Bremen,27-064,1998,1.8,2,1,0,1,1,2,4,50.0,2,1,0,1,1,3,0,0,Matches
103,Raphaël Guerreiro,pt POR,MF,Bayern Munich,31-260,1993,0.1,1,1,0,1,0,0,0,,0,1,0,1,0,1,0,0,Matches
104,Serhou Guirassy,gn GUI,FW,Dortmund,29-180,1996,2.0,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,5,0,Matches
105,Péter Gulácsi,hu HUN,GK,RB Leipzig,35-125,1990,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
106,Christian Günter,de GER,DF,Freiburg,32-192,1993,1.9,0,0,0,0,0,0,1,0.0,1,2,0,2,0,0,2,0,Matches
107,Janik Haberer,de GER,MF,Union Berlin,31-159,1994,1.6,1,0,0,1,0,1,2,50.0,1,0,0,0,1,2,3,0,Matches
108,Robin Hack,de GER,"FW,MF",Gladbach,27-012,1998,2.0,1,1,1,0,0,0,0,,0,2,0,2,1,2,3,0,Matches
109,Albian Hajdari,ch SUI,DF,Hoffenheim,22-113,2003,0.2,0,0,0,0,0,0,0,,0,1,0,1,2,2,0,0,Matches
110,Andreas Hanche-Olsen,no NOR,DF,Mainz 05,28-234,1997,1.2,1,1,1,0,0,0,0,,0,1,1,0,1,2,6,0,Matches
111,Isak Hansen-Aarøen,no NOR,FW,Werder Bremen,21-017,2004,0.0,2,2,2,0,0,1,1,100.0,0,0,0,0,0,2,0,0,Matches
112,Ramon Hendriks,nl NED,DF,Stuttgart,24-052,2001,1.1,1,0,1,0,0,0,0,,0,0,0,0,0,1,5,0,Matches
113,Daniel Heuer Fernandes,pt POR,GK,Hamburger SV,32-299,1992,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
114,Piero Hincapié,ec ECU,DF,Leverkusen,23-242,2002,1.0,0,0,0,0,0,0,0,,0,1,0,1,2,2,0,0,Matches
115,Nicolas Höfler,de GER,MF,Freiburg,35-183,1990,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
116,Lucas Höler,de GER,FW,Freiburg,31-060,1994,1.9,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,0,Matches
117,Benedict Hollerbach,de GER,FW,Mainz 05,24-114,2001,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
118,Franck Honorat,fr FRA,"FW,MF",Gladbach,29-028,1996,2.0,5,2,1,3,1,0,2,0.0,2,0,0,0,0,5,2,0,Matches
119,Mathias Honsak,at AUT,FW,Heidenheim,28-262,1996,1.1,2,2,2,0,0,1,2,50.0,1,0,0,0,2,4,0,0,Matches
120,Andreas Hountondji,bj BEN,FW,St. Pauli,23-059,2002,1.5,2,0,2,0,0,0,0,,0,0,0,0,0,2,0,0,Matches
121,Robin Hranáč,cz CZE,DF,Hoffenheim,25-222,2000,1.6,2,2,2,0,0,1,1,100.0,0,3,2,1,0,2,12,0,Matches
122,Timo Hübers,de GER,DF,Köln,29-050,1996,1.5,1,1,0,1,0,1,1,100.0,0,2,2,0,1,2,25,0,Matches
123,Denis Huseinbasic,ba BIH,MF,Köln,24-067,2001,0.6,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,Matches
124,Oscar Højlund,dk DEN,MF,Eint Frankfurt,20-247,2005,0.2,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches
125,Arijon Ibrahimović,de GER,"FW,MF",Heidenheim,19-271,2005,1.4,3,1,2,1,0,3,6,50.0,3,3,0,3,0,3,5,0,Matches
126,Andrej Ilic,rs SRB,FW,Union Berlin,25-158,2000,2.0,0,0,0,0,0,0,2,0.0,2,2,1,1,0,0,2,0,Matches
127,Cyriaque Irié,bf BFA,FW,Freiburg,20-080,2005,0.3,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches
128,Lee Jae-sung,kr KOR,"FW,MF",Mainz 05,33-029,1992,2.0,4,3,1,1,2,2,2,100.0,0,0,0,0,0,4,5,0,Matches
129,Kristijan Jakić,hr CRO,"MF,FW",Augsburg,28-117,1997,2.0,3,2,1,2,0,1,2,50.0,1,4,3,1,3,6,7,0,Matches
130,Luca Jaquez,ch SUI,DF,Stuttgart,22-098,2003,1.0,2,2,2,0,0,1,2,50.0,1,1,0,1,0,2,5,0,Matches
131,Finn Jeltsch,de GER,DF,Stuttgart,19-053,2006,1.0,2,2,1,1,0,1,2,50.0,1,0,0,0,1,3,4,0,Matches
132,Castrop Jens,kr KOR,MF,Gladbach,22-041,2003,0.3,2,2,1,1,0,1,1,100.0,0,0,0,0,0,2,0,0,Matches
133,Moritz Jenz,de GER,DF,Wolfsburg,26-131,1999,2.0,3,3,3,0,0,1,1,100.0,0,0,0,0,0,3,16,1,Matches
134,Ísak Jóhannesson,is ISL,MF,Köln,22-169,2003,1.9,0,0,0,0,0,0,0,,0,0,0,0,1,1,4,0,Matches
135,Lazar Jovanović,rs SRB,"FW,MF",Stuttgart,18-282,2006,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
136,Anthony Jung,de GER,DF,Freiburg,33-309,1991,0.2,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,Matches
137,Josip Juranović,hr CRO,DF,Union Berlin,30-023,1995,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
138,Martijn Kaars,nl NED,"MF,FW",St. Pauli,26-187,1999,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
139,Anton Kade,de GER,DF,Augsburg,21-234,2004,0.3,0,0,0,0,0,0,0,,0,2,0,2,0,0,0,0,Matches
140,Florian Kainz,at AUT,MF,Köln,32-319,1992,0.1,1,0,0,1,0,0,0,,0,1,0,1,0,1,2,0,Matches
141,Jakub Kamiński,pl POL,"MF,FW",Köln,23-095,2002,2.0,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,6,0,Matches
142,Harry Kane,eng ENG,FW,Bayern Munich,32-042,1993,1.9,0,0,0,0,0,0,0,,0,2,0,2,2,2,4,0,Matches
143,Atakan Karazor,,MF,Stuttgart,28-330,1996,1.6,3,2,1,1,1,2,3,66.7,1,2,0,2,0,3,7,0,Matches
144,Lennart Karl,de GER,FW,Bayern Munich,17-198,2008,0.2,2,2,1,0,1,2,2,100.0,0,1,0,1,0,2,0,0,Matches
145,Mikkel Kaufmann,dk DEN,FW,Heidenheim,24-248,2001,0.8,1,1,0,1,0,0,1,0.0,1,0,0,0,1,2,1,0,Matches
146,Aljoscha Kemlein,de GER,MF,Union Berlin,21-037,2004,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
147,Luca Kerber,de GER,MF,Heidenheim,23-182,2002,1.1,0,0,0,0,0,0,2,0.0,2,2,0,2,0,0,0,0,Matches
148,Rani Khedira,de GER,MF,Union Berlin,31-224,1994,2.0,5,3,0,5,0,0,1,0.0,1,2,0,2,4,9,7,0,Matches
149,Joshua Kimmich,de GER,MF,Bayern Munich,30-212,1995,2.0,3,2,1,2,0,1,3,33.3,2,1,0,1,3,6,1,0,Matches
150,Ansgar Knauff,de GER,"MF,FW",Eint Frankfurt,23-241,2002,0.6,1,1,1,0,0,0,1,0.0,1,0,0,0,0,1,1,0,Matches
151,Gregor Kobel,ch SUI,GK,Dortmund,27-276,1997,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
152,Robin Koch,de GER,DF,Eint Frankfurt,29-053,1996,2.0,1,0,0,1,0,1,1,100.0,0,1,1,0,3,4,18,0,Matches
153,Christian Kofane,cm CMR,"FW,MF",Leverkusen,19-044,2006,0.9,1,0,0,0,1,0,0,,0,1,0,1,0,1,0,0,Matches
154,Derrick Köhn,gh GHA,DF,Union Berlin,26-216,1999,0.5,1,0,0,1,0,0,0,,0,1,1,0,0,1,0,0,Matches
155,Dominik Kohr,de GER,DF,Mainz 05,31-220,1994,2.0,4,4,1,2,1,1,2,50.0,1,1,0,1,1,5,5,0,Matches
156,Mert Kömür,de GER,"FW,MF",Augsburg,20-053,2005,2.0,1,0,0,1,0,1,2,50.0,1,2,0,2,0,1,5,0,Matches
157,Ransford Königsdörffer,gh GHA,FW,Hamburger SV,23-360,2001,1.7,0,0,0,0,0,0,0,,0,2,0,2,0,0,0,0,Matches
158,Konstantinos Koulierakis,gr GRE,DF,Wolfsburg,21-284,2003,2.0,2,1,2,0,0,0,0,,0,2,2,0,2,4,12,0,Matches
159,Alex Král,cz CZE,MF,Union Berlin,27-112,1998,1.0,2,1,0,2,0,1,1,100.0,0,1,0,1,1,3,2,0,Matches
160,Andrej Kramarić,hr CRO,MF,Hoffenheim,34-081,1991,1.6,0,0,0,0,0,0,0,,0,0,0,0,1,1,3,0,Matches
