rk,player,nation,pos,squad,age,born,90s,cmp,att,cmp,totdist,prgdist,cmp,att,cmp,cmp,att,cmp,cmp,att,cmp,ast,xag,xa,a_xag,kp,1_3,ppa,crspa,prgp,matches
1,Ragnar Ache,de GER,"DF,FW",Köln,27-042,1998,0.4,7,9,77.8,67,15,7,8,87.5,0,1,0.0,0,0,,0,0.1,0.1,-0.1,1,1,1,0,1,Matches
2,Junior Adamu,at AUT,FW,Freiburg,24-094,2001,0.1,1,1,100.0,10,5,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
3,Karim Adeyemi,de GER,FW,Dortmund,23-233,2002,0.5,10,14,71.4,127,24,7,9,77.8,3,4,75.0,0,0,,0,0.2,0.8,-0.2,1,1,0,0,1,Matches
4,Oladapo Afolayan,eng ENG,FW,St. Pauli,27-208,1998,0.0,1,4,25.0,13,0,1,2,50.0,0,1,0.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
5,Felix Agu,ng NGA,DF,Werder Bremen,25-346,1999,2.0,86,112,76.8,1343,373,44,52,84.6,34,38,89.5,4,12,33.3,0,0.2,0.3,-0.2,3,5,3,2,6,Matches
6,Kevin Akpoguma,ng NGA,DF,Hoffenheim,30-142,1995,0.2,3,6,50.0,47,21,2,2,100.0,1,4,25.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0,Matches
7,Skelly Alvero,fr FRA,DF,Werder Bremen,23-127,2002,0.3,20,20,100.0,398,62,7,7,100.0,12,12,100.0,1,1,100.0,0,0.0,0.0,0.0,0,2,0,0,2,Matches
8,Nadiem Amiri,de GER,MF,Mainz 05,28-316,1996,1.7,97,126,77.0,1982,755,44,47,93.6,34,36,94.4,18,39,46.2,0,0.3,0.5,-0.3,5,12,7,1,17,Matches
9,Mohamed Amoura,dz ALG,FW,Wolfsburg,25-122,2000,0.5,8,10,80.0,105,6,5,5,100.0,3,3,100.0,0,0,,0,0.1,0.0,-0.1,1,0,0,0,0,Matches
10,Robert Andrich,de GER,MF,Leverkusen,30-351,1994,2.0,98,112,87.5,1557,336,48,58,82.8,35,36,97.2,9,11,81.8,0,0.0,0.1,0.0,0,6,0,0,2,Matches
11,Ilyas Ansah,de GER,FW,Union Berlin,20-304,2004,1.6,17,22,77.3,286,22,7,9,77.8,8,10,80.0,1,1,100.0,0,0.0,0.0,0.0,2,2,0,0,3,Matches
12,Aaron Anselmino,ar ARG,DF,Dortmund,20-132,2005,0.8,73,78,93.6,1202,465,32,33,97.0,39,42,92.9,2,2,100.0,0,0.0,0.1,0.0,0,5,1,0,10,Matches
13,Waldemar Anton,de GER,DF,Dortmund,29-050,1996,2.0,184,195,94.4,3590,1320,52,52,100.0,121,124,97.6,11,17,64.7,0,0.0,0.0,0.0,0,8,0,0,5,Matches
14,Maximilian Arnold,de GER,MF,Wolfsburg,31-104,1994,2.0,72,96,75.0,1592,511,26,28,92.9,30,36,83.3,16,31,51.6,1,0.5,0.7,+0.5,6,3,1,0,5,Matches
15,Arthur,br BRA,DF,Leverkusen,22-175,2003,0.5,10,12,83.3,121,40,7,7,100.0,1,2,50.0,1,1,100.0,0,0.0,0.0,0.0,0,0,1,0,1,Matches
16,Fisnik Asllani,xk KVX,FW,Hoffenheim,23-031,2002,1.8,28,37,75.7,380,133,18,21,85.7,7,12,58.3,1,1,100.0,1,0.2,0.1,+0.8,4,4,2,0,6,Matches
17,Lorenz Assignon,tg TOG,MF,Stuttgart,25-078,2000,0.2,2,3,66.7,25,6,2,2,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
18,Noah Atubolu,de GER,GK,Freiburg,23-106,2002,2.0,62,86,72.1,1873,1395,6,6,100.0,29,29,100.0,26,49,53.1,0,0.0,0.0,0.0,0,3,0,0,1,Matches
19,Leon Avdullahu,xk KVX,MF,Hoffenheim,21-197,2004,2.0,122,142,85.9,2084,821,60,63,95.2,44,51,86.3,14,19,73.7,1,0.5,0.3,+0.5,4,13,2,1,14,Matches
20,Mio Backhaus,de GER,GK,Werder Bremen,21-145,2004,2.0,54,59,91.5,1229,696,16,16,100.0,22,22,100.0,15,20,75.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
21,Loïc Bade,fr FRA,DF,Leverkusen,25-150,2000,0.2,15,15,100.0,325,160,2,2,100.0,11,11,100.0,2,2,100.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches
22,Johan Bakayoko,be BEL,FW,RB Leipzig,22-141,2003,1.5,40,50,80.0,522,91,28,31,90.3,7,11,63.6,3,4,75.0,0,0.0,0.1,0.0,1,2,2,0,4,Matches
23,Ridle Baku,de GER,DF,RB Leipzig,27-153,1998,2.0,96,109,88.1,1669,650,45,48,93.8,43,49,87.8,7,9,77.8,1,0.7,0.8,+0.3,4,8,0,0,12,Matches
24,Noahkai Banks,us USA,MF,Augsburg,18-281,2006,0.0,1,2,50.0,12,0,1,1,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
25,Ezechiel Banzuzi,nl NED,MF,RB Leipzig,20-204,2005,1.0,30,37,81.1,416,121,20,22,90.9,9,12,75.0,1,2,50.0,0,0.0,0.0,0.0,0,3,0,0,1,Matches
26,Michy Batshuayi,be BEL,FW,Eint Frankfurt,31-341,1993,0.1,2,4,50.0,34,0,1,2,50.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
27,Oliver Baumann,de GER,GK,Hoffenheim,35-098,1990,2.0,49,64,76.6,1506,1298,12,12,100.0,20,20,100.0,17,32,53.1,0,0.0,0.0,0.0,0,7,0,0,1,Matches
28,Christoph Baumgartner,at AUT,"MF,FW",RB Leipzig,26-038,1999,1.2,20,31,64.5,237,54,14,18,77.8,5,9,55.6,0,0,,0,0.1,0.1,-0.1,2,1,1,0,3,Matches
29,Adrian Beck,de GER,"MF,DF",Heidenheim,28-091,1997,0.4,17,19,89.5,228,31,13,13,100.0,4,6,66.7,0,0,,0,0.0,0.0,0.0,0,0,0,0,2,Matches
30,Maximilian Beier,de GER,MF,Dortmund,22-326,2002,0.8,17,21,81.0,251,32,8,9,88.9,9,11,81.8,0,0,,1,0.6,0.2,+0.4,1,0,1,0,1,Matches
31,Stefan Bell,de GER,DF,Mainz 05,34-015,1991,0.8,26,41,63.4,456,137,11,13,84.6,12,17,70.6,3,8,37.5,0,0.3,0.3,-0.3,2,1,0,0,2,Matches
32,Jobe Bellingham,eng ENG,MF,Dortmund,19-350,2005,1.3,63,73,86.3,1113,220,28,35,80.0,29,30,96.7,6,8,75.0,0,0.0,0.0,0.0,0,6,1,0,7,Matches
33,Ramy Bensebaini,dz ALG,DF,Dortmund,30-145,1995,2.0,185,203,91.1,3453,1094,63,63,100.0,108,115,93.9,14,23,60.9,0,0.1,0.3,-0.1,1,13,4,0,28,Matches
34,Bernardo,br BRA,DF,Hoffenheim,30-117,1995,1.9,101,126,80.2,1558,551,46,52,88.5,45,50,90.0,5,14,35.7,0,0.0,0.0,0.0,1,12,2,0,16,Matches
35,Leonardo Bittencourt,de GER,MF,Werder Bremen,31-263,1993,1.1,43,53,81.1,762,190,18,21,85.7,23,25,92.0,2,5,40.0,0,0.2,0.4,-0.2,1,5,0,0,4,Matches
36,Ben Bobzien,de GER,FW,Mainz 05,22-132,2003,0.1,9,11,81.8,126,15,6,7,85.7,1,2,50.0,1,1,100.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches
37,Sacha Boey,fr FRA,DF,Bayern Munich,24-360,2000,0.5,28,31,90.3,302,79,20,22,90.9,6,7,85.7,0,0,,0,0.0,0.0,0.0,1,5,0,0,2,Matches
38,Julian Brandt,de GER,"MF,FW",Dortmund,29-129,1996,1.5,68,80,85.0,1030,212,41,46,89.1,21,24,87.5,6,7,85.7,0,0.5,0.8,-0.5,2,4,2,1,4,Matches
39,Nathaniel Brown,de GER,FW,Eint Frankfurt,22-084,2003,0.4,4,9,44.4,106,54,2,2,100.0,0,2,0.0,2,4,50.0,0,0.0,0.0,0.0,1,1,0,0,0,Matches
40,Marius Bülter,de GER,FW,Köln,32-163,1993,1.8,37,45,82.2,643,292,20,20,100.0,10,13,76.9,6,8,75.0,2,1.3,0.9,+0.7,5,5,7,3,7,Matches
41,Wouter Burger,nl NED,MF,Hoffenheim,24-204,2001,0.5,24,30,80.0,386,80,13,13,100.0,7,10,70.0,2,4,50.0,0,0.1,0.0,-0.1,2,3,0,0,3,Matches
42,Jonathan Burkardt,de GER,FW,Eint Frankfurt,25-059,2000,0.7,7,10,70.0,109,24,4,5,80.0,2,2,100.0,1,1,100.0,0,0.0,0.1,0.0,0,0,1,0,1,Matches
43,Oliver Burke,sct SCO,FW,Union Berlin,28-154,1997,0.4,8,9,88.9,87,8,5,6,83.3,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
44,Marnon Busch,de GER,DF,Heidenheim,30-274,1994,2.0,57,78,73.1,1158,305,19,22,86.4,30,39,76.9,7,14,50.0,0,0.0,0.0,0.0,0,4,0,0,5,Matches
45,Aurélio Buta,pt POR,"DF,FW",Eint Frankfurt,28-210,1997,0.1,3,6,50.0,29,2,3,3,100.0,0,2,0.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
46,Anthony Caci,fr FRA,"MF,DF",Mainz 05,28-069,1997,1.7,89,119,74.8,1403,614,45,51,88.2,26,36,72.2,10,21,47.6,0,0.2,0.4,-0.2,2,17,8,4,13,Matches
47,Nicolás Capaldo,ar ARG,MF,Hamburger SV,27-359,1997,1.8,30,40,75.0,354,128,17,21,81.0,8,12,66.7,0,1,0.0,0,0.1,0.5,-0.1,1,3,1,0,6,Matches
48,Abdoulie Ceesay,gm GAM,FW,St. Pauli,21-246,2004,0.3,3,4,75.0,36,0,2,2,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
49,Václav Černý,cz CZE,FW,Wolfsburg,27-326,1997,0.5,6,10,60.0,124,32,2,3,66.7,3,5,60.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
50,Julian Chabot,de GER,DF,Stuttgart,27-208,1998,0.9,83,90,92.2,1507,601,32,36,88.9,46,47,97.9,5,7,71.4,0,0.0,0.1,0.0,0,4,0,0,7,Matches
51,Fares Chaïbi,dz ALG,MF,Eint Frankfurt,22-284,2002,2.0,66,95,69.5,1219,463,26,35,74.3,27,35,77.1,9,21,42.9,1,0.5,0.1,+0.5,6,13,0,0,10,Matches
52,Arthur Chaves,br BRA,DF,Hoffenheim,24-222,2001,1.5,66,76,86.8,1215,379,24,26,92.3,34,38,89.5,6,10,60.0,0,0.0,0.0,0.0,0,4,0,0,3,Matches
53,Chema,es ESP,MF,Stuttgart,20-136,2005,0.3,10,11,90.9,133,79,7,7,100.0,3,3,100.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,2,Matches
54,Fabio Chiarodia,it ITA,"DF,MF",Gladbach,20-095,2005,0.9,73,76,96.1,1312,395,24,24,100.0,47,48,97.9,2,3,66.7,0,0.0,0.0,0.0,0,6,0,0,7,Matches
55,Carney Chukwuemeka,eng ENG,MF,Dortmund,21-323,2003,0.2,7,7,100.0,85,20,6,6,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0,Matches
56,Nnamdi Collins,de GER,DF,Eint Frankfurt,21-241,2004,2.0,63,81,77.8,1160,407,24,27,88.9,34,38,89.5,4,9,44.4,0,0.0,0.0,0.0,0,4,0,0,2,Matches
57,Sirlord Conteh,de GER,FW,Heidenheim,29-061,1996,0.4,2,3,66.7,27,1,2,2,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
58,Danny da Costa,de GER,DF,Mainz 05,32-057,1993,2.0,97,123,78.9,1891,768,28,29,96.6,52,59,88.1,14,28,50.0,0,0.2,0.4,-0.2,2,11,7,2,15,Matches
59,Vladimír Coufal,cz CZE,DF,Hoffenheim,33-017,1992,2.0,65,78,83.3,1212,366,28,29,96.6,22,29,75.9,12,16,75.0,0,0.2,0.2,-0.2,2,3,1,1,5,Matches
60,Abdoul Coulibaly,de GER,DF,Werder Bremen,18-108,2007,1.1,60,76,78.9,1291,438,11,13,84.6,41,45,91.1,8,14,57.1,0,0.0,0.0,0.0,1,3,0,0,4,Matches
61,Yan Couto,br BRA,DF,Dortmund,23-097,2002,2.0,79,96,82.3,1293,279,43,43,100.0,31,37,83.8,5,12,41.7,1,0.6,0.4,+0.4,2,3,2,1,4,Matches
62,Patrice Čović,hr CRO,"MF,FW",Werder Bremen,18-075,2007,1.0,48,55,87.3,808,141,21,25,84.0,21,23,91.3,4,4,100.0,0,0.0,0.0,0.0,0,5,0,0,6,Matches
63,Finn Dahmen,de GER,GK,Augsburg,27-165,1998,2.0,50,83,60.2,1469,988,15,15,100.0,17,17,100.0,18,50,36.0,0,0.0,0.0,0.0,0,4,0,0,0,Matches
64,Muhammed Damar,de GER,MF,Hoffenheim,21-152,2004,0.4,13,20,65.0,190,52,6,7,85.7,6,7,85.7,0,3,0.0,0,0.0,0.0,0.0,0,2,0,0,4,Matches
65,Ermedin Demirović,ba BIH,FW,Stuttgart,27-167,1998,1.7,19,23,82.6,189,45,14,16,87.5,3,4,75.0,0,0,,0,0.3,0.6,-0.3,2,2,1,0,3,Matches
66,Rav van den Berg,nl NED,DF,Köln,21-063,2004,1.0,33,38,86.8,611,309,10,11,90.9,19,21,90.5,3,5,60.0,0,0.0,0.0,0.0,0,4,0,0,2,Matches
67,Luis Díaz,co COL,FW,Bayern Munich,28-238,1997,2.0,80,100,80.0,1420,213,41,47,87.2,28,34,82.4,11,16,68.8,2,0.4,0.2,+1.6,5,5,1,0,3,Matches
68,Kevin Diks,id IDN,DF,Gladbach,28-337,1996,1.2,60,68,88.2,1087,420,26,28,92.9,29,32,90.6,5,8,62.5,0,0.0,0.0,0.0,0,3,0,0,3,Matches
69,Eren Dinkçi,de GER,FW,Freiburg,23-269,2001,1.2,29,47,61.7,516,154,14,18,77.8,11,19,57.9,4,7,57.1,0,0.1,0.3,-0.1,1,0,3,1,2,Matches
70,Yan Diomandé,ci CIV,FW,RB Leipzig,18-298,2006,0.8,21,27,77.8,311,131,13,15,86.7,7,10,70.0,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,2,Matches
71,Ritsu Doan,jp JPN,FW,Eint Frankfurt,27-084,1998,1.8,45,59,76.3,598,244,31,32,96.9,9,15,60.0,3,8,37.5,1,1.0,1.0,0.0,4,5,3,1,7,Matches
72,Danilho Doekhi,nl NED,DF,Union Berlin,27-070,1998,2.0,54,74,73.0,1003,454,22,24,91.7,25,29,86.2,5,17,29.4,0,0.1,0.2,-0.1,1,5,2,0,6,Matches
73,Jean-Luc Dompé,fr FRA,FW,Hamburger SV,30-027,1995,0.6,19,26,73.1,343,120,8,12,66.7,8,9,88.9,2,3,66.7,0,0.2,0.3,-0.2,1,1,3,1,4,Matches
74,Niklas Dorsch,de GER,MF,Heidenheim,27-236,1998,1.3,33,38,86.8,604,106,12,14,85.7,18,20,90.0,3,4,75.0,0,0.0,0.0,0.0,1,4,0,0,6,Matches
75,Adam Dźwigała,pl POL,DF,St. Pauli,29-348,1995,1.7,71,84,84.5,1107,482,40,44,90.9,24,27,88.9,5,8,62.5,0,0.0,0.0,0.0,0,6,0,0,2,Matches
76,Claudio Echeverri,ar ARG,MF,Leverkusen,19-249,2006,0.4,20,21,95.2,271,46,13,14,92.9,6,6,100.0,1,1,100.0,0,0.1,0.1,-0.1,1,1,0,0,1,Matches
77,Maximilian Eggestein,de GER,MF,Freiburg,28-274,1996,2.0,88,105,83.8,1382,314,44,55,80.0,34,36,94.4,7,9,77.8,0,0.4,0.2,-0.4,2,5,2,0,11,Matches
78,Daniel Elfadli,ly LBY,DF,Hamburger SV,28-155,1997,1.8,96,97,99.0,1660,422,41,41,100.0,50,50,100.0,4,5,80.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
79,Nico Elvedi,ch SUI,DF,Gladbach,28-343,1996,2.0,129,134,96.3,2361,726,42,44,95.5,78,79,98.7,9,11,81.8,0,0.0,0.1,0.0,1,13,1,0,14,Matches
80,Robin Fellhauer,de GER,"MF,DF",Augsburg,27-230,1998,2.0,32,42,76.2,468,200,17,20,85.0,12,14,85.7,1,2,50.0,1,0.2,0.2,+0.8,1,1,0,0,7,Matches
81,Kilian Fischer,de GER,DF,Wolfsburg,24-331,2000,2.0,71,87,81.6,1326,410,29,35,82.9,32,38,84.2,8,10,80.0,0,0.0,0.0,0.0,0,2,0,0,4,Matches
82,Mark Flekken,nl NED,GK,Leverkusen,32-087,1993,2.0,65,80,81.3,1567,1061,16,17,94.1,36,37,97.3,13,25,52.0,0,0.0,0.0,0.0,0,3,0,0,0,Matches
83,Jonas Föhrenbach,de GER,DF,Heidenheim,29-225,1996,1.7,28,38,73.7,487,148,13,14,92.9,10,13,76.9,4,7,57.1,0,0.0,0.1,0.0,0,0,1,0,1,Matches
84,Marco Friedl,at AUT,DF,Werder Bremen,27-176,1998,1.0,61,68,89.7,1388,634,16,17,94.1,29,29,100.0,15,19,78.9,0,0.0,0.0,0.0,0,6,0,0,6,Matches
85,Chris Führich,de GER,FW,Stuttgart,27-242,1998,0.8,40,54,74.1,632,168,22,25,88.0,15,19,78.9,3,6,50.0,1,0.2,0.3,+0.8,3,2,3,2,3,Matches
86,Joel Fujita,jp JPN,MF,St. Pauli,23-204,2002,2.0,81,104,77.9,1260,468,43,48,89.6,29,41,70.7,7,12,58.3,1,0.2,0.4,+0.8,2,13,2,0,12,Matches
87,Aleix García,es ESP,"MF,DF",Leverkusen,28-072,1997,1.7,141,164,86.0,2362,625,75,80,93.8,52,59,88.1,10,17,58.8,0,0.0,0.1,0.0,0,10,0,0,9,Matches
88,Jusuf Gazibegović,ba BIH,DF,Köln,25-181,2000,0.3,8,10,80.0,130,67,5,5,100.0,2,3,66.7,1,2,50.0,0,0.0,0.0,0.0,0,0,1,1,0,Matches
89,Yannick Gerhardt,de GER,DF,Wolfsburg,31-179,1994,0.0,1,1,100.0,15,13,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
90,Dimitris Giannoulis,gr GRE,"DF,MF",Augsburg,29-326,1995,1.4,34,56,60.7,493,187,15,23,65.2,18,24,75.0,0,3,0.0,0,0.1,0.1,-0.1,1,2,2,1,2,Matches
91,Benedikt Gimber,de GER,"DF,MF",Heidenheim,28-201,1997,2.0,73,88,83.0,1405,489,20,22,90.9,50,53,94.3,3,12,25.0,0,0.0,0.0,0.0,0,6,0,0,5,Matches
92,Matthias Ginter,de GER,DF,Freiburg,31-232,1994,2.0,121,138,87.7,2179,798,46,52,88.5,66,69,95.7,9,16,56.3,0,0.0,0.1,0.0,0,6,0,0,11,Matches
93,Serge Gnabry,de GER,MF,Bayern Munich,30-056,1995,1.7,64,78,82.1,1074,316,32,34,94.1,26,31,83.9,5,7,71.4,2,0.5,0.4,+1.5,4,8,5,0,12,Matches
94,Giorgi Gocholeishvili,ge GEO,MF,Hamburger SV,24-206,2001,1.8,35,48,72.9,569,101,14,19,73.7,15,15,100.0,2,7,28.6,0,0.1,0.0,-0.1,1,2,2,0,2,Matches
95,Leon Goretzka,de GER,MF,Bayern Munich,30-214,1995,1.5,69,77,89.6,1159,300,36,36,100.0,29,29,100.0,4,8,50.0,0,0.0,0.2,0.0,0,4,2,0,9,Matches
96,Mario Götze,de GER,MF,Eint Frankfurt,33-097,1992,0.2,7,8,87.5,98,16,4,4,100.0,3,4,75.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
97,Jeffrey Gouweleeuw,nl NED,DF,Augsburg,34-060,1991,2.0,62,73,84.9,1372,604,21,21,100.0,31,34,91.2,10,15,66.7,0,0.0,0.1,0.0,0,8,4,2,11,Matches
98,Kamil Grabara,pl POL,GK,Wolfsburg,26-243,1999,2.0,50,76,65.8,1388,808,7,7,100.0,25,25,100.0,18,44,40.9,0,0.0,0.0,0.0,0,1,0,0,0,Matches
99,Vincenzo Grifo,it ITA,FW,Freiburg,32-154,1993,1.8,72,95,75.8,1269,364,33,38,86.8,22,29,75.9,14,22,63.6,0,0.2,0.2,-0.2,4,6,2,1,9,Matches
100,Álex Grimaldo,es ESP,DF,Leverkusen,29-353,1995,2.0,113,150,75.3,1726,320,60,64,93.8,42,55,76.4,8,23,34.8,1,0.3,0.3,+0.7,4,7,2,1,7,Matches
101,Pascal Groß,de GER,MF,Dortmund,34-085,1991,1.0,49,60,81.7,905,184,20,25,80.0,24,26,92.3,5,9,55.6,1,0.3,0.2,+0.7,2,4,2,0,3,Matches
102,Marco Grüll,at AUT,FW,Werder Bremen,27-064,1998,1.8,32,44,72.7,443,114,18,19,94.7,9,13,69.2,1,5,20.0,1,0.3,0.1,+0.7,4,4,0,0,6,Matches
103,Raphaël Guerreiro,pt POR,MF,Bayern Munich,31-260,1993,0.1,4,4,100.0,53,8,2,2,100.0,2,2,100.0,0,0,,0,0.1,0.1,-0.1,1,0,0,0,0,Matches
104,Serhou Guirassy,gn GUI,FW,Dortmund,29-180,1996,2.0,27,41,65.9,362,65,18,29,62.1,7,8,87.5,1,2,50.0,0,0.0,0.5,0.0,0,3,0,0,1,Matches
105,Péter Gulácsi,hu HUN,GK,RB Leipzig,35-125,1990,2.0,58,73,79.5,1285,751,14,14,100.0,34,35,97.1,10,24,41.7,0,0.0,0.0,0.0,0,1,0,0,0,Matches
106,Christian Günter,de GER,DF,Freiburg,32-192,1993,1.9,62,79,78.5,1040,295,32,35,91.4,26,32,81.3,4,10,40.0,1,0.4,0.5,+0.6,6,1,0,0,5,Matches
