rk,player,nation,pos,squad,age,born,90s,cmp,att,cmp,totdist,prgdist,cmp,att,cmp,cmp,att,cmp,cmp,att,cmp,ast,xag,xa,a_xag,kp,1_3,ppa,crspa,prgp,matches
107,Janik Haberer,de GER,MF,Union Berlin,31-159,1994,1.6,36,43,83.7,566,107,16,18,88.9,14,16,87.5,3,4,75.0,0,0.0,0.1,0.0,0,1,1,1,2,Matches
108,Robin Hack,de GER,"FW,MF",Gladbach,27-012,1998,2.0,65,88,73.9,1057,441,32,33,97.0,26,36,72.2,4,8,50.0,0,0.6,0.6,-0.6,8,11,4,2,14,Matches
109,Albian Hajdari,ch SUI,DF,Hoffenheim,22-113,2003,0.2,6,9,66.7,83,32,3,4,75.0,3,3,100.0,0,2,0.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches
110,Andreas Hanche-Olsen,no NOR,DF,Mainz 05,28-234,1997,1.2,44,58,75.9,774,245,19,19,100.0,22,28,78.6,3,7,42.9,0,0.0,0.0,0.0,1,1,0,0,2,Matches
111,Isak Hansen-Aarøen,no NOR,FW,Werder Bremen,21-017,2004,0.0,3,5,60.0,43,3,2,3,66.7,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
112,Ramon Hendriks,nl NED,DF,Stuttgart,24-052,2001,1.1,75,80,93.8,1124,342,43,45,95.6,30,30,100.0,2,5,40.0,0,0.0,0.0,0.0,0,2,0,0,2,Matches
113,Daniel Heuer Fernandes,pt POR,GK,Hamburger SV,32-299,1992,2.0,79,101,78.2,1996,1265,14,14,100.0,41,41,100.0,24,46,52.2,0,0.0,0.0,0.0,0,1,0,0,0,Matches
114,Piero Hincapié,ec ECU,DF,Leverkusen,23-242,2002,1.0,82,95,86.3,1390,488,37,40,92.5,42,46,91.3,3,6,50.0,0,0.0,0.0,0.0,0,9,0,0,8,Matches
115,Nicolas Höfler,de GER,MF,Freiburg,35-183,1990,0.2,22,25,88.0,306,50,12,12,100.0,8,10,80.0,0,0,,0,0.0,0.0,0.0,0,4,0,0,2,Matches
116,Lucas Höler,de GER,FW,Freiburg,31-060,1994,1.9,31,48,64.6,413,64,20,30,66.7,8,11,72.7,1,1,100.0,0,0.0,0.1,0.0,0,3,1,0,4,Matches
117,Benedict Hollerbach,de GER,FW,Mainz 05,24-114,2001,0.2,3,3,100.0,23,5,3,3,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
118,Franck Honorat,fr FRA,"FW,MF",Gladbach,29-028,1996,2.0,66,92,71.7,1066,401,32,36,88.9,28,39,71.8,4,10,40.0,0,0.4,0.8,-0.4,6,4,3,3,12,Matches
119,Mathias Honsak,at AUT,FW,Heidenheim,28-262,1996,1.1,13,20,65.0,179,37,10,10,100.0,3,5,60.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
120,Andreas Hountondji,bj BEN,FW,St. Pauli,23-059,2002,1.5,16,26,61.5,217,93,8,12,66.7,7,8,87.5,0,1,0.0,0,0.1,0.1,-0.1,2,2,0,0,4,Matches
121,Robin Hranáč,cz CZE,DF,Hoffenheim,25-222,2000,1.6,61,70,87.1,1099,264,27,30,90.0,25,25,100.0,7,13,53.8,0,0.0,0.0,0.0,1,6,0,0,2,Matches
122,Timo Hübers,de GER,DF,Köln,29-050,1996,1.5,54,62,87.1,1046,310,16,18,88.9,34,36,94.4,4,7,57.1,0,0.0,0.0,0.0,0,5,0,0,3,Matches
123,Denis Huseinbasic,ba BIH,MF,Köln,24-067,2001,0.6,18,23,78.3,264,91,10,12,83.3,6,8,75.0,2,2,100.0,0,0.0,0.0,0.0,0,1,0,0,2,Matches
124,Oscar Højlund,dk DEN,MF,Eint Frankfurt,20-247,2005,0.2,8,11,72.7,130,67,4,5,80.0,4,4,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
125,Arijon Ibrahimović,de GER,"FW,MF",Heidenheim,19-271,2005,1.4,26,39,66.7,433,70,13,16,81.3,12,16,75.0,1,6,16.7,0,0.0,0.0,0.0,1,1,0,0,3,Matches
126,Andrej Ilic,rs SRB,FW,Union Berlin,25-158,2000,2.0,23,39,59.0,316,111,12,23,52.2,8,10,80.0,0,2,0.0,1,0.2,0.1,+0.8,2,2,1,1,4,Matches
127,Cyriaque Irié,bf BFA,FW,Freiburg,20-080,2005,0.3,13,15,86.7,224,73,6,6,100.0,5,6,83.3,2,3,66.7,0,0.0,0.0,0.0,0,1,1,0,2,Matches
128,Lee Jae-sung,kr KOR,"FW,MF",Mainz 05,33-029,1992,2.0,41,57,71.9,515,88,23,31,74.2,11,13,84.6,1,2,50.0,0,0.3,0.3,-0.3,1,0,1,0,1,Matches
129,Kristijan Jakić,hr CRO,"MF,FW",Augsburg,28-117,1997,2.0,63,77,81.8,1046,278,32,36,88.9,21,23,91.3,8,13,61.5,1,0.2,0.3,+0.8,3,5,1,1,6,Matches
130,Luca Jaquez,ch SUI,DF,Stuttgart,22-098,2003,1.0,89,99,89.9,1587,485,28,30,93.3,56,59,94.9,5,8,62.5,0,0.0,0.0,0.0,1,7,0,0,4,Matches
131,Finn Jeltsch,de GER,DF,Stuttgart,19-053,2006,1.0,53,56,94.6,870,329,23,23,100.0,29,29,100.0,1,4,25.0,0,0.0,0.0,0.0,0,2,0,0,4,Matches
132,Castrop Jens,kr KOR,MF,Gladbach,22-041,2003,0.3,13,17,76.5,274,74,3,4,75.0,9,11,81.8,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,2,Matches
133,Moritz Jenz,de GER,DF,Wolfsburg,26-131,1999,2.0,61,72,84.7,1206,451,22,24,91.7,35,38,92.1,4,10,40.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches
134,Ísak Jóhannesson,is ISL,MF,Köln,22-169,2003,1.9,64,76,84.2,1254,338,23,25,92.0,28,31,90.3,12,19,63.2,0,0.0,0.3,0.0,1,9,3,1,8,Matches
135,Lazar Jovanović,rs SRB,"FW,MF",Stuttgart,18-282,2006,0.4,5,10,50.0,66,12,3,5,60.0,2,3,66.7,0,2,0.0,0,0.1,0.3,-0.1,1,0,0,0,1,Matches
136,Anthony Jung,de GER,DF,Freiburg,33-309,1991,0.2,31,35,88.6,512,152,18,19,94.7,10,11,90.9,3,5,60.0,0,0.0,0.1,0.0,1,5,1,0,2,Matches
137,Josip Juranović,hr CRO,DF,Union Berlin,30-023,1995,0.1,1,4,25.0,36,19,0,0,,0,0,,1,4,25.0,0,0.0,0.0,0.0,1,0,0,0,0,Matches
138,Martijn Kaars,nl NED,"MF,FW",St. Pauli,26-187,1999,0.2,6,11,54.5,70,17,4,5,80.0,2,2,100.0,0,2,0.0,0,0.0,0.0,0.0,1,0,1,0,2,Matches
139,Anton Kade,de GER,DF,Augsburg,21-234,2004,0.3,5,8,62.5,59,2,5,6,83.3,0,2,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
140,Florian Kainz,at AUT,MF,Köln,32-319,1992,0.1,5,7,71.4,114,63,2,2,100.0,2,2,100.0,1,3,33.3,0,0.0,0.0,0.0,0,1,1,0,1,Matches
141,Jakub Kamiński,pl POL,"MF,FW",Köln,23-095,2002,2.0,52,68,76.5,685,176,32,40,80.0,11,16,68.8,3,6,50.0,0,0.7,0.4,-0.7,8,4,0,0,5,Matches
142,Harry Kane,eng ENG,FW,Bayern Munich,32-042,1993,1.9,43,55,78.2,764,276,24,26,92.3,16,18,88.9,3,5,60.0,2,1.6,0.7,+0.4,6,5,4,0,7,Matches
143,Atakan Karazor,,MF,Stuttgart,28-330,1996,1.6,88,95,92.6,1365,324,41,44,93.2,45,48,93.8,1,2,50.0,0,0.0,0.1,0.0,0,7,0,0,5,Matches
144,Lennart Karl,de GER,FW,Bayern Munich,17-198,2008,0.2,17,18,94.4,214,26,10,11,90.9,6,6,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0,Matches
145,Mikkel Kaufmann,dk DEN,FW,Heidenheim,24-248,2001,0.8,4,12,33.3,41,18,1,3,33.3,2,3,66.7,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
146,Aljoscha Kemlein,de GER,MF,Union Berlin,21-037,2004,0.1,5,6,83.3,97,41,3,3,100.0,1,1,100.0,1,2,50.0,0,0.0,0.0,0.0,1,2,0,0,0,Matches
147,Luca Kerber,de GER,MF,Heidenheim,23-182,2002,1.1,12,20,60.0,209,81,7,10,70.0,4,7,57.1,1,1,100.0,0,0.2,0.1,-0.2,1,2,0,0,1,Matches
148,Rani Khedira,de GER,MF,Union Berlin,31-224,1994,2.0,43,55,78.2,737,157,20,23,87.0,18,22,81.8,3,6,50.0,0,0.0,0.0,0.0,0,3,0,0,1,Matches
149,Joshua Kimmich,de GER,MF,Bayern Munich,30-212,1995,2.0,159,176,90.3,2913,1016,76,78,97.4,60,66,90.9,21,26,80.8,0,0.8,1.4,-0.8,5,18,4,1,16,Matches
150,Ansgar Knauff,de GER,"MF,FW",Eint Frankfurt,23-241,2002,0.6,12,15,80.0,151,37,9,9,100.0,3,4,75.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
151,Gregor Kobel,ch SUI,GK,Dortmund,27-276,1997,2.0,58,72,80.6,1376,835,11,12,91.7,36,36,100.0,10,22,45.5,0,0.0,0.0,0.0,0,1,0,0,0,Matches
152,Robin Koch,de GER,DF,Eint Frankfurt,29-053,1996,2.0,82,89,92.1,1698,526,28,29,96.6,37,37,100.0,16,22,72.7,0,0.0,0.0,0.0,0,6,1,0,7,Matches
153,Christian Kofane,cm CMR,"FW,MF",Leverkusen,19-044,2006,0.9,11,12,91.7,103,2,8,9,88.9,1,1,100.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,Matches
154,Derrick Köhn,gh GHA,DF,Union Berlin,26-216,1999,0.5,13,17,76.5,200,74,6,6,100.0,5,7,71.4,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,2,Matches
155,Dominik Kohr,de GER,DF,Mainz 05,31-220,1994,2.0,93,108,86.1,1907,595,35,42,83.3,40,44,90.9,16,20,80.0,0,0.2,0.3,-0.2,3,11,1,0,12,Matches
156,Mert Kömür,de GER,"FW,MF",Augsburg,20-053,2005,2.0,40,62,64.5,549,88,24,30,80.0,12,14,85.7,1,13,7.7,1,0.3,0.2,+0.7,3,3,0,0,4,Matches
157,Ransford Königsdörffer,gh GHA,FW,Hamburger SV,23-360,2001,1.7,16,26,61.5,219,20,8,13,61.5,7,9,77.8,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
158,Konstantinos Koulierakis,gr GRE,DF,Wolfsburg,21-284,2003,2.0,82,103,79.6,1779,797,26,31,83.9,40,44,90.9,16,27,59.3,0,0.0,0.0,0.0,0,11,0,0,8,Matches
159,Alex Král,cz CZE,MF,Union Berlin,27-112,1998,1.0,17,20,85.0,243,66,12,12,100.0,3,3,100.0,2,3,66.7,0,0.0,0.0,0.0,0,2,1,0,3,Matches
160,Andrej Kramarić,hr CRO,MF,Hoffenheim,34-081,1991,1.6,62,78,79.5,1033,263,33,34,97.1,21,24,87.5,7,14,50.0,0,0.0,0.2,0.0,1,5,2,0,6,Matches
161,Tom Krauß,de GER,"DF,MF",Köln,24-078,2001,1.1,58,60,96.7,1221,274,18,18,100.0,31,32,96.9,9,9,100.0,0,0.0,0.0,0.0,0,4,0,0,4,Matches
162,Rasmus Kristensen,dk DEN,DF,Eint Frankfurt,28-059,1997,1.9,94,114,82.5,1557,597,50,53,94.3,26,34,76.5,11,19,57.9,0,0.6,0.2,-0.6,3,1,1,1,7,Matches
163,Lukas Kübler,de GER,DF,Freiburg,33-009,1992,1.9,93,112,83.0,1547,516,48,51,94.1,39,47,83.0,6,11,54.5,0,0.0,0.0,0.0,0,4,1,0,10,Matches
164,Jonah Kusi-Asare,se SWE,FW,Bayern Munich,18-066,2007,0.1,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
165,Konrad Laimer,at AUT,DF,Bayern Munich,28-104,1997,1.5,56,67,83.6,746,213,38,39,97.4,17,22,77.3,0,2,0.0,1,0.7,0.5,+0.3,2,9,0,0,6,Matches
166,Hugo Larsson,se SWE,MF,Eint Frankfurt,21-073,2004,1.9,71,88,80.7,1325,497,29,32,90.6,34,38,89.5,8,15,53.3,2,0.1,0.1,+1.9,2,6,1,0,6,Matches
167,Tim Lemperle,de GER,FW,Hoffenheim,23-215,2002,1.8,28,38,73.7,379,111,16,19,84.2,7,9,77.8,2,3,66.7,0,0.5,0.2,-0.5,3,1,2,1,5,Matches
168,Jamie Leweling,de GER,"FW,DF",Stuttgart,24-194,2001,2.0,59,85,69.4,819,183,41,44,93.2,10,18,55.6,6,13,46.2,1,0.7,0.8,+0.3,5,0,6,5,3,Matches
169,Philipp Lienhart,at AUT,DF,Freiburg,29-059,1996,2.0,126,154,81.8,2448,775,35,36,97.2,78,84,92.9,13,29,44.8,0,0.0,0.1,0.0,0,6,1,1,10,Matches
170,Castello Lukeba,fr FRA,DF,RB Leipzig,22-265,2002,2.0,135,150,90.0,2184,788,63,64,98.4,66,74,89.2,4,8,50.0,0,0.0,0.1,0.0,0,6,0,0,12,Matches
171,Kristoffer Lund,us USA,DF,Köln,23-117,2002,1.5,59,80,73.8,1043,516,34,35,97.1,17,27,63.0,8,15,53.3,0,0.1,0.1,-0.1,1,3,2,2,2,Matches
172,Senne Lynen,be BEL,MF,Werder Bremen,26-201,1999,2.0,82,92,89.1,1320,458,41,44,93.2,29,31,93.5,7,10,70.0,0,0.1,0.1,-0.1,1,7,1,0,6,Matches
173,Koki Machida,jp JPN,DF,Hoffenheim,28-014,1997,0.5,32,36,88.9,634,285,13,13,100.0,14,14,100.0,4,8,50.0,0,0.0,0.0,0.0,0,1,1,0,1,Matches
174,Shuto Machino,jp JPN,FW,Gladbach,25-343,1999,0.9,17,27,63.0,226,55,11,12,91.7,4,7,57.1,1,4,25.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches
175,Arne Maier,de GER,DF,Augsburg,26-243,1999,0.0,5,8,62.5,74,18,3,5,60.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
176,Patrick Mainka,de GER,DF,Heidenheim,30-306,1994,2.0,83,100,83.0,1423,462,29,33,87.9,51,55,92.7,1,7,14.3,0,0.0,0.0,0.0,0,5,0,0,7,Matches
177,Lovro Majer,hr CRO,MF,Wolfsburg,27-234,1998,1.5,36,49,73.5,588,220,16,21,76.2,15,17,88.2,2,3,66.7,1,0.3,0.1,+0.7,6,6,1,0,6,Matches
178,Jordy Makengo,fr FRA,DF,Freiburg,24-036,2001,0.1,8,13,61.5,160,69,3,3,100.0,4,6,66.7,1,4,25.0,0,0.1,0.1,-0.1,1,2,1,1,2,Matches
179,Said El Mala,de GER,"DF,FW",Köln,19-013,2006,0.5,9,12,75.0,87,7,6,6,100.0,1,2,50.0,0,1,0.0,0,0.0,0.0,0.0,1,0,0,0,0,Matches
180,Julián Malatini,ar ARG,DF,Werder Bremen,24-100,2001,1.0,23,34,67.6,364,62,12,13,92.3,10,17,58.8,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
181,Lennard Maloney,us USA,MF,Mainz 05,25-335,1999,0.3,7,11,63.6,112,26,4,5,80.0,3,5,60.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1,Matches
182,Filippo Mane,it ITA,DF,Dortmund,20-184,2005,0.9,61,67,91.0,1063,376,26,27,96.3,32,33,97.0,3,4,75.0,0,0.0,0.0,0.0,0,5,0,0,4,Matches
183,Johan Manzambi,ch SUI,MF,Freiburg,19-329,2005,1.9,81,96,84.4,1356,381,46,52,88.5,24,25,96.0,10,13,76.9,0,0.7,0.8,-0.7,3,9,2,0,13,Matches
184,Eric Martel,de GER,MF,Köln,23-132,2002,2.0,75,93,80.6,1182,241,36,41,87.8,35,45,77.8,2,2,100.0,0,0.0,0.0,0.0,1,2,0,0,5,Matches
185,Han-Noah Massengo,fr FRA,MF,Augsburg,24-063,2001,2.0,62,74,83.8,896,240,34,37,91.9,27,28,96.4,0,4,0.0,0,0.0,0.0,0.0,0,3,0,0,5,Matches
186,Chrislain Matsima,fr FRA,DF,Augsburg,23-116,2002,2.0,52,71,73.2,760,264,25,32,78.1,22,25,88.0,2,9,22.2,0,0.0,0.0,0.0,0,3,0,0,4,Matches
187,Jean Mattéo Bahoya,fr FRA,FW,Eint Frankfurt,20-124,2005,1.4,38,49,77.6,587,154,21,26,80.8,11,14,78.6,3,4,75.0,1,0.9,1.0,+0.1,3,0,1,1,3,Matches
188,Keke Maximilian Topp,de GER,FW,Werder Bremen,21-167,2004,0.4,14,18,77.8,174,38,7,9,77.8,3,4,75.0,1,1,100.0,1,0.8,0.1,+0.2,1,0,0,0,0,Matches
189,Ibrahim Maza,dz ALG,"MF,FW",Leverkusen,19-288,2005,1.0,18,24,75.0,220,64,10,13,76.9,6,8,75.0,0,0,,0,0.0,0.0,0.0,0,3,0,0,4,Matches
190,Samuel Mbangula,be BEL,FW,Werder Bremen,21-235,2004,1.5,39,52,75.0,490,114,23,26,88.5,11,12,91.7,0,3,0.0,0,0.2,0.1,-0.2,1,2,1,1,3,Matches
191,Jonas Meffert,de GER,MF,Hamburger SV,31-004,1994,0.1,4,7,57.1,36,7,3,4,75.0,1,2,50.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
192,Connor Metcalfe,au AUS,MF,St. Pauli,25-307,1999,0.3,18,19,94.7,229,64,12,12,100.0,6,6,100.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,3,Matches
193,William Mikelbrencis,fr FRA,"DF,MF",Hamburger SV,21-195,2004,0.2,9,15,60.0,174,82,4,4,100.0,4,6,66.7,1,4,25.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches
194,Kim Min-jae,kr KOR,DF,Bayern Munich,28-297,1996,0.3,20,20,100.0,323,92,10,10,100.0,10,10,100.0,0,0,,1,0.3,0.1,+0.7,1,1,0,0,0,Matches
195,Maximilian Mittelstädt,de GER,DF,Stuttgart,28-174,1997,1.8,148,171,86.5,2477,887,74,76,97.4,67,79,84.8,6,12,50.0,0,0.5,0.9,-0.5,6,12,8,5,23,Matches
196,Max Moerstedt,de GER,FW,Hoffenheim,,,0.2,2,3,66.7,16,0,2,2,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
197,Miro Muheim,ch SUI,MF,Hamburger SV,27-168,1998,2.0,75,101,74.3,1138,317,38,43,88.4,32,36,88.9,3,18,16.7,0,0.2,0.3,-0.2,4,7,1,1,10,Matches
198,Phillipp Mwene,at AUT,"DF,MF",Mainz 05,31-222,1994,1.8,53,68,77.9,1100,372,18,19,94.7,27,34,79.4,8,14,57.1,0,0.4,0.5,-0.4,5,4,4,4,4,Matches
199,Joakim Mæhle,dk DEN,DF,Wolfsburg,28-111,1997,0.0,1,1,100.0,12,5,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
200,Nikolas Nartey,dk DEN,DF,Stuttgart,25-198,2000,0.2,8,10,80.0,144,27,3,4,75.0,5,5,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
201,Paul Nebel,de GER,MF,Mainz 05,22-333,2002,0.7,19,25,76.0,318,76,10,13,76.9,5,6,83.3,3,4,75.0,0,0.0,0.4,0.0,1,1,2,2,1,Matches
202,Kosta Nedeljković,rs SRB,DF,RB Leipzig,19-266,2005,0.0,1,1,100.0,11,2,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
203,Luca Netz,de GER,DF,Gladbach,22-116,2003,0.2,11,15,73.3,169,63,4,7,57.1,7,8,87.5,0,0,,0,0.0,0.0,0.0,0,1,0,0,0,Matches
204,Manuel Neuer,de GER,GK,Bayern Munich,39-165,1986,2.0,73,90,81.1,1962,1299,15,15,100.0,32,33,97.0,26,42,61.9,0,0.0,0.0,0.0,0,3,0,0,0,Matches
205,Florian Neuhaus,de GER,MF,Gladbach,28-176,1997,0.4,31,37,83.8,395,140,21,22,95.5,10,15,66.7,0,0,,0,0.0,0.0,0.0,1,3,1,0,5,Matches
206,Moritz Nicolas,de GER,GK,Gladbach,27-322,1997,2.0,58,67,86.6,1410,952,15,15,100.0,27,27,100.0,16,25,64.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches
207,Julian Niehues,de GER,MF,Heidenheim,24-144,2001,0.4,11,13,84.6,213,87,4,5,80.0,6,6,100.0,1,2,50.0,0,0.2,0.2,-0.2,1,1,0,0,2,Matches
208,Justin Njinmah,de GER,FW,Werder Bremen,24-297,2000,1.7,24,34,70.6,342,74,12,16,75.0,9,10,90.0,1,4,25.0,0,0.0,0.0,0.0,0,1,0,0,2,Matches
209,Felix Nmecha,de GER,MF,Dortmund,24-333,2000,0.7,27,30,90.0,429,51,15,16,93.8,11,11,100.0,1,3,33.3,1,0.0,0.2,+1.0,1,2,1,0,2,Matches
210,Arnaud Nordin,fr FRA,FW,Mainz 05,27-083,1998,0.9,22,32,68.8,253,49,12,14,85.7,7,12,58.3,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,2,Matches
211,Alexander Nübel,de GER,GK,Stuttgart,28-343,1996,2.0,70,81,86.4,1838,1266,9,9,100.0,45,46,97.8,15,25,60.0,0,0.0,0.0,0.0,1,4,0,0,0,Matches
212,Antonio Nusa,no NOR,FW,RB Leipzig,20-144,2005,1.5,39,54,72.2,530,123,23,27,85.2,8,11,72.7,3,7,42.9,0,0.0,0.2,0.0,0,3,1,0,4,Matches
213,Michael Olise,fr FRA,"FW,MF",Bayern Munich,23-270,2001,2.0,92,110,83.6,1305,320,53,58,91.4,32,37,86.5,3,8,37.5,0,0.2,1.0,-0.2,3,10,5,0,10,Matches
214,Warmed Omari,km COM,DF,Hamburger SV,25-138,2000,2.0,87,100,87.0,1707,555,25,28,89.3,50,52,96.2,11,16,68.8,0,0.0,0.0,0.0,0,3,0,0,7,Matches
