rk,player,nation,pos,squad,age,born,90s,cmp,att,cmp,totdist,prgdist,cmp,att,cmp,cmp,att,cmp,cmp,att,cmp,ast,xag,xa,a_xag,kp,1_3,ppa,crspa,prgp,matches
215,Loïs Openda,be BEL,FW,RB Leipzig,25-204,2000,0.6,13,16,81.3,204,12,5,6,83.3,4,4,100.0,2,3,66.7,0,0.0,0.3,0.0,1,0,2,0,2,Matches
216,Louis Oppie,de GER,DF,St. Pauli,23-114,2002,2.0,74,98,75.5,1014,365,48,54,88.9,21,29,72.4,3,4,75.0,0,0.0,0.1,0.0,1,5,1,1,5,Matches
217,Willi Orban,hu HUN,DF,RB Leipzig,32-309,1992,2.0,88,95,92.6,1594,515,37,38,97.4,44,45,97.8,6,10,60.0,0,0.1,0.0,-0.1,1,5,0,0,4,Matches
218,Assan Ouedraogo,de GER,MF,RB Leipzig,19-122,2006,0.1,5,7,71.4,83,38,2,3,66.7,3,4,75.0,0,0,,0,0.0,0.0,0.0,0,0,1,0,2,Matches
219,Salih Özcan,tr TUR,DF,Dortmund,27-240,1998,0.0,2,2,100.0,40,38,0,0,,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
220,Cenk Özkacar,tr TUR,MF,Köln,24-337,2000,0.3,27,28,96.4,507,207,10,11,90.9,14,14,100.0,3,3,100.0,0,0.0,0.0,0.0,0,6,0,0,6,Matches
221,Exequiel Palacios,ar ARG,MF,Leverkusen,26-338,1998,0.3,24,25,96.0,389,158,11,11,100.0,11,11,100.0,1,1,100.0,0,0.0,0.1,0.0,0,4,1,0,4,Matches
222,Aleksandar Pavlovic,de GER,MF,Bayern Munich,21-128,2004,0.5,46,49,93.9,781,210,27,28,96.4,15,16,93.8,4,4,100.0,0,0.0,0.0,0.0,0,7,1,0,5,Matches
223,Dženan Pejčinović,de GER,FW,Wolfsburg,20-205,2005,1.5,20,29,69.0,256,37,14,17,82.4,5,9,55.6,0,0,,0,0.0,0.0,0.0,0,2,0,0,3,Matches
224,Mathias Pereira Lage,pt POR,"FW,MF",St. Pauli,28-282,1996,1.9,29,41,70.7,355,107,15,19,78.9,10,14,71.4,1,2,50.0,1,0.1,0.2,+0.9,3,3,2,1,4,Matches
225,Rayan Philippe,fr FRA,"FW,DF",Hamburger SV,24-320,2000,0.5,7,8,87.5,89,1,5,5,100.0,2,3,66.7,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
226,Ernest Poku,nl NED,"MF,FW",Leverkusen,21-223,2004,0.7,20,29,69.0,352,84,9,10,90.0,9,13,69.2,1,2,50.0,0,0.0,0.1,0.0,0,1,2,0,3,Matches
227,Yussuf Poulsen,dk DEN,FW,Hamburger SV,31-085,1994,0.6,16,24,66.7,225,28,10,11,90.9,3,8,37.5,2,2,100.0,0,0.0,0.0,0.0,0,2,1,0,2,Matches
228,Alexander Prass,at AUT,"FW,DF",Hoffenheim,24-105,2001,0.2,10,12,83.3,137,49,7,7,100.0,1,1,100.0,1,2,50.0,0,0.0,0.0,0.0,1,1,0,0,2,Matches
229,Grischa Prömel,de GER,"MF,DF",Hoffenheim,30-242,1995,0.4,22,29,75.9,331,105,12,14,85.7,7,10,70.0,1,3,33.3,0,0.0,0.0,0.0,0,2,3,1,4,Matches
230,Arkadiusz Pyrka,pl POL,DF,St. Pauli,22-353,2002,1.5,76,85,89.4,1155,426,36,39,92.3,27,30,90.0,6,8,75.0,0,0.2,0.1,-0.2,3,2,4,1,8,Matches
231,Jarell Quansah,eng ENG,DF,Leverkusen,22-222,2003,2.0,143,160,89.4,2550,713,57,62,91.9,74,76,97.4,11,20,55.0,0,0.1,0.1,-0.1,1,11,0,0,7,Matches
232,Leopold Querfeld,at AUT,DF,Union Berlin,21-262,2003,2.0,53,56,94.6,1380,501,7,7,100.0,32,32,100.0,14,17,82.4,0,0.0,0.0,0.0,0,3,0,0,3,Matches
233,Diant Ramaj,de GER,GK,Heidenheim,23-354,2001,2.0,89,118,75.4,2581,1418,5,5,100.0,60,60,100.0,24,51,47.1,0,0.0,0.0,0.0,0,4,0,0,0,Matches
234,Grant Ranos,am ARM,DF,Gladbach,22-050,2003,0.1,4,6,66.7,38,11,4,4,100.0,0,1,0.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
235,David Raum,de GER,DF,RB Leipzig,27-139,1998,2.0,91,124,73.4,1785,743,33,43,76.7,47,55,85.5,11,23,47.8,1,0.5,0.6,+0.5,6,7,2,0,11,Matches
236,Rocco Reitz,de GER,MF,Gladbach,23-102,2002,1.9,81,101,80.2,1494,470,29,32,90.6,46,52,88.5,6,13,46.2,0,0.1,0.2,-0.1,2,10,4,1,15,Matches
237,Nicolai Remberg,de GER,MF,Hamburger SV,25-081,2000,2.0,61,74,82.4,1026,171,28,31,90.3,27,31,87.1,3,6,50.0,0,0.0,0.0,0.0,0,5,0,0,6,Matches
238,Elvis Rexhbeçaj,xk KVX,MF,Augsburg,27-311,1997,0.8,20,27,74.1,288,93,11,13,84.6,8,9,88.9,1,3,33.3,0,0.1,0.0,-0.1,2,1,1,0,3,Matches
239,Lars Ritzka,de GER,DF,St. Pauli,27-124,1998,0.1,9,11,81.8,208,68,2,2,100.0,5,6,83.3,2,3,66.7,0,0.0,0.0,0.0,0,1,0,0,1,Matches
240,Merlin Röhl,de GER,"FW,MF",Freiburg,23-065,2002,0.7,25,29,86.2,366,44,16,18,88.9,6,6,100.0,2,2,100.0,0,0.0,0.0,0.0,0,0,1,0,1,Matches
241,Rômulo,br BRA,FW,RB Leipzig,23-212,2002,1.4,26,35,74.3,379,90,17,22,77.3,5,5,100.0,3,4,75.0,0,0.1,0.1,-0.1,1,1,2,0,5,Matches
242,Tom Rothe,de GER,DF,Union Berlin,20-314,2004,2.0,46,57,80.7,824,270,18,21,85.7,22,25,88.0,4,8,50.0,0,0.0,0.0,0.0,1,5,0,0,5,Matches
243,Julian Ryerson,no NOR,DF,Dortmund,27-295,1997,0.2,21,21,100.0,323,61,11,11,100.0,9,9,100.0,0,0,,0,0.1,0.0,-0.1,1,4,1,0,4,Matches
244,Frederik Rønnow,dk DEN,GK,Union Berlin,33-035,1992,2.0,46,74,62.2,1616,1265,2,2,100.0,21,21,100.0,23,51,45.1,0,0.0,0.0,0.0,0,4,0,0,0,Matches
245,Alexander Røssing-Lelesiit,no NOR,FW,Hamburger SV,18-231,2007,1.4,19,24,79.2,340,77,5,6,83.3,8,8,100.0,3,6,50.0,0,0.0,0.0,0.0,0,0,1,1,0,Matches
246,Elias Saad,tn TUN,"FW,MF",Augsburg,25-255,1999,1.5,20,29,69.0,256,63,16,19,84.2,3,4,75.0,1,2,50.0,0,0.1,0.1,-0.1,2,0,0,0,2,Matches
247,Marcel Sabitzer,at AUT,MF,Dortmund,31-175,1994,1.9,69,82,84.1,1054,296,39,41,95.1,26,28,92.9,2,7,28.6,1,0.1,0.2,+0.9,1,9,3,2,12,Matches
248,Emir Sahiti,xk KVX,FW,Hamburger SV,26-283,1998,1.3,23,33,69.7,366,38,8,11,72.7,14,19,73.7,0,0,,0,0.0,0.0,0.0,1,2,1,0,1,Matches
249,Manolis Saliakas,gr GRE,DF,St. Pauli,28-361,1996,0.5,47,69,68.1,955,284,20,23,87.0,20,25,80.0,7,16,43.8,1,0.1,0.1,+0.9,2,6,3,0,7,Matches
250,Philipp Sander,de GER,MF,Gladbach,27-199,1998,1.9,101,112,90.2,1825,466,39,42,92.9,51,58,87.9,9,10,90.0,0,0.0,0.1,0.0,0,13,0,0,8,Matches
251,James Sands,us USA,MF,St. Pauli,25-064,2000,2.0,64,85,75.3,972,291,35,42,83.3,25,32,78.1,3,5,60.0,0,0.0,0.1,0.0,0,6,1,0,6,Matches
252,Kaishu Sano,jp JPN,MF,Mainz 05,24-252,2000,2.0,52,64,81.3,911,302,21,26,80.8,19,21,90.5,7,9,77.8,0,0.0,0.3,0.0,1,7,2,0,10,Matches
253,Joe Scally,us USA,DF,Gladbach,22-251,2002,1.9,96,111,86.5,1672,441,37,39,94.9,54,58,93.1,4,10,40.0,0,0.2,0.4,-0.2,2,8,2,1,10,Matches
254,András Schäfer,hu HUN,MF,Union Berlin,26-148,1999,1.0,9,19,47.4,107,19,7,7,100.0,2,8,25.0,0,3,0.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
255,Derry Scherhant,de GER,MF,Freiburg,22-302,2002,0.1,1,2,50.0,10,0,1,1,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
256,Patrik Schick,cz CZE,FW,Leverkusen,29-227,1996,2.0,25,29,86.2,362,33,14,14,100.0,9,12,75.0,1,1,100.0,0,0.0,0.5,0.0,0,0,0,0,1,Matches
257,Xaver Schlager,at AUT,MF,RB Leipzig,27-345,1997,1.8,85,91,93.4,1280,374,52,56,92.9,29,30,96.7,4,5,80.0,0,0.3,0.5,-0.3,4,9,6,1,14,Matches
258,Keven Schlotterbeck,de GER,DF,Augsburg,28-133,1997,2.0,69,87,79.3,1301,519,25,31,80.6,38,42,90.5,5,11,45.5,0,0.0,0.0,0.0,0,5,0,0,3,Matches
259,Romano Schmid,at AUT,MF,Werder Bremen,25-224,2000,2.0,69,100,69.0,1113,433,39,47,83.0,19,29,65.5,7,13,53.8,0,0.2,1.0,-0.2,2,9,11,2,21,Matches
260,Isaac Schmidt,ch SUI,MF,Werder Bremen,25-275,1999,0.2,8,9,88.9,128,10,6,7,85.7,2,2,100.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,1,Matches
261,Joël Schmied,ch SUI,DF,Köln,26-350,1998,1.5,33,40,82.5,550,121,16,17,94.1,16,18,88.9,1,5,20.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches
262,Jan Schöppner,de GER,MF,Heidenheim,26-088,1999,1.0,18,26,69.2,317,45,7,9,77.8,10,13,76.9,1,3,33.3,0,0.0,0.0,0.0,0,2,0,0,2,Matches
263,Marvin Schwäbe,de GER,GK,Köln,30-136,1995,2.0,51,88,58.0,1651,1242,5,5,100.0,26,26,100.0,20,56,35.7,0,0.0,0.0,0.0,0,2,0,0,0,Matches
264,Léo Scienza,br BRA,"MF,FW",Heidenheim,26-360,1998,2.0,32,52,61.5,592,142,10,14,71.4,17,22,77.3,3,12,25.0,0,1.1,0.4,-1.1,3,1,4,1,3,Matches
265,Sebastian Sebulonsen,no NOR,DF,Köln,25-224,2000,1.8,35,46,76.1,506,150,21,25,84.0,8,11,72.7,3,7,42.9,0,0.1,0.1,-0.1,1,2,1,0,1,Matches
266,Nicolas Seiwald,at AUT,MF,RB Leipzig,24-127,2001,1.2,44,50,88.0,665,192,26,26,100.0,14,19,73.7,3,4,75.0,0,0.0,0.2,0.0,1,4,1,0,3,Matches
267,Armindo Sieb,de GER,"FW,MF",Mainz 05,22-203,2003,0.3,7,9,77.8,53,24,4,4,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,1,1,1,1,0,Matches
268,Tim Siersleben,de GER,DF,Heidenheim,25-183,2000,0.9,24,30,80.0,441,86,9,9,100.0,14,16,87.5,1,5,20.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches
269,Xavi Simons,nl NED,MF,RB Leipzig,22-140,2003,1.0,33,39,84.6,524,165,14,15,93.3,16,16,100.0,1,3,33.3,0,0.0,0.0,0.0,1,2,1,0,5,Matches
270,Danel Sinani,lu LUX,"MF,FW",St. Pauli,28-156,1997,2.0,74,99,74.7,1334,527,40,47,85.1,20,23,87.0,13,26,50.0,1,0.4,0.7,+0.6,6,11,5,1,15,Matches
271,Tim Skarke,de GER,DF,Union Berlin,29-001,1996,0.3,6,10,60.0,138,9,0,1,0.0,5,5,100.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
272,Andreas Skov Olsen,dk DEN,FW,Wolfsburg,25-253,1999,1.5,41,47,87.2,629,144,22,25,88.0,16,17,94.1,3,4,75.0,0,0.5,0.7,-0.5,4,1,3,1,4,Matches
273,Robert Skov,dk DEN,DF,Union Berlin,29-111,1996,1.5,27,45,60.0,442,187,14,15,93.3,9,18,50.0,3,8,37.5,0,0.0,0.0,0.0,1,2,2,2,0,Matches
274,Eric Smith,se SWE,DF,St. Pauli,28-243,1997,2.0,113,132,85.6,2366,778,32,35,91.4,57,59,96.6,20,33,60.6,0,0.0,0.1,0.0,0,9,1,0,1,Matches
275,Vinicius Souza,br BRA,MF,Wolfsburg,26-083,1999,2.0,46,53,86.8,722,233,23,24,95.8,21,22,95.5,1,4,25.0,0,0.0,0.1,0.0,0,1,0,0,3,Matches
276,Otto Stange,de GER,MF,Hamburger SV,18-211,2007,0.2,1,2,50.0,26,21,0,1,0.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
277,Josip Stanišić,hr CRO,DF,Bayern Munich,25-159,2000,2.0,88,108,81.5,1320,313,51,58,87.9,33,38,86.8,2,7,28.6,0,0.0,0.0,0.0,0,8,0,0,6,Matches
278,Niklas Stark,de GER,DF,Werder Bremen,30-147,1995,1.5,74,80,92.5,1583,501,18,19,94.7,45,47,95.7,10,12,83.3,0,0.0,0.0,0.0,0,4,0,0,6,Matches
279,Angelo Stiller,de GER,MF,Stuttgart,24-157,2001,2.0,156,177,88.1,2545,718,76,83,91.6,65,70,92.9,11,17,64.7,0,0.2,0.3,-0.2,3,8,1,0,10,Matches
280,Kevin Stöger,at AUT,MF,Gladbach,32-012,1993,1.6,58,83,69.9,1003,349,29,32,90.6,22,27,81.5,7,19,36.8,0,0.5,0.5,-0.5,4,7,3,0,7,Matches
281,Yukinari Sugawara,jp JPN,DF,Werder Bremen,25-072,2000,1.0,47,54,87.0,778,270,19,19,100.0,24,28,85.7,2,4,50.0,0,0.0,0.0,0.0,0,6,0,0,7,Matches
282,Yuito Suzuki,jp JPN,MF,Freiburg,23-318,2001,1.5,25,37,67.6,323,58,13,16,81.3,9,12,75.0,0,2,0.0,0,0.2,0.2,-0.2,3,2,0,0,3,Matches
283,Mattias Svanberg,se SWE,MF,Wolfsburg,26-246,1999,0.5,7,13,53.8,74,26,5,6,83.3,1,4,25.0,0,0,,0,0.0,0.0,0.0,0,2,0,0,2,Matches
284,Daniel Svensson,se SWE,DF,Dortmund,23-208,2002,2.0,99,115,86.1,1596,354,47,52,90.4,47,51,92.2,4,8,50.0,0,0.1,0.1,-0.1,2,6,1,1,6,Matches
285,Haris Tabakovic,ba BIH,FW,Gladbach,31-080,1994,0.9,3,6,50.0,30,0,3,3,100.0,0,2,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
286,Jonathan Tah,de GER,DF,Bayern Munich,29-209,1996,1.7,97,102,95.1,1596,521,42,43,97.7,53,55,96.4,2,4,50.0,0,0.0,0.0,0.0,0,6,0,0,9,Matches
287,Axel Tapé,fr FRA,DF,Leverkusen,18-029,2007,0.8,40,44,90.9,636,62,18,20,90.0,20,20,100.0,1,2,50.0,0,0.0,0.0,0.0,0,3,0,0,1,Matches
288,Edmond Tapsoba,bf BFA,DF,Leverkusen,26-218,1999,2.0,171,190,90.0,2907,1367,83,85,97.6,70,74,94.6,14,25,56.0,0,0.0,0.0,0.0,1,11,0,0,10,Matches
289,Nathan Tella,ng NGA,"FW,MF",Leverkusen,26-065,1999,1.9,31,41,75.6,509,83,16,17,94.1,14,17,82.4,1,4,25.0,1,0.5,0.3,+0.5,2,1,0,0,5,Matches
290,Arthur Theate,be BEL,DF,Eint Frankfurt,25-106,2000,2.0,91,107,85.0,1590,799,46,48,95.8,36,42,85.7,8,13,61.5,0,0.0,0.1,0.0,0,8,2,0,10,Matches
291,Jan Thielmann,de GER,"FW,MF",Köln,23-105,2002,1.5,18,29,62.1,344,70,7,10,70.0,7,9,77.8,3,5,60.0,1,0.3,0.1,+0.7,3,1,1,1,2,Matches
292,Phillip Tietz,de GER,"MF,FW",Augsburg,28-061,1997,0.6,12,17,70.6,147,28,5,9,55.6,5,5,100.0,0,0,,0,0.0,0.0,0.0,0,1,1,0,2,Matches
293,Malik Tillman,us USA,MF,Leverkusen,23-103,2002,0.7,24,30,80.0,322,14,17,18,94.4,4,6,66.7,2,2,100.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
294,Umut Tohumcu,de GER,MF,Hoffenheim,21-028,2004,1.1,29,37,78.4,526,128,10,10,100.0,15,17,88.2,3,3,100.0,0,0.0,0.0,0.0,0,2,0,0,4,Matches
295,Tiago Tomás,pt POR,"MF,FW",Stuttgart,23-084,2002,1.1,24,30,80.0,322,20,13,16,81.3,5,7,71.4,2,2,100.0,0,0.1,0.0,-0.1,2,1,0,0,3,Matches
296,Jordan Torunarigha,de GER,DF,Hamburger SV,28-032,1997,2.0,117,143,81.8,2329,1006,43,44,97.7,56,64,87.5,16,27,59.3,0,0.0,0.1,0.0,0,16,0,0,17,Matches
297,Bazoumana Touré,ci CIV,FW,Hoffenheim,19-190,2006,2.0,40,61,65.6,706,164,17,25,68.0,14,17,82.4,5,9,55.6,1,0.2,0.2,+0.8,4,2,5,4,3,Matches
298,Omar Traoré,de GER,DF,Heidenheim,27-216,1998,0.5,24,30,80.0,398,129,9,10,90.0,14,17,82.4,1,3,33.3,0,0.0,0.2,0.0,1,2,2,2,1,Matches
299,Philipp Treu,de GER,MF,Freiburg,24-279,2000,0.1,7,8,87.5,84,7,6,6,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0,Matches
300,Christopher Trimmel,at AUT,DF,Union Berlin,38-196,1987,1.6,40,73,54.8,1064,585,7,9,77.8,18,29,62.1,15,32,46.9,0,0.4,0.3,-0.4,5,2,1,1,3,Matches
301,Lukas Ullrich,de GER,DF,Gladbach,21-176,2004,1.8,67,84,79.8,1104,294,32,33,97.0,32,37,86.5,3,12,25.0,0,0.1,0.1,-0.1,3,5,3,0,6,Matches
302,Deniz Undav,de GER,MF,Stuttgart,29-051,1996,1.1,40,54,74.1,711,174,17,19,89.5,18,23,78.3,4,10,40.0,0,0.0,0.1,0.0,1,5,2,0,5,Matches
303,Dayot Upamecano,fr FRA,DF,Bayern Munich,26-316,1998,2.0,149,166,89.8,2782,758,52,54,96.3,85,92,92.4,12,18,66.7,0,0.0,0.0,0.0,0,6,0,0,8,Matches
304,Can Uzun,tr TUR,MF,Eint Frankfurt,19-301,2005,1.5,51,64,79.7,638,167,28,33,84.8,18,22,81.8,0,3,0.0,2,0.9,0.7,+1.1,2,6,0,0,7,Matches
305,Josha Vagnoman,de GER,DF,Stuttgart,24-271,2000,1.8,63,73,86.3,929,218,37,38,97.4,24,29,82.8,1,3,33.3,0,0.1,0.3,-0.1,2,1,1,0,5,Matches
306,Nikola Vasilj,ba BIH,GK,St. Pauli,29-280,1995,2.0,52,67,77.6,1101,717,12,12,100.0,31,31,100.0,8,23,34.8,0,0.0,0.0,0.0,0,1,0,0,0,Matches
307,Nikolas Veratschnig,at AUT,MF,Mainz 05,22-227,2003,0.2,10,13,76.9,142,38,6,7,85.7,4,5,80.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,2,Matches
308,Elye Wahi,fr FRA,FW,Eint Frankfurt,22-249,2003,1.2,17,23,73.9,232,73,12,16,75.0,4,5,80.0,1,2,50.0,0,0.1,0.0,-0.1,2,3,1,0,3,Matches
309,Hauke Wahl,de GER,DF,St. Pauli,31-146,1994,2.0,112,133,84.2,1997,784,44,48,91.7,56,61,91.8,8,20,40.0,0,0.0,0.1,0.0,0,9,1,0,8,Matches
310,Luca Waldschmidt,de GER,DF,Köln,29-112,1996,0.2,4,6,66.7,73,45,3,4,75.0,0,1,0.0,1,1,100.0,1,0.4,0.3,+0.6,1,2,1,1,0,Matches
311,Nelson Weiper,de GER,FW,Mainz 05,20-175,2005,1.6,22,28,78.6,305,44,10,14,71.4,8,9,88.9,1,2,50.0,0,0.1,0.1,-0.1,2,2,0,0,3,Matches
312,Silvan Widmer,ch SUI,DF,Mainz 05,32-187,1993,0.3,10,23,43.5,148,60,7,9,77.8,2,5,40.0,1,6,16.7,0,0.0,0.0,0.0,0,0,0,0,1,Matches
313,Patrick Wimmer,at AUT,FW,Wolfsburg,24-101,2001,2.0,35,56,62.5,546,178,17,25,68.0,15,21,71.4,2,7,28.6,1,0.0,0.1,+1.0,1,3,2,0,6,Matches
314,Jonas Wind,dk DEN,MF,Wolfsburg,26-213,1999,0.0,0,2,0.0,0,0,0,0,,0,2,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
315,Marius Wolf,de GER,"MF,DF",Augsburg,30-104,1995,1.4,17,33,51.5,339,167,7,11,63.6,8,13,61.5,2,5,40.0,0,0.1,0.1,-0.1,2,1,2,2,1,Matches
316,Nick Woltemade,de GER,FW,Stuttgart,23-206,2002,1.0,5,9,55.6,56,12,4,7,57.1,1,1,100.0,0,0,,0,0.1,0.1,-0.1,1,0,1,0,1,Matches
317,Jeong Woo-yeong,kr KOR,MF,Union Berlin,25-353,1999,0.3,7,9,77.8,119,46,3,4,75.0,4,4,100.0,0,1,0.0,0,0.1,0.3,-0.1,1,0,1,1,2,Matches
318,Aaron Zehnter,de GER,DF,Wolfsburg,20-312,2004,2.0,77,101,76.2,1483,479,32,36,88.9,34,38,89.5,10,21,47.6,0,0.2,0.2,-0.2,2,3,0,0,3,Matches
319,Robin Zentner,de GER,GK,Mainz 05,30-315,1994,2.0,52,69,75.4,1566,1265,14,14,100.0,15,15,100.0,22,38,57.9,0,0.0,0.0,0.0,0,4,0,0,0,Matches
320,Cedric Zesiger,ch SUI,DF,Augsburg,27-076,1998,0.1,0,2,0.0,0,0,0,2,0.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
321,Michael Zetterer,de GER,GK,Eint Frankfurt,30-058,1995,2.0,61,76,80.3,1827,1289,7,7,100.0,29,29,100.0,25,40,62.5,0,0.0,0.0,0.0,0,3,0,0,0,Matches
322,Budu Zivzivadze,ge GEO,FW,Heidenheim,31-182,1994,1.2,9,14,64.3,168,18,3,5,60.0,5,7,71.4,1,1,100.0,0,0.0,0.0,0.0,1,1,1,0,2,Matches
