rk,player,nation,pos,squad,age,born,90s,touches,def_pen,def_3rd,mid_3rd,att_3rd,att_pen,live,att,succ,succ,tkld,tkld,carries,totdist,prgdist,prgc,1_3,cpa,mis,dis,rec,prgr,matches
1,Ragnar Ache,de GER,"DF,FW",Köln,27-042,1998,0.4,18,2,3,8,8,3,18,1,0,0.0,1,100.0,8,20,3,0,1,0,2,0,11,1,Matches
2,Junior Adamu,at AUT,FW,Freiburg,24-094,2001,0.1,3,0,0,1,2,1,3,0,0,,0,,3,11,6,0,0,0,0,0,3,2,Matches
3,Karim Adeyemi,de GER,FW,Dortmund,23-233,2002,0.5,23,0,1,11,11,2,23,2,0,0.0,1,50.0,17,85,26,1,3,1,3,1,19,5,Matches
4,Oladapo Afolayan,eng ENG,FW,St. Pauli,27-208,1998,0.0,6,0,0,0,6,2,6,1,0,0.0,1,100.0,3,9,2,0,0,0,1,0,4,2,Matches
5,Felix Agu,ng NGA,DF,Werder Bremen,25-346,1999,2.0,137,9,47,56,35,2,137,4,1,25.0,2,50.0,76,345,190,4,2,0,2,1,80,14,Matches
6,Kevin Akpoguma,ng NGA,DF,Hoffenheim,30-142,1995,0.2,11,3,9,2,0,0,11,0,0,,0,,1,11,0,0,0,0,0,0,2,0,Matches
7,Skelly Alvero,fr FRA,DF,Werder Bremen,23-127,2002,0.3,26,4,8,17,1,0,26,0,0,,0,,18,78,41,1,0,0,0,0,17,0,Matches
8,Nadiem Amiri,de GER,MF,Mainz 05,28-316,1996,1.7,151,0,11,73,68,6,150,5,2,40.0,2,40.0,81,297,81,2,4,2,2,1,103,2,Matches
9,Mohamed Amoura,dz ALG,FW,Wolfsburg,25-122,2000,0.5,17,0,2,9,7,2,16,1,0,0.0,0,0.0,9,63,32,1,1,1,3,1,10,3,Matches
10,Robert Andrich,de GER,MF,Leverkusen,30-351,1994,2.0,125,5,32,73,20,1,125,1,0,0.0,1,100.0,81,262,62,2,0,0,2,0,92,3,Matches
11,Ilyas Ansah,de GER,FW,Union Berlin,20-304,2004,1.6,50,2,5,23,23,4,50,7,3,42.9,4,57.1,25,131,40,3,2,1,8,4,32,9,Matches
12,Aaron Anselmino,ar ARG,DF,Dortmund,20-132,2005,0.8,87,2,25,59,3,0,87,0,0,,0,,53,321,216,4,1,0,1,0,70,1,Matches
13,Waldemar Anton,de GER,DF,Dortmund,29-050,1996,2.0,225,19,75,147,3,2,225,1,0,0.0,1,100.0,152,781,429,0,0,0,1,0,179,0,Matches
14,Maximilian Arnold,de GER,MF,Wolfsburg,31-104,1994,2.0,117,12,42,55,21,0,117,0,0,,0,,62,278,84,0,0,0,0,0,67,0,Matches
15,Arthur,br BRA,DF,Leverkusen,22-175,2003,0.5,16,1,6,3,7,0,16,0,0,,0,,8,45,29,1,1,0,0,1,7,3,Matches
16,Fisnik Asllani,xk KVX,FW,Hoffenheim,23-031,2002,1.8,55,1,7,26,22,9,55,1,0,0.0,1,100.0,24,119,41,1,0,0,2,2,41,8,Matches
17,Lorenz Assignon,tg TOG,MF,Stuttgart,25-078,2000,0.2,6,1,3,0,3,0,6,0,0,,0,,2,8,3,0,0,0,0,0,1,0,Matches
18,Noah Atubolu,de GER,GK,Freiburg,23-106,2002,2.0,89,55,84,5,0,0,89,0,0,,0,,54,284,186,0,0,0,0,0,53,0,Matches
19,Leon Avdullahu,xk KVX,MF,Hoffenheim,21-197,2004,2.0,153,4,29,107,19,2,153,3,0,0.0,3,100.0,73,464,180,3,1,0,2,2,117,4,Matches
20,Mio Backhaus,de GER,GK,Werder Bremen,21-145,2004,2.0,65,46,63,2,0,0,65,0,0,,0,,39,164,93,0,0,0,0,0,34,0,Matches
21,Loïc Bade,fr FRA,DF,Leverkusen,25-150,2000,0.2,17,6,12,5,0,0,17,0,0,,0,,12,43,9,0,0,0,0,0,12,0,Matches
22,Johan Bakayoko,be BEL,FW,RB Leipzig,22-141,2003,1.5,64,1,7,30,27,9,64,6,2,33.3,4,66.7,42,238,132,5,1,1,3,1,49,17,Matches
23,Ridle Baku,de GER,DF,RB Leipzig,27-153,1998,2.0,137,6,41,67,32,6,137,4,3,75.0,1,25.0,76,453,315,9,5,1,3,0,83,11,Matches
24,Noahkai Banks,us USA,MF,Augsburg,18-281,2006,0.0,7,2,3,3,1,1,7,0,0,,0,,2,11,1,0,0,0,0,0,2,0,Matches
25,Ezechiel Banzuzi,nl NED,MF,RB Leipzig,20-204,2005,1.0,49,4,6,31,12,2,49,1,1,100.0,0,0.0,31,152,51,0,2,1,1,1,35,2,Matches
26,Michy Batshuayi,be BEL,FW,Eint Frankfurt,31-341,1993,0.1,8,0,1,4,3,0,8,0,0,,0,,4,51,0,0,1,0,1,3,5,1,Matches
27,Oliver Baumann,de GER,GK,Hoffenheim,35-098,1990,2.0,71,44,68,3,0,0,71,0,0,,0,,31,184,126,0,0,0,0,0,41,0,Matches
28,Christoph Baumgartner,at AUT,"MF,FW",RB Leipzig,26-038,1999,1.2,48,1,4,20,25,6,48,2,2,100.0,0,0.0,27,150,79,1,3,0,2,1,36,11,Matches
29,Adrian Beck,de GER,"MF,DF",Heidenheim,28-091,1997,0.4,21,0,3,11,7,1,21,0,0,,0,,15,77,44,0,1,0,2,1,16,2,Matches
30,Maximilian Beier,de GER,MF,Dortmund,22-326,2002,0.8,28,0,5,6,17,1,28,1,0,0.0,1,100.0,15,36,18,0,1,0,3,1,21,6,Matches
31,Stefan Bell,de GER,DF,Mainz 05,34-015,1991,0.8,50,4,14,28,8,5,50,0,0,,0,,21,79,50,1,0,0,0,0,29,0,Matches
32,Jobe Bellingham,eng ENG,MF,Dortmund,19-350,2005,1.3,90,5,16,55,19,1,90,2,1,50.0,1,50.0,49,198,92,0,3,0,2,6,67,8,Matches
33,Ramy Bensebaini,dz ALG,DF,Dortmund,30-145,1995,2.0,234,19,70,159,7,1,234,2,0,0.0,1,50.0,155,819,563,6,2,0,2,0,174,0,Matches
34,Bernardo,br BRA,DF,Hoffenheim,30-117,1995,1.9,146,5,42,81,23,0,146,2,1,50.0,1,50.0,51,320,182,4,3,0,1,0,86,3,Matches
35,Leonardo Bittencourt,de GER,MF,Werder Bremen,31-263,1993,1.1,59,3,14,34,12,1,59,1,0,0.0,1,100.0,40,249,87,1,1,0,1,0,40,0,Matches
36,Ben Bobzien,de GER,FW,Mainz 05,22-132,2003,0.1,13,0,0,10,4,1,13,0,0,,0,,7,52,22,2,0,0,1,1,10,1,Matches
37,Sacha Boey,fr FRA,DF,Bayern Munich,24-360,2000,0.5,41,2,9,18,14,0,41,3,1,33.3,2,66.7,24,111,41,1,2,0,2,0,25,1,Matches
38,Julian Brandt,de GER,"MF,FW",Dortmund,29-129,1996,1.5,89,1,7,43,40,5,89,3,2,66.7,1,33.3,41,160,57,1,1,0,2,0,70,13,Matches
39,Nathaniel Brown,de GER,FW,Eint Frankfurt,22-084,2003,0.4,12,0,2,3,7,0,12,2,1,50.0,1,50.0,7,98,46,1,2,0,0,0,8,1,Matches
40,Marius Bülter,de GER,FW,Köln,32-163,1993,1.8,66,4,12,26,28,4,66,1,1,100.0,0,0.0,35,157,48,2,1,1,7,2,49,9,Matches
41,Wouter Burger,nl NED,MF,Hoffenheim,24-204,2001,0.5,32,1,1,25,6,1,32,0,0,,0,,15,63,21,0,0,0,0,0,27,1,Matches
42,Jonathan Burkardt,de GER,FW,Eint Frankfurt,25-059,2000,0.7,20,0,2,8,10,6,20,0,0,,0,,9,28,3,0,0,0,3,0,14,0,Matches
43,Oliver Burke,sct SCO,FW,Union Berlin,28-154,1997,0.4,14,0,2,6,7,1,14,3,0,0.0,3,100.0,6,15,0,0,0,0,1,0,8,2,Matches
44,Marnon Busch,de GER,DF,Heidenheim,30-274,1994,2.0,97,8,34,44,19,0,97,0,0,,0,,46,160,80,2,3,0,2,0,56,5,Matches
45,Aurélio Buta,pt POR,"DF,FW",Eint Frankfurt,28-210,1997,0.1,9,1,5,4,0,0,9,1,1,100.0,0,0.0,2,12,11,0,0,0,0,0,4,0,Matches
46,Anthony Caci,fr FRA,"MF,DF",Mainz 05,28-069,1997,1.7,141,1,10,61,71,9,141,1,0,0.0,1,100.0,67,275,134,6,4,1,3,1,94,23,Matches
47,Nicolás Capaldo,ar ARG,MF,Hamburger SV,27-359,1997,1.8,52,2,8,29,15,1,52,0,0,,0,,24,101,63,1,2,0,2,6,33,6,Matches
48,Abdoulie Ceesay,gm GAM,FW,St. Pauli,21-246,2004,0.3,9,0,0,5,4,0,9,0,0,,0,,4,7,0,0,0,0,3,0,8,3,Matches
49,Václav Černý,cz CZE,FW,Wolfsburg,27-326,1997,0.5,17,2,4,8,5,2,17,2,1,50.0,1,50.0,12,91,57,2,1,1,1,0,11,2,Matches
50,Julian Chabot,de GER,DF,Stuttgart,27-208,1998,0.9,99,7,32,64,4,3,99,1,1,100.0,0,0.0,75,353,215,2,0,0,1,0,77,0,Matches
51,Fares Chaïbi,dz ALG,MF,Eint Frankfurt,22-284,2002,2.0,120,2,23,62,37,2,120,4,2,50.0,1,25.0,52,325,182,6,2,1,6,1,75,8,Matches
52,Arthur Chaves,br BRA,DF,Hoffenheim,24-222,2001,1.5,95,6,47,47,2,0,95,0,0,,0,,38,198,137,1,0,0,0,0,57,1,Matches
53,Chema,es ESP,MF,Stuttgart,20-136,2005,0.3,15,1,3,7,5,1,15,0,0,,0,,10,29,20,1,1,0,0,0,8,2,Matches
54,Fabio Chiarodia,it ITA,"DF,MF",Gladbach,20-095,2005,0.9,84,9,28,54,2,0,84,0,0,,0,,44,208,147,0,1,0,1,0,57,0,Matches
55,Carney Chukwuemeka,eng ENG,MF,Dortmund,21-323,2003,0.2,10,0,1,8,2,0,10,3,2,66.7,1,33.3,7,76,53,2,0,0,0,0,8,2,Matches
56,Nnamdi Collins,de GER,DF,Eint Frankfurt,21-241,2004,2.0,102,12,50,49,4,0,102,2,2,100.0,0,0.0,42,202,111,1,0,0,1,0,62,0,Matches
57,Sirlord Conteh,de GER,FW,Heidenheim,29-061,1996,0.4,5,0,0,3,2,1,5,0,0,,0,,3,10,8,1,0,1,0,0,5,1,Matches
58,Danny da Costa,de GER,DF,Mainz 05,32-057,1993,2.0,142,3,42,79,21,0,142,2,2,100.0,0,0.0,70,296,128,1,0,0,1,1,87,0,Matches
59,Vladimír Coufal,cz CZE,DF,Hoffenheim,33-017,1992,2.0,98,7,27,42,31,4,98,2,2,100.0,0,0.0,33,273,112,4,0,0,2,0,51,2,Matches
60,Abdoul Coulibaly,de GER,DF,Werder Bremen,18-108,2007,1.1,86,11,39,45,2,1,86,1,1,100.0,0,0.0,68,341,186,1,0,0,0,1,69,0,Matches
61,Yan Couto,br BRA,DF,Dortmund,23-097,2002,2.0,117,1,19,51,47,1,117,8,2,25.0,5,62.5,62,323,149,4,4,0,2,0,78,19,Matches
62,Patrice Čović,hr CRO,"MF,FW",Werder Bremen,18-075,2007,1.0,60,1,9,44,7,0,60,1,0,0.0,1,100.0,42,169,86,2,0,0,1,0,48,4,Matches
63,Finn Dahmen,de GER,GK,Augsburg,27-165,1998,2.0,98,66,93,5,0,0,98,0,0,,0,,54,313,172,0,0,0,0,0,48,0,Matches
64,Muhammed Damar,de GER,MF,Hoffenheim,21-152,2004,0.4,23,0,0,9,14,2,23,0,0,,0,,10,49,12,0,0,0,0,1,16,3,Matches
65,Ermedin Demirović,ba BIH,FW,Stuttgart,27-167,1998,1.7,34,2,4,14,16,9,34,0,0,,0,,24,111,35,2,0,1,5,5,27,8,Matches
66,Rav van den Berg,nl NED,DF,Köln,21-063,2004,1.0,54,8,33,20,1,1,54,0,0,,0,,26,53,23,0,0,0,2,0,31,0,Matches
67,Luis Díaz,co COL,FW,Bayern Munich,28-238,1997,2.0,129,1,12,50,69,16,129,12,6,50.0,4,33.3,97,596,225,5,2,3,7,4,100,21,Matches
68,Kevin Diks,id IDN,DF,Gladbach,28-337,1996,1.2,79,21,44,29,6,2,79,0,0,,0,,34,164,127,1,0,0,0,0,57,0,Matches
69,Eren Dinkçi,de GER,FW,Freiburg,23-269,2001,1.2,63,2,17,26,20,2,63,1,0,0.0,1,100.0,34,137,49,0,0,0,2,3,39,8,Matches
70,Yan Diomandé,ci CIV,FW,RB Leipzig,18-298,2006,0.8,38,3,8,14,17,6,38,8,6,75.0,2,25.0,24,210,124,7,3,2,1,1,27,4,Matches
71,Ritsu Doan,jp JPN,FW,Eint Frankfurt,27-084,1998,1.8,82,1,8,28,47,8,82,9,4,44.4,4,44.4,36,177,106,4,3,2,5,1,53,12,Matches
72,Danilho Doekhi,nl NED,DF,Union Berlin,27-070,1998,2.0,100,12,62,33,6,4,100,1,0,0.0,1,100.0,57,212,75,0,0,0,0,0,58,1,Matches
73,Jean-Luc Dompé,fr FRA,FW,Hamburger SV,30-027,1995,0.6,29,0,2,9,20,3,29,3,2,66.7,1,33.3,22,211,174,7,3,3,1,1,24,6,Matches
74,Niklas Dorsch,de GER,MF,Heidenheim,27-236,1998,1.3,49,6,22,22,6,0,49,1,1,100.0,0,0.0,23,137,55,0,2,0,3,0,20,0,Matches
75,Adam Dźwigała,pl POL,DF,St. Pauli,29-348,1995,1.7,94,8,35,52,7,2,94,0,0,,0,,49,183,101,1,2,0,0,0,66,0,Matches
76,Claudio Echeverri,ar ARG,MF,Leverkusen,19-249,2006,0.4,28,0,2,14,13,0,28,4,1,25.0,3,75.0,19,94,25,0,0,0,0,2,21,1,Matches
77,Maximilian Eggestein,de GER,MF,Freiburg,28-274,1996,2.0,132,4,23,77,32,6,132,2,1,50.0,1,50.0,59,309,141,2,2,1,4,0,80,2,Matches
78,Daniel Elfadli,ly LBY,DF,Hamburger SV,28-155,1997,1.8,125,15,52,73,2,0,125,0,0,,0,,78,353,160,0,1,0,3,0,79,0,Matches
79,Nico Elvedi,ch SUI,DF,Gladbach,28-343,1996,2.0,150,21,52,91,9,0,150,0,0,,0,,80,568,409,2,3,0,0,1,112,0,Matches
80,Robin Fellhauer,de GER,"MF,DF",Augsburg,27-230,1998,2.0,65,2,22,29,15,4,65,2,0,0.0,2,100.0,30,128,67,1,1,0,1,1,32,2,Matches
81,Kilian Fischer,de GER,DF,Wolfsburg,24-331,2000,2.0,108,10,42,40,27,1,108,2,0,0.0,2,100.0,55,300,171,3,1,0,2,1,57,2,Matches
82,Mark Flekken,nl NED,GK,Leverkusen,32-087,1993,2.0,84,68,84,0,0,0,84,0,0,,0,,62,230,101,0,0,0,0,0,49,0,Matches
83,Jonas Föhrenbach,de GER,DF,Heidenheim,29-225,1996,1.7,53,7,25,9,19,0,53,0,0,,0,,18,63,21,1,3,0,2,0,20,3,Matches
84,Marco Friedl,at AUT,DF,Werder Bremen,27-176,1998,1.0,75,19,47,28,0,0,75,0,0,,0,,52,175,68,0,0,0,0,0,52,1,Matches
85,Chris Führich,de GER,FW,Stuttgart,27-242,1998,0.8,60,0,2,29,30,3,60,2,1,50.0,1,50.0,50,366,200,4,6,0,2,0,51,9,Matches
86,Joel Fujita,jp JPN,MF,St. Pauli,23-204,2002,2.0,119,0,21,65,38,4,119,2,0,0.0,2,100.0,65,218,99,3,1,0,6,2,83,7,Matches
87,Aleix García,es ESP,"MF,DF",Leverkusen,28-072,1997,1.7,172,4,29,105,38,1,172,1,1,100.0,0,0.0,111,347,98,1,1,0,0,0,134,4,Matches
88,Jusuf Gazibegović,ba BIH,DF,Köln,25-181,2000,0.3,14,2,9,3,2,0,14,0,0,,0,,4,41,12,1,0,0,1,0,5,0,Matches
89,Yannick Gerhardt,de GER,DF,Wolfsburg,31-179,1994,0.0,1,0,1,0,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
90,Dimitris Giannoulis,gr GRE,"DF,MF",Augsburg,29-326,1995,1.4,77,5,30,29,19,2,77,2,1,50.0,1,50.0,30,222,121,6,2,0,2,0,33,7,Matches
91,Benedikt Gimber,de GER,"DF,MF",Heidenheim,28-201,1997,2.0,108,14,55,51,2,0,108,0,0,,0,,65,325,216,2,1,0,3,0,71,0,Matches
92,Matthias Ginter,de GER,DF,Freiburg,31-232,1994,2.0,158,10,71,74,13,6,158,0,0,,0,,99,426,219,0,0,0,0,1,115,4,Matches
93,Serge Gnabry,de GER,MF,Bayern Munich,30-056,1995,1.7,91,2,12,48,33,3,91,6,3,50.0,3,50.0,71,425,196,6,5,3,1,1,79,7,Matches
94,Giorgi Gocholeishvili,ge GEO,MF,Hamburger SV,24-206,2001,1.8,65,5,23,21,21,4,65,4,1,25.0,3,75.0,34,242,138,6,4,0,2,2,32,4,Matches
95,Leon Goretzka,de GER,MF,Bayern Munich,30-214,1995,1.5,93,5,14,60,21,2,93,1,1,100.0,0,0.0,55,204,85,1,2,0,2,0,58,7,Matches
96,Mario Götze,de GER,MF,Eint Frankfurt,33-097,1992,0.2,10,0,1,2,7,0,10,0,0,,0,,5,14,5,0,0,0,2,1,9,1,Matches
97,Jeffrey Gouweleeuw,nl NED,DF,Augsburg,34-060,1991,2.0,109,17,56,49,5,1,109,0,0,,0,,52,265,118,0,0,0,3,2,51,1,Matches
98,Kamil Grabara,pl POL,GK,Wolfsburg,26-243,1999,2.0,80,70,78,2,0,0,80,0,0,,0,,53,256,166,0,0,0,0,0,36,0,Matches
99,Vincenzo Grifo,it ITA,FW,Freiburg,32-154,1993,1.8,104,1,12,54,38,5,103,4,4,100.0,0,0.0,55,302,163,4,3,1,1,1,65,14,Matches
100,Álex Grimaldo,es ESP,DF,Leverkusen,29-353,1995,2.0,165,1,22,73,71,2,165,7,2,28.6,4,57.1,109,536,312,9,8,0,2,1,116,17,Matches
101,Pascal Groß,de GER,MF,Dortmund,34-085,1991,1.0,75,2,7,51,18,4,75,1,0,0.0,1,100.0,43,137,50,0,0,0,4,1,57,6,Matches
102,Marco Grüll,at AUT,FW,Werder Bremen,27-064,1998,1.8,67,0,5,29,34,9,67,2,0,0.0,2,100.0,38,127,57,2,2,0,7,2,41,15,Matches
103,Raphaël Guerreiro,pt POR,MF,Bayern Munich,31-260,1993,0.1,5,0,0,3,3,1,5,0,0,,0,,3,14,2,0,0,0,0,0,3,0,Matches
104,Serhou Guirassy,gn GUI,FW,Dortmund,29-180,1996,2.0,72,4,10,31,33,15,71,6,2,33.3,3,50.0,38,214,110,5,3,3,8,0,48,12,Matches
105,Péter Gulácsi,hu HUN,GK,RB Leipzig,35-125,1990,2.0,80,67,80,0,0,0,80,0,0,,0,,58,237,130,0,0,0,0,0,54,0,Matches
106,Christian Günter,de GER,DF,Freiburg,32-192,1993,1.9,90,2,22,32,36,2,90,1,0,0.0,1,100.0,39,138,50,2,2,0,4,0,47,7,Matches
