rk,player,nation,pos,squad,age,born,90s,touches,def_pen,def_3rd,mid_3rd,att_3rd,att_pen,live,att,succ,succ,tkld,tkld,carries,totdist,prgdist,prgc,1_3,cpa,mis,dis,rec,prgr,matches
107,Janik Haberer,de GER,MF,Union Berlin,31-159,1994,1.6,54,1,15,25,15,0,54,3,0,0.0,1,33.3,27,81,22,0,1,0,0,0,27,1,Matches
108,Robin Hack,de GER,"FW,MF",Gladbach,27-012,1998,2.0,109,2,10,53,47,8,109,3,2,66.7,1,33.3,58,396,223,8,4,1,5,2,79,15,Matches
109,Albian Hajdari,ch SUI,DF,Hoffenheim,22-113,2003,0.2,15,1,3,11,1,0,15,0,0,,0,,5,26,19,0,0,0,1,0,8,0,Matches
110,Andreas Hanche-Olsen,no NOR,DF,Mainz 05,28-234,1997,1.2,72,4,38,28,7,4,72,0,0,,0,,32,153,75,0,0,0,1,0,37,1,Matches
111,Isak Hansen-Aarøen,no NOR,FW,Werder Bremen,21-017,2004,0.0,7,0,2,3,2,1,7,1,0,0.0,1,100.0,5,33,14,1,0,0,0,0,5,1,Matches
112,Ramon Hendriks,nl NED,DF,Stuttgart,24-052,2001,1.1,88,15,45,41,3,2,88,0,0,,0,,70,315,159,1,1,0,1,1,67,0,Matches
113,Daniel Heuer Fernandes,pt POR,GK,Hamburger SV,32-299,1992,2.0,107,74,106,1,0,0,107,0,0,,0,,74,336,159,0,0,0,0,0,64,0,Matches
114,Piero Hincapié,ec ECU,DF,Leverkusen,23-242,2002,1.0,100,0,18,74,9,2,100,0,0,,0,,77,349,209,2,1,0,0,0,78,1,Matches
115,Nicolas Höfler,de GER,MF,Freiburg,35-183,1990,0.2,29,2,3,20,6,1,29,1,1,100.0,0,0.0,16,54,21,0,0,0,0,0,20,1,Matches
116,Lucas Höler,de GER,FW,Freiburg,31-060,1994,1.9,70,3,8,36,27,10,70,2,2,100.0,0,0.0,35,129,30,0,0,0,6,1,51,11,Matches
117,Benedict Hollerbach,de GER,FW,Mainz 05,24-114,2001,0.2,4,0,0,0,4,0,4,0,0,,0,,2,3,1,0,0,0,1,0,2,1,Matches
118,Franck Honorat,fr FRA,"FW,MF",Gladbach,29-028,1996,2.0,106,2,12,28,67,9,106,3,1,33.3,2,66.7,47,271,142,9,2,4,1,2,71,26,Matches
119,Mathias Honsak,at AUT,FW,Heidenheim,28-262,1996,1.1,33,0,6,15,12,4,33,1,0,0.0,1,100.0,15,59,17,0,0,0,2,0,15,2,Matches
120,Andreas Hountondji,bj BEN,FW,St. Pauli,23-059,2002,1.5,39,0,4,13,23,10,39,3,2,66.7,1,33.3,21,169,80,5,2,2,7,1,28,9,Matches
121,Robin Hranáč,cz CZE,DF,Hoffenheim,25-222,2000,1.6,89,21,42,44,3,2,89,0,0,,0,,30,124,46,0,0,0,1,0,53,0,Matches
122,Timo Hübers,de GER,DF,Köln,29-050,1996,1.5,95,21,44,50,1,1,95,0,0,,0,,41,164,99,1,0,0,2,0,52,0,Matches
123,Denis Huseinbasic,ba BIH,MF,Köln,24-067,2001,0.6,26,0,3,19,4,1,26,0,0,,0,,17,92,53,1,1,0,0,0,17,0,Matches
124,Oscar Højlund,dk DEN,MF,Eint Frankfurt,20-247,2005,0.2,15,1,7,3,5,0,15,1,0,0.0,1,100.0,3,5,0,0,0,0,0,2,8,1,Matches
125,Arijon Ibrahimović,de GER,"FW,MF",Heidenheim,19-271,2005,1.4,56,3,18,22,18,4,56,4,1,25.0,3,75.0,29,214,80,2,2,1,0,2,30,3,Matches
126,Andrej Ilic,rs SRB,FW,Union Berlin,25-158,2000,2.0,59,3,7,27,25,9,59,1,1,100.0,0,0.0,26,91,44,1,0,1,6,2,44,7,Matches
127,Cyriaque Irié,bf BFA,FW,Freiburg,20-080,2005,0.3,21,0,5,6,10,1,21,3,1,33.3,2,66.7,10,79,17,0,0,0,1,2,14,6,Matches
128,Lee Jae-sung,kr KOR,"FW,MF",Mainz 05,33-029,1992,2.0,78,4,10,22,47,13,78,1,0,0.0,1,100.0,28,146,57,0,2,0,2,3,60,13,Matches
129,Kristijan Jakić,hr CRO,"MF,FW",Augsburg,28-117,1997,2.0,103,13,33,55,17,4,103,1,1,100.0,0,0.0,65,281,79,3,2,0,3,2,60,5,Matches
130,Luca Jaquez,ch SUI,DF,Stuttgart,22-098,2003,1.0,108,8,33,75,1,0,108,0,0,,0,,84,433,222,2,1,0,0,0,85,0,Matches
131,Finn Jeltsch,de GER,DF,Stuttgart,19-053,2006,1.0,63,8,26,36,1,0,63,0,0,,0,,51,235,99,0,0,0,0,0,46,0,Matches
132,Castrop Jens,kr KOR,MF,Gladbach,22-041,2003,0.3,24,2,3,12,9,3,24,1,0,0.0,1,100.0,16,78,30,1,1,0,3,2,19,3,Matches
133,Moritz Jenz,de GER,DF,Wolfsburg,26-131,1999,2.0,92,14,50,41,1,0,92,0,0,,0,,53,197,87,0,1,0,0,0,56,0,Matches
134,Ísak Jóhannesson,is ISL,MF,Köln,22-169,2003,1.9,84,4,12,54,18,2,84,0,0,,0,,54,226,119,1,3,0,0,1,59,2,Matches
135,Lazar Jovanović,rs SRB,"FW,MF",Stuttgart,18-282,2006,0.4,13,0,2,3,8,3,13,1,1,100.0,0,0.0,11,126,45,2,1,3,1,2,13,2,Matches
136,Anthony Jung,de GER,DF,Freiburg,33-309,1991,0.2,36,1,7,26,3,0,36,0,0,,0,,28,143,93,0,0,0,0,0,31,0,Matches
137,Josip Juranović,hr CRO,DF,Union Berlin,30-023,1995,0.1,4,0,0,2,2,0,4,0,0,,0,,0,0,0,0,0,0,0,0,1,0,Matches
138,Martijn Kaars,nl NED,"MF,FW",St. Pauli,26-187,1999,0.2,14,0,1,4,11,2,14,1,1,100.0,0,0.0,9,99,71,4,1,1,0,0,10,6,Matches
139,Anton Kade,de GER,DF,Augsburg,21-234,2004,0.3,14,0,2,6,6,0,14,2,1,50.0,1,50.0,8,56,24,1,1,0,2,0,10,3,Matches
140,Florian Kainz,at AUT,MF,Köln,32-319,1992,0.1,11,2,5,5,1,0,11,0,0,,0,,6,35,30,1,0,0,0,0,6,2,Matches
141,Jakub Kamiński,pl POL,"MF,FW",Köln,23-095,2002,2.0,88,6,16,22,50,13,88,2,2,100.0,0,0.0,44,235,114,4,1,3,2,1,56,14,Matches
142,Harry Kane,eng ENG,FW,Bayern Munich,32-042,1993,1.9,76,4,10,29,37,9,76,9,5,55.6,2,22.2,60,274,111,2,1,2,3,2,62,9,Matches
143,Atakan Karazor,,MF,Stuttgart,28-330,1996,1.6,111,7,24,70,17,3,111,0,0,,0,,74,279,126,1,1,0,1,1,78,4,Matches
144,Lennart Karl,de GER,FW,Bayern Munich,17-198,2008,0.2,23,0,2,9,12,1,23,1,0,0.0,0,0.0,18,88,52,2,1,1,0,0,20,4,Matches
145,Mikkel Kaufmann,dk DEN,FW,Heidenheim,24-248,2001,0.8,19,1,4,9,7,0,19,0,0,,0,,8,28,3,0,0,0,2,0,11,0,Matches
146,Aljoscha Kemlein,de GER,MF,Union Berlin,21-037,2004,0.1,6,0,0,5,2,0,6,0,0,,0,,3,37,31,1,0,0,0,1,4,1,Matches
147,Luca Kerber,de GER,MF,Heidenheim,23-182,2002,1.1,23,0,4,13,6,3,23,0,0,,0,,13,30,13,1,0,1,0,2,14,7,Matches
148,Rani Khedira,de GER,MF,Union Berlin,31-224,1994,2.0,77,8,25,41,11,0,77,0,0,,0,,36,191,99,2,2,0,2,0,31,1,Matches
149,Joshua Kimmich,de GER,MF,Bayern Munich,30-212,1995,2.0,188,3,38,114,37,0,188,3,2,66.7,0,0.0,137,677,351,3,1,0,1,2,146,1,Matches
150,Ansgar Knauff,de GER,"MF,FW",Eint Frankfurt,23-241,2002,0.6,23,1,3,8,13,5,23,1,1,100.0,0,0.0,14,152,98,3,2,3,2,2,15,5,Matches
151,Gregor Kobel,ch SUI,GK,Dortmund,27-276,1997,2.0,76,56,76,0,0,0,76,0,0,,0,,45,197,127,0,0,0,0,0,41,0,Matches
152,Robin Koch,de GER,DF,Eint Frankfurt,29-053,1996,2.0,118,32,72,44,2,2,118,0,0,,0,,47,164,82,0,0,0,1,0,66,0,Matches
153,Christian Kofane,cm CMR,"FW,MF",Leverkusen,19-044,2006,0.9,19,0,2,6,11,6,19,0,0,,0,,13,51,23,1,0,1,3,1,14,5,Matches
154,Derrick Köhn,gh GHA,DF,Union Berlin,26-216,1999,0.5,24,0,7,9,9,0,24,2,0,0.0,2,100.0,13,57,40,1,1,0,0,0,14,2,Matches
155,Dominik Kohr,de GER,DF,Mainz 05,31-220,1994,2.0,126,6,40,59,27,9,126,1,0,0.0,1,100.0,62,298,177,3,1,1,1,0,83,1,Matches
156,Mert Kömür,de GER,"FW,MF",Augsburg,20-053,2005,2.0,90,2,10,34,48,8,90,4,1,25.0,2,50.0,45,302,141,5,4,1,7,2,51,6,Matches
157,Ransford Königsdörffer,gh GHA,FW,Hamburger SV,23-360,2001,1.7,42,0,4,19,19,7,42,5,2,40.0,2,40.0,27,175,61,2,2,2,5,2,35,8,Matches
158,Konstantinos Koulierakis,gr GRE,DF,Wolfsburg,21-284,2003,2.0,127,20,69,53,5,1,127,0,0,,0,,70,369,217,2,2,0,1,0,82,0,Matches
159,Alex Král,cz CZE,MF,Union Berlin,27-112,1998,1.0,31,3,12,15,6,1,31,0,0,,0,,17,171,105,2,1,0,1,0,15,2,Matches
160,Andrej Kramarić,hr CRO,MF,Hoffenheim,34-081,1991,1.6,90,2,18,43,29,3,90,0,0,,0,,38,213,102,3,1,1,4,0,57,7,Matches
161,Tom Krauß,de GER,"DF,MF",Köln,24-078,2001,1.1,80,4,34,39,7,1,80,0,0,,0,,40,221,65,1,1,0,1,0,49,1,Matches
162,Rasmus Kristensen,dk DEN,DF,Eint Frankfurt,28-059,1997,1.9,138,5,54,40,44,4,138,1,1,100.0,0,0.0,41,175,93,3,2,2,1,1,75,6,Matches
163,Lukas Kübler,de GER,DF,Freiburg,33-009,1992,1.9,135,7,41,79,15,1,135,0,0,,0,,58,182,72,1,1,0,0,0,73,5,Matches
164,Jonah Kusi-Asare,se SWE,FW,Bayern Munich,18-066,2007,0.1,2,1,1,0,1,0,2,0,0,,0,,0,0,0,0,0,0,1,0,0,0,Matches
165,Konrad Laimer,at AUT,DF,Bayern Munich,28-104,1997,1.5,88,5,18,39,32,8,88,2,0,0.0,2,100.0,50,240,153,5,3,2,1,1,56,14,Matches
166,Hugo Larsson,se SWE,MF,Eint Frankfurt,21-073,2004,1.9,98,0,45,40,13,0,98,1,1,100.0,0,0.0,35,119,31,0,0,0,1,1,66,0,Matches
167,Tim Lemperle,de GER,FW,Hoffenheim,23-215,2002,1.8,62,5,7,25,30,8,62,0,0,,0,,20,50,19,0,1,0,5,0,39,11,Matches
168,Jamie Leweling,de GER,"FW,DF",Stuttgart,24-194,2001,2.0,112,2,7,41,66,6,112,10,3,30.0,6,60.0,96,888,402,15,8,2,5,4,99,25,Matches
169,Philipp Lienhart,at AUT,DF,Freiburg,29-059,1996,2.0,174,11,68,79,27,4,174,0,0,,0,,106,637,343,4,2,0,1,0,121,3,Matches
170,Castello Lukeba,fr FRA,DF,RB Leipzig,22-265,2002,2.0,172,34,82,82,9,1,172,5,4,80.0,1,20.0,121,664,367,3,1,0,1,0,121,0,Matches
171,Kristoffer Lund,us USA,DF,Köln,23-117,2002,1.5,103,10,37,49,17,0,103,0,0,,0,,43,214,119,3,2,0,2,1,52,4,Matches
172,Senne Lynen,be BEL,MF,Werder Bremen,26-201,1999,2.0,106,8,29,65,13,1,106,1,0,0.0,1,100.0,65,199,51,0,1,0,1,1,71,1,Matches
173,Koki Machida,jp JPN,DF,Hoffenheim,28-014,1997,0.5,43,5,17,25,1,1,43,0,0,,0,,23,73,33,0,0,0,0,0,30,0,Matches
174,Shuto Machino,jp JPN,FW,Gladbach,25-343,1999,0.9,31,1,2,18,11,1,31,0,0,,0,,8,50,18,2,0,0,1,2,23,2,Matches
175,Arne Maier,de GER,DF,Augsburg,26-243,1999,0.0,10,0,1,4,5,0,10,0,0,,0,,3,18,6,1,0,0,0,0,3,0,Matches
176,Patrick Mainka,de GER,DF,Heidenheim,30-306,1994,2.0,122,12,65,51,7,2,122,1,1,100.0,0,0.0,74,326,241,1,1,0,1,0,74,2,Matches
177,Lovro Majer,hr CRO,MF,Wolfsburg,27-234,1998,1.5,66,4,15,34,18,2,66,2,0,0.0,2,100.0,42,262,117,5,3,1,5,1,45,5,Matches
178,Jordy Makengo,fr FRA,DF,Freiburg,24-036,2001,0.1,16,1,5,7,4,0,16,0,0,,0,,7,26,17,0,0,0,0,0,10,1,Matches
179,Said El Mala,de GER,"DF,FW",Köln,19-013,2006,0.5,25,0,3,5,18,3,25,5,1,20.0,4,80.0,15,130,26,0,2,1,4,2,17,5,Matches
180,Julián Malatini,ar ARG,DF,Werder Bremen,24-100,2001,1.0,47,5,18,24,5,2,47,2,1,50.0,1,50.0,22,89,33,1,0,1,2,1,26,3,Matches
181,Lennard Maloney,us USA,MF,Mainz 05,25-335,1999,0.3,11,0,1,4,6,0,11,0,0,,0,,1,1,0,0,0,0,0,0,5,1,Matches
182,Filippo Mane,it ITA,DF,Dortmund,20-184,2005,0.9,77,1,28,48,1,0,77,1,0,0.0,1,100.0,55,171,56,0,0,0,1,2,58,0,Matches
183,Johan Manzambi,ch SUI,MF,Freiburg,19-329,2005,1.9,120,4,16,75,30,6,120,3,2,66.7,0,0.0,71,563,298,10,8,2,7,3,89,7,Matches
184,Eric Martel,de GER,MF,Köln,23-132,2002,2.0,127,24,45,73,9,2,127,1,1,100.0,0,0.0,56,206,59,1,0,0,1,1,70,0,Matches
185,Han-Noah Massengo,fr FRA,MF,Augsburg,24-063,2001,2.0,96,10,27,61,9,1,96,5,1,20.0,4,80.0,57,283,115,2,1,0,1,1,56,0,Matches
186,Chrislain Matsima,fr FRA,DF,Augsburg,23-116,2002,2.0,91,12,38,46,8,1,91,0,0,,0,,46,214,91,1,0,0,1,1,50,1,Matches
187,Jean Mattéo Bahoya,fr FRA,FW,Eint Frankfurt,20-124,2005,1.4,68,3,12,29,29,9,68,5,4,80.0,1,20.0,42,289,150,4,2,2,5,1,52,14,Matches
188,Keke Maximilian Topp,de GER,FW,Werder Bremen,21-167,2004,0.4,22,0,1,7,14,6,22,1,0,0.0,1,100.0,18,69,47,2,1,1,1,1,20,7,Matches
189,Ibrahim Maza,dz ALG,"MF,FW",Leverkusen,19-288,2005,1.0,38,0,5,21,13,3,38,4,1,25.0,1,25.0,25,144,103,2,2,1,7,1,27,5,Matches
190,Samuel Mbangula,be BEL,FW,Werder Bremen,21-235,2004,1.5,71,4,21,26,27,6,71,5,2,40.0,3,60.0,51,323,91,4,3,3,4,4,49,5,Matches
191,Jonas Meffert,de GER,MF,Hamburger SV,31-004,1994,0.1,7,0,1,3,3,0,7,0,0,,0,,3,4,0,0,0,0,0,0,3,0,Matches
192,Connor Metcalfe,au AUS,MF,St. Pauli,25-307,1999,0.3,25,0,1,9,16,1,25,2,1,50.0,1,50.0,13,50,15,2,0,0,1,1,19,4,Matches
193,William Mikelbrencis,fr FRA,"DF,MF",Hamburger SV,21-195,2004,0.2,20,0,9,5,6,0,20,0,0,,0,,6,40,36,0,1,0,1,0,7,0,Matches
194,Kim Min-jae,kr KOR,DF,Bayern Munich,28-297,1996,0.3,23,3,14,9,1,1,23,0,0,,0,,18,113,84,1,1,1,1,0,18,0,Matches
195,Maximilian Mittelstädt,de GER,DF,Stuttgart,28-174,1997,1.8,187,5,35,106,46,0,187,0,0,,0,,139,607,293,3,5,0,0,1,129,5,Matches
196,Max Moerstedt,de GER,FW,Hoffenheim,,,0.2,7,1,2,0,5,2,7,0,0,,0,,1,7,1,0,0,0,0,0,2,1,Matches
197,Miro Muheim,ch SUI,MF,Hamburger SV,27-168,1998,2.0,124,7,38,53,34,4,124,2,2,100.0,0,0.0,57,363,241,8,3,1,4,3,60,7,Matches
198,Phillipp Mwene,at AUT,"DF,MF",Mainz 05,31-222,1994,1.8,77,1,15,25,37,4,77,0,0,,0,,21,88,42,2,1,0,2,1,37,10,Matches
199,Joakim Mæhle,dk DEN,DF,Wolfsburg,28-111,1997,0.0,4,0,2,3,0,0,4,1,0,0.0,1,100.0,1,36,0,0,0,0,0,0,0,0,Matches
200,Nikolas Nartey,dk DEN,DF,Stuttgart,25-198,2000,0.2,15,0,7,6,3,2,15,1,0,0.0,1,100.0,8,25,5,0,0,0,0,0,5,0,Matches
201,Paul Nebel,de GER,MF,Mainz 05,22-333,2002,0.7,32,1,2,8,22,6,32,0,0,,0,,9,17,7,0,0,0,3,1,24,3,Matches
202,Kosta Nedeljković,rs SRB,DF,RB Leipzig,19-266,2005,0.0,1,0,1,0,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
203,Luca Netz,de GER,DF,Gladbach,22-116,2003,0.2,18,0,5,9,4,0,18,0,0,,0,,6,14,3,0,0,0,0,0,9,1,Matches
204,Manuel Neuer,de GER,GK,Bayern Munich,39-165,1986,2.0,91,58,87,4,0,0,91,0,0,,0,,65,290,191,0,0,0,0,0,60,0,Matches
205,Florian Neuhaus,de GER,MF,Gladbach,28-176,1997,0.4,40,0,4,23,13,3,40,1,1,100.0,0,0.0,17,119,69,2,1,0,0,0,34,3,Matches
206,Moritz Nicolas,de GER,GK,Gladbach,27-322,1997,2.0,73,63,73,0,0,0,73,0,0,,0,,34,178,85,0,0,0,0,0,42,0,Matches
207,Julian Niehues,de GER,MF,Heidenheim,24-144,2001,0.4,17,0,6,10,1,0,17,1,1,100.0,0,0.0,13,60,17,0,0,0,0,1,10,0,Matches
208,Justin Njinmah,de GER,FW,Werder Bremen,24-297,2000,1.7,49,2,7,23,20,6,49,5,3,60.0,2,40.0,30,227,105,2,0,1,3,1,31,12,Matches
209,Felix Nmecha,de GER,MF,Dortmund,24-333,2000,0.7,38,0,4,28,6,2,38,3,1,33.3,2,66.7,18,86,37,0,1,0,0,0,27,1,Matches
210,Arnaud Nordin,fr FRA,FW,Mainz 05,27-083,1998,0.9,47,0,0,19,28,4,47,2,0,0.0,2,100.0,24,147,75,4,1,1,3,0,30,8,Matches
211,Alexander Nübel,de GER,GK,Stuttgart,28-343,1996,2.0,86,65,86,1,0,0,86,0,0,,0,,60,210,147,0,0,0,0,0,44,0,Matches
212,Antonio Nusa,no NOR,FW,RB Leipzig,20-144,2005,1.5,84,1,8,36,42,7,84,11,3,27.3,7,63.6,56,440,211,10,4,6,4,1,57,10,Matches
213,Michael Olise,fr FRA,"FW,MF",Bayern Munich,23-270,2001,2.0,143,3,12,54,80,18,143,14,6,42.9,8,57.1,106,755,388,10,5,8,1,4,106,16,Matches
214,Warmed Omari,km COM,DF,Hamburger SV,25-138,2000,2.0,128,18,59,66,3,0,128,0,0,,0,,81,425,223,2,1,0,2,1,80,0,Matches
