rk,player,nation,pos,squad,age,born,90s,gls,sh,sot,sot,sh_90,sot_90,g_sh,g_sot,dist,fk,pk,pkatt,xg,npxg,npxg_sh,g_xg,np_g_xg,matches
1,Ragnar Ache,de GER,"DF,FW",Köln,27-042,1998,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
2,Junior Adamu,at AUT,FW,Freiburg,24-094,2001,0.1,0,1,0,0.0,15.00,0.00,0.00,,9.0,0,0,0,0.3,0.3,0.28,-0.3,-0.3,Matches
3,Karim Adeyemi,de GER,FW,Dortmund,23-233,2002,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
4,Oladapo Afolayan,eng ENG,FW,St. Pauli,27-208,1998,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
5,Felix Agu,ng NGA,DF,Werder Bremen,25-346,1999,2.0,0,1,1,100.0,0.50,0.50,0.00,0.00,30.7,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
6,Kevin Akpoguma,ng NGA,DF,Hoffenheim,30-142,1995,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
7,Skelly Alvero,fr FRA,DF,Werder Bremen,23-127,2002,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
8,Nadiem Amiri,de GER,MF,Mainz 05,28-316,1996,1.7,1,4,1,25.0,2.34,0.58,0.00,0.00,31.4,0,1,1,0.9,0.1,0.03,+0.1,-0.1,Matches
9,Mohamed Amoura,dz ALG,FW,Wolfsburg,25-122,2000,0.5,1,0,0,,0.00,0.00,,,,0,1,1,0.8,0.0,,+0.2,0.0,Matches
10,Robert Andrich,de GER,MF,Leverkusen,30-351,1994,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
11,Ilyas Ansah,de GER,FW,Union Berlin,20-304,2004,1.6,2,2,2,100.0,1.25,1.25,1.00,1.00,22.2,0,0,0,0.1,0.1,0.04,+1.9,+1.9,Matches
12,Aaron Anselmino,ar ARG,DF,Dortmund,20-132,2005,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
13,Waldemar Anton,de GER,DF,Dortmund,29-050,1996,2.0,1,1,1,100.0,0.50,0.50,1.00,1.00,17.3,0,0,0,0.0,0.0,0.03,+1.0,+1.0,Matches
14,Maximilian Arnold,de GER,MF,Wolfsburg,31-104,1994,2.0,0,3,1,33.3,1.50,0.50,0.00,0.00,28.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
15,Arthur,br BRA,DF,Leverkusen,22-175,2003,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
16,Fisnik Asllani,xk KVX,FW,Hoffenheim,23-031,2002,1.8,1,6,1,16.7,3.35,0.56,0.17,1.00,14.9,0,0,0,0.3,0.3,0.06,+0.7,+0.7,Matches
17,Lorenz Assignon,tg TOG,MF,Stuttgart,25-078,2000,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
18,Noah Atubolu,de GER,GK,Freiburg,23-106,2002,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
19,Leon Avdullahu,xk KVX,MF,Hoffenheim,21-197,2004,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
20,Mio Backhaus,de GER,GK,Werder Bremen,21-145,2004,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
21,Loïc Bade,fr FRA,DF,Leverkusen,25-150,2000,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
22,Johan Bakayoko,be BEL,FW,RB Leipzig,22-141,2003,1.5,0,2,0,0.0,1.34,0.00,0.00,,17.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
23,Ridle Baku,de GER,DF,RB Leipzig,27-153,1998,2.0,0,2,1,50.0,1.01,0.50,0.00,0.00,15.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
24,Noahkai Banks,us USA,MF,Augsburg,18-281,2006,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
25,Ezechiel Banzuzi,nl NED,MF,RB Leipzig,20-204,2005,1.0,0,2,1,50.0,2.05,1.02,0.00,0.00,21.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
26,Michy Batshuayi,be BEL,FW,Eint Frankfurt,31-341,1993,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
27,Oliver Baumann,de GER,GK,Hoffenheim,35-098,1990,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
28,Christoph Baumgartner,at AUT,"MF,FW",RB Leipzig,26-038,1999,1.2,1,7,2,28.6,5.94,1.70,0.14,0.50,13.3,0,0,0,0.8,0.8,0.11,+0.2,+0.2,Matches
29,Adrian Beck,de GER,"MF,DF",Heidenheim,28-091,1997,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
30,Maximilian Beier,de GER,MF,Dortmund,22-326,2002,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
31,Stefan Bell,de GER,DF,Mainz 05,34-015,1991,0.8,0,1,0,0.0,1.27,0.00,0.00,,9.2,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches
32,Jobe Bellingham,eng ENG,MF,Dortmund,19-350,2005,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
33,Ramy Bensebaini,dz ALG,DF,Dortmund,30-145,1995,2.0,0,1,0,0.0,0.50,0.00,0.00,,8.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
34,Bernardo,br BRA,DF,Hoffenheim,30-117,1995,1.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
35,Leonardo Bittencourt,de GER,MF,Werder Bremen,31-263,1993,1.1,0,1,0,0.0,0.87,0.00,0.00,,31.1,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
36,Ben Bobzien,de GER,FW,Mainz 05,22-132,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
37,Sacha Boey,fr FRA,DF,Bayern Munich,24-360,2000,0.5,0,1,0,0.0,2.14,0.00,0.00,,20.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
38,Julian Brandt,de GER,"MF,FW",Dortmund,29-129,1996,1.5,1,2,2,100.0,1.33,1.33,0.50,0.50,18.1,0,0,0,0.3,0.3,0.17,+0.7,+0.7,Matches
39,Nathaniel Brown,de GER,FW,Eint Frankfurt,22-084,2003,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
40,Marius Bülter,de GER,FW,Köln,32-163,1993,1.8,2,3,2,66.7,1.64,1.09,0.67,1.00,6.5,0,0,0,0.7,0.7,0.24,+1.3,+1.3,Matches
41,Wouter Burger,nl NED,MF,Hoffenheim,24-204,2001,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
42,Jonathan Burkardt,de GER,FW,Eint Frankfurt,25-059,2000,0.7,0,4,0,0.0,5.45,0.00,0.00,,6.1,0,0,0,1.0,1.0,0.25,-1.0,-1.0,Matches
43,Oliver Burke,sct SCO,FW,Union Berlin,28-154,1997,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
44,Marnon Busch,de GER,DF,Heidenheim,30-274,1994,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
45,Aurélio Buta,pt POR,"DF,FW",Eint Frankfurt,28-210,1997,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
46,Anthony Caci,fr FRA,"MF,DF",Mainz 05,28-069,1997,1.7,0,5,0,0.0,2.92,0.00,0.00,,14.5,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
47,Nicolás Capaldo,ar ARG,MF,Hamburger SV,27-359,1997,1.8,0,1,0,0.0,0.57,0.00,0.00,,30.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
48,Abdoulie Ceesay,gm GAM,FW,St. Pauli,21-246,2004,0.3,0,1,0,0.0,3.91,0.00,0.00,,25.9,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
49,Václav Černý,cz CZE,FW,Wolfsburg,27-326,1997,0.5,0,1,0,0.0,1.91,0.00,0.00,,12.3,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
50,Julian Chabot,de GER,DF,Stuttgart,27-208,1998,0.9,0,2,1,50.0,2.22,1.11,0.00,0.00,10.4,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches
51,Fares Chaïbi,dz ALG,MF,Eint Frankfurt,22-284,2002,2.0,0,2,0,0.0,1.00,0.00,0.00,,24.5,1,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
52,Arthur Chaves,br BRA,DF,Hoffenheim,24-222,2001,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
53,Chema,es ESP,MF,Stuttgart,20-136,2005,0.3,1,1,1,100.0,3.33,3.33,1.00,1.00,8.8,0,0,0,0.2,0.2,0.16,+0.8,+0.8,Matches
54,Fabio Chiarodia,it ITA,"DF,MF",Gladbach,20-095,2005,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
55,Carney Chukwuemeka,eng ENG,MF,Dortmund,21-323,2003,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
56,Nnamdi Collins,de GER,DF,Eint Frankfurt,21-241,2004,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
57,Sirlord Conteh,de GER,FW,Heidenheim,29-061,1996,0.4,0,1,1,100.0,2.73,2.73,0.00,0.00,13.4,0,0,0,0.2,0.2,0.23,-0.2,-0.2,Matches
58,Danny da Costa,de GER,DF,Mainz 05,32-057,1993,2.0,0,1,0,0.0,0.50,0.00,0.00,,32.0,0,0,0,0.0,0.0,0.00,0.0,0.0,Matches
59,Vladimír Coufal,cz CZE,DF,Hoffenheim,33-017,1992,2.0,0,1,1,100.0,0.51,0.51,0.00,0.00,23.4,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
60,Abdoul Coulibaly,de GER,DF,Werder Bremen,18-108,2007,1.1,1,1,1,100.0,0.87,0.87,1.00,1.00,4.8,0,0,0,0.3,0.3,0.26,+0.7,+0.7,Matches
61,Yan Couto,br BRA,DF,Dortmund,23-097,2002,2.0,0,1,0,0.0,0.50,0.00,0.00,,25.1,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
62,Patrice Čović,hr CRO,"MF,FW",Werder Bremen,18-075,2007,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
63,Finn Dahmen,de GER,GK,Augsburg,27-165,1998,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
64,Muhammed Damar,de GER,MF,Hoffenheim,21-152,2004,0.4,0,2,1,50.0,5.63,2.81,0.00,0.00,22.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
65,Ermedin Demirović,ba BIH,FW,Stuttgart,27-167,1998,1.7,0,1,0,0.0,0.58,0.00,0.00,,7.9,0,0,0,0.2,0.2,0.21,-0.2,-0.2,Matches
66,Rav van den Berg,nl NED,DF,Köln,21-063,2004,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
67,Luis Díaz,co COL,FW,Bayern Munich,28-238,1997,2.0,2,7,3,42.9,3.50,1.50,0.29,0.67,11.7,0,0,0,1.6,1.6,0.23,+0.4,+0.4,Matches
68,Kevin Diks,id IDN,DF,Gladbach,28-337,1996,1.2,0,2,0,0.0,1.73,0.00,0.00,,9.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
69,Eren Dinkçi,de GER,FW,Freiburg,23-269,2001,1.2,0,3,0,0.0,2.60,0.00,0.00,,18.9,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
70,Yan Diomandé,ci CIV,FW,RB Leipzig,18-298,2006,0.8,0,1,0,0.0,1.30,0.00,0.00,,14.1,0,0,0,0.3,0.3,0.32,-0.3,-0.3,Matches
71,Ritsu Doan,jp JPN,FW,Eint Frankfurt,27-084,1998,1.8,2,4,2,50.0,2.26,1.13,0.50,1.00,12.3,0,0,0,0.9,0.9,0.23,+1.1,+1.1,Matches
72,Danilho Doekhi,nl NED,DF,Union Berlin,27-070,1998,2.0,0,2,0,0.0,1.00,0.00,0.00,,14.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
73,Jean-Luc Dompé,fr FRA,FW,Hamburger SV,30-027,1995,0.6,0,1,0,0.0,1.73,0.00,0.00,,26.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
74,Niklas Dorsch,de GER,MF,Heidenheim,27-236,1998,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
75,Adam Dźwigała,pl POL,DF,St. Pauli,29-348,1995,1.7,1,1,1,100.0,0.57,0.57,1.00,1.00,9.3,0,0,0,0.0,0.0,0.05,+1.0,+1.0,Matches
76,Claudio Echeverri,ar ARG,MF,Leverkusen,19-249,2006,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
77,Maximilian Eggestein,de GER,MF,Freiburg,28-274,1996,2.0,1,4,1,25.0,2.00,0.50,0.25,1.00,16.6,0,0,0,0.3,0.3,0.08,+0.7,+0.7,Matches
78,Daniel Elfadli,ly LBY,DF,Hamburger SV,28-155,1997,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
79,Nico Elvedi,ch SUI,DF,Gladbach,28-343,1996,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
80,Robin Fellhauer,de GER,"MF,DF",Augsburg,27-230,1998,2.0,0,3,0,0.0,1.53,0.00,0.00,,16.7,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
81,Kilian Fischer,de GER,DF,Wolfsburg,24-331,2000,2.0,0,1,0,0.0,0.51,0.00,0.00,,27.9,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
82,Mark Flekken,nl NED,GK,Leverkusen,32-087,1993,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
83,Jonas Föhrenbach,de GER,DF,Heidenheim,29-225,1996,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
84,Marco Friedl,at AUT,DF,Werder Bremen,27-176,1998,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
85,Chris Führich,de GER,FW,Stuttgart,27-242,1998,0.8,0,3,1,33.3,3.86,1.29,0.00,0.00,20.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
86,Joel Fujita,jp JPN,MF,St. Pauli,23-204,2002,2.0,0,1,0,0.0,0.50,0.00,0.00,,18.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
87,Aleix García,es ESP,"MF,DF",Leverkusen,28-072,1997,1.7,0,2,0,0.0,1.20,0.00,0.00,,22.9,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
88,Jusuf Gazibegović,ba BIH,DF,Köln,25-181,2000,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
89,Yannick Gerhardt,de GER,DF,Wolfsburg,31-179,1994,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
90,Dimitris Giannoulis,gr GRE,"DF,MF",Augsburg,29-326,1995,1.4,1,2,1,50.0,1.48,0.74,0.50,1.00,19.6,0,0,0,0.1,0.1,0.06,+0.9,+0.9,Matches
91,Benedikt Gimber,de GER,"DF,MF",Heidenheim,28-201,1997,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
92,Matthias Ginter,de GER,DF,Freiburg,31-232,1994,2.0,0,2,1,50.0,1.00,0.50,0.00,0.00,10.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
93,Serge Gnabry,de GER,MF,Bayern Munich,30-056,1995,1.7,1,4,1,25.0,2.35,0.59,0.25,1.00,19.8,0,0,0,0.5,0.5,0.13,+0.5,+0.5,Matches
94,Giorgi Gocholeishvili,ge GEO,MF,Hamburger SV,24-206,2001,1.8,0,1,0,0.0,0.56,0.00,0.00,,29.3,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
95,Leon Goretzka,de GER,MF,Bayern Munich,30-214,1995,1.5,0,2,1,50.0,1.31,0.66,0.00,0.00,10.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
96,Mario Götze,de GER,MF,Eint Frankfurt,33-097,1992,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
97,Jeffrey Gouweleeuw,nl NED,DF,Augsburg,34-060,1991,2.0,0,1,1,100.0,0.50,0.50,0.00,0.00,28.4,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
98,Kamil Grabara,pl POL,GK,Wolfsburg,26-243,1999,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
99,Vincenzo Grifo,it ITA,FW,Freiburg,32-154,1993,1.8,1,2,0,0.0,1.14,0.00,0.00,,26.7,0,1,1,0.9,0.1,0.06,+0.1,-0.1,Matches
100,Álex Grimaldo,es ESP,DF,Leverkusen,29-353,1995,2.0,0,2,0,0.0,1.00,0.00,0.00,,26.6,1,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
101,Pascal Groß,de GER,MF,Dortmund,34-085,1991,1.0,0,1,1,100.0,0.99,0.99,0.00,0.00,3.5,0,0,0,0.2,0.2,0.23,-0.2,-0.2,Matches
102,Marco Grüll,at AUT,FW,Werder Bremen,27-064,1998,1.8,0,6,2,33.3,3.42,1.14,0.00,0.00,19.5,1,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
103,Raphaël Guerreiro,pt POR,MF,Bayern Munich,31-260,1993,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
104,Serhou Guirassy,gn GUI,FW,Dortmund,29-180,1996,2.0,3,10,7,70.0,5.11,3.58,0.30,0.43,12.8,0,0,1,3.2,2.4,0.25,-0.2,+0.6,Matches
105,Péter Gulácsi,hu HUN,GK,RB Leipzig,35-125,1990,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
106,Christian Günter,de GER,DF,Freiburg,32-192,1993,1.9,0,1,0,0.0,0.53,0.00,0.00,,22.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
107,Janik Haberer,de GER,MF,Union Berlin,31-159,1994,1.6,0,2,0,0.0,1.22,0.00,0.00,,24.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
