rk,player,nation,pos,squad,age,born,90s,gls,sh,sot,sot,sh_90,sot_90,g_sh,g_sot,dist,fk,pk,pkatt,xg,npxg,npxg_sh,g_xg,np_g_xg,matches
108,Robin Hack,de GER,"FW,MF",Gladbach,27-012,1998,2.0,0,5,2,40.0,2.50,1.00,0.00,0.00,22.6,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
109,Albian Hajdari,ch SUI,DF,Hoffenheim,22-113,2003,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
110,Andreas Hanche-Olsen,no NOR,DF,Mainz 05,28-234,1997,1.2,0,1,0,0.0,0.83,0.00,0.00,,8.5,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
111,Isak Hansen-Aarøen,no NOR,FW,Werder Bremen,21-017,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
112,Ramon Hendriks,nl NED,DF,Stuttgart,24-052,2001,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
113,Daniel Heuer Fernandes,pt POR,GK,Hamburger SV,32-299,1992,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
114,Piero Hincapié,ec ECU,DF,Leverkusen,23-242,2002,1.0,0,2,1,50.0,2.00,1.00,0.00,0.00,10.3,0,0,0,0.4,0.4,0.19,-0.4,-0.4,Matches
115,Nicolas Höfler,de GER,MF,Freiburg,35-183,1990,0.2,0,1,0,0.0,4.09,0.00,0.00,,11.7,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
116,Lucas Höler,de GER,FW,Freiburg,31-060,1994,1.9,0,5,2,40.0,2.59,1.03,0.00,0.00,11.8,0,0,0,0.8,0.8,0.16,-0.8,-0.8,Matches
117,Benedict Hollerbach,de GER,FW,Mainz 05,24-114,2001,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
118,Franck Honorat,fr FRA,"FW,MF",Gladbach,29-028,1996,2.0,0,3,2,66.7,1.50,1.00,0.00,0.00,14.2,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches
119,Mathias Honsak,at AUT,FW,Heidenheim,28-262,1996,1.1,0,3,2,66.7,2.81,1.87,0.00,0.00,9.8,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches
120,Andreas Hountondji,bj BEN,FW,St. Pauli,23-059,2002,1.5,2,4,3,75.0,2.67,2.00,0.50,0.67,13.0,0,0,0,0.3,0.3,0.09,+1.7,+1.7,Matches
121,Robin Hranáč,cz CZE,DF,Hoffenheim,25-222,2000,1.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
122,Timo Hübers,de GER,DF,Köln,29-050,1996,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
123,Denis Huseinbasic,ba BIH,MF,Köln,24-067,2001,0.6,0,1,0,0.0,1.55,0.00,0.00,,12.5,0,0,0,0.2,0.2,0.21,-0.2,-0.2,Matches
124,Oscar Højlund,dk DEN,MF,Eint Frankfurt,20-247,2005,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
125,Arijon Ibrahimović,de GER,"FW,MF",Heidenheim,19-271,2005,1.4,0,1,0,0.0,0.71,0.00,0.00,,4.1,0,0,0,0.5,0.5,0.47,-0.5,-0.5,Matches
126,Andrej Ilic,rs SRB,FW,Union Berlin,25-158,2000,2.0,0,7,1,14.3,3.50,0.50,0.00,0.00,10.6,0,0,0,0.9,0.9,0.14,-0.9,-0.9,Matches
127,Cyriaque Irié,bf BFA,FW,Freiburg,20-080,2005,0.3,0,1,0,0.0,2.90,0.00,0.00,,26.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
128,Lee Jae-sung,kr KOR,"FW,MF",Mainz 05,33-029,1992,2.0,0,6,0,0.0,3.00,0.00,0.00,,8.1,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Matches
129,Kristijan Jakić,hr CRO,"MF,FW",Augsburg,28-117,1997,2.0,1,3,2,66.7,1.50,1.00,0.33,0.50,18.9,0,0,0,0.3,0.3,0.08,+0.7,+0.7,Matches
130,Luca Jaquez,ch SUI,DF,Stuttgart,22-098,2003,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
131,Finn Jeltsch,de GER,DF,Stuttgart,19-053,2006,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
132,Castrop Jens,kr KOR,MF,Gladbach,22-041,2003,0.3,0,1,0,0.0,3.75,0.00,0.00,,5.4,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches
133,Moritz Jenz,de GER,DF,Wolfsburg,26-131,1999,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
134,Ísak Jóhannesson,is ISL,MF,Köln,22-169,2003,1.9,0,1,0,0.0,0.53,0.00,0.00,,17.7,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
135,Lazar Jovanović,rs SRB,"FW,MF",Stuttgart,18-282,2006,0.4,0,1,0,0.0,2.50,0.00,0.00,,10.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
136,Anthony Jung,de GER,DF,Freiburg,33-309,1991,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
137,Josip Juranović,hr CRO,DF,Union Berlin,30-023,1995,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
138,Martijn Kaars,nl NED,"MF,FW",St. Pauli,26-187,1999,0.2,0,2,1,50.0,8.18,4.09,0.00,0.00,16.4,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches
139,Anton Kade,de GER,DF,Augsburg,21-234,2004,0.3,0,1,0,0.0,3.33,0.00,0.00,,28.8,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
140,Florian Kainz,at AUT,MF,Köln,32-319,1992,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
141,Jakub Kamiński,pl POL,"MF,FW",Köln,23-095,2002,2.0,1,7,3,42.9,3.50,1.50,0.14,0.33,18.3,1,0,0,1.0,1.0,0.15,0.0,0.0,Matches
142,Harry Kane,eng ENG,FW,Bayern Munich,32-042,1993,1.9,3,5,3,60.0,2.57,1.54,0.60,1.00,12.4,0,0,0,0.7,0.7,0.15,+2.3,+2.3,Matches
143,Atakan Karazor,,MF,Stuttgart,28-330,1996,1.6,0,2,1,50.0,1.25,0.62,0.00,0.00,12.0,0,0,0,0.2,0.2,0.11,-0.2,-0.2,Matches
144,Lennart Karl,de GER,FW,Bayern Munich,17-198,2008,0.2,0,3,2,66.7,12.27,8.18,0.00,0.00,20.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
145,Mikkel Kaufmann,dk DEN,FW,Heidenheim,24-248,2001,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
146,Aljoscha Kemlein,de GER,MF,Union Berlin,21-037,2004,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
147,Luca Kerber,de GER,MF,Heidenheim,23-182,2002,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
148,Rani Khedira,de GER,MF,Union Berlin,31-224,1994,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
149,Joshua Kimmich,de GER,MF,Bayern Munich,30-212,1995,2.0,0,1,0,0.0,0.50,0.00,0.00,,27.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
150,Ansgar Knauff,de GER,"MF,FW",Eint Frankfurt,23-241,2002,0.6,1,4,2,50.0,6.92,3.46,0.25,0.50,14.9,0,0,0,0.5,0.5,0.12,+0.5,+0.5,Matches
151,Gregor Kobel,ch SUI,GK,Dortmund,27-276,1997,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
152,Robin Koch,de GER,DF,Eint Frankfurt,29-053,1996,2.0,0,1,0,0.0,0.50,0.00,0.00,,12.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
153,Christian Kofane,cm CMR,"FW,MF",Leverkusen,19-044,2006,0.9,0,2,1,50.0,2.31,1.15,0.00,0.00,14.8,0,0,0,0.4,0.4,0.20,-0.4,-0.4,Matches
154,Derrick Köhn,gh GHA,DF,Union Berlin,26-216,1999,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
155,Dominik Kohr,de GER,DF,Mainz 05,31-220,1994,2.0,0,3,1,33.3,1.51,0.50,0.00,0.00,10.5,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
156,Mert Kömür,de GER,"FW,MF",Augsburg,20-053,2005,2.0,1,6,2,33.3,3.00,1.00,0.17,0.50,14.4,0,0,0,0.5,0.5,0.09,+0.5,+0.5,Matches
157,Ransford Königsdörffer,gh GHA,FW,Hamburger SV,23-360,2001,1.7,0,3,1,33.3,1.75,0.58,0.00,0.00,11.2,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches
158,Konstantinos Koulierakis,gr GRE,DF,Wolfsburg,21-284,2003,2.0,0,3,1,33.3,1.50,0.50,0.00,0.00,21.0,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
159,Alex Král,cz CZE,MF,Union Berlin,27-112,1998,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
160,Andrej Kramarić,hr CRO,MF,Hoffenheim,34-081,1991,1.6,0,2,1,50.0,1.22,0.61,0.00,0.00,22.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
161,Tom Krauß,de GER,"DF,MF",Köln,24-078,2001,1.1,0,2,0,0.0,1.82,0.00,0.00,,19.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
162,Rasmus Kristensen,dk DEN,DF,Eint Frankfurt,28-059,1997,1.9,0,3,1,33.3,1.58,0.53,0.00,0.00,20.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
163,Lukas Kübler,de GER,DF,Freiburg,33-009,1992,1.9,0,1,0,0.0,0.52,0.00,0.00,,21.0,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
164,Jonah Kusi-Asare,se SWE,FW,Bayern Munich,18-066,2007,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
165,Konrad Laimer,at AUT,DF,Bayern Munich,28-104,1997,1.5,0,3,2,66.7,1.96,1.30,0.00,0.00,13.2,0,0,0,0.7,0.7,0.22,-0.7,-0.7,Matches
166,Hugo Larsson,se SWE,MF,Eint Frankfurt,21-073,2004,1.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
167,Tim Lemperle,de GER,FW,Hoffenheim,23-215,2002,1.8,1,4,3,75.0,2.20,1.65,0.25,0.33,19.0,0,0,0,0.2,0.2,0.04,+0.8,+0.8,Matches
168,Jamie Leweling,de GER,"FW,DF",Stuttgart,24-194,2001,2.0,0,6,2,33.3,3.00,1.00,0.00,0.00,22.7,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
169,Philipp Lienhart,at AUT,DF,Freiburg,29-059,1996,2.0,0,1,0,0.0,0.50,0.00,0.00,,6.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
170,Castello Lukeba,fr FRA,DF,RB Leipzig,22-265,2002,2.0,0,1,0,0.0,0.50,0.00,0.00,,5.6,0,0,0,0.2,0.2,0.24,-0.2,-0.2,Matches
171,Kristoffer Lund,us USA,DF,Köln,23-117,2002,1.5,0,3,0,0.0,2.01,0.00,0.00,,25.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
172,Senne Lynen,be BEL,MF,Werder Bremen,26-201,1999,2.0,0,1,0,0.0,0.50,0.00,0.00,,7.2,0,0,0,0.2,0.2,0.19,-0.2,-0.2,Matches
173,Koki Machida,jp JPN,DF,Hoffenheim,28-014,1997,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
174,Shuto Machino,jp JPN,FW,Gladbach,25-343,1999,0.9,0,1,0,0.0,1.10,0.00,0.00,,4.2,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches
175,Arne Maier,de GER,DF,Augsburg,26-243,1999,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
176,Patrick Mainka,de GER,DF,Heidenheim,30-306,1994,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
177,Lovro Majer,hr CRO,MF,Wolfsburg,27-234,1998,1.5,0,2,0,0.0,1.36,0.00,0.00,,24.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
178,Jordy Makengo,fr FRA,DF,Freiburg,24-036,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
179,Said El Mala,de GER,"DF,FW",Köln,19-013,2006,0.5,1,2,1,50.0,3.91,1.96,0.50,1.00,18.4,0,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches
180,Julián Malatini,ar ARG,DF,Werder Bremen,24-100,2001,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
181,Lennard Maloney,us USA,MF,Mainz 05,25-335,1999,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
182,Filippo Mane,it ITA,DF,Dortmund,20-184,2005,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
183,Johan Manzambi,ch SUI,MF,Freiburg,19-329,2005,1.9,0,2,1,50.0,1.06,0.53,0.00,0.00,17.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
184,Eric Martel,de GER,MF,Köln,23-132,2002,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
185,Han-Noah Massengo,fr FRA,MF,Augsburg,24-063,2001,2.0,0,2,0,0.0,1.01,0.00,0.00,,21.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
186,Chrislain Matsima,fr FRA,DF,Augsburg,23-116,2002,2.0,1,1,1,100.0,0.50,0.50,1.00,1.00,6.3,0,0,0,0.2,0.2,0.18,+0.8,+0.8,Matches
187,Jean Mattéo Bahoya,fr FRA,FW,Eint Frankfurt,20-124,2005,1.4,2,5,3,60.0,3.52,2.11,0.40,0.67,12.2,0,0,0,1.1,1.1,0.22,+0.9,+0.9,Matches
188,Keke Maximilian Topp,de GER,FW,Werder Bremen,21-167,2004,0.4,0,1,1,100.0,2.73,2.73,0.00,0.00,13.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
189,Ibrahim Maza,dz ALG,"MF,FW",Leverkusen,19-288,2005,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
190,Samuel Mbangula,be BEL,FW,Werder Bremen,21-235,2004,1.5,0,2,0,0.0,1.34,0.00,0.00,,17.3,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches
191,Jonas Meffert,de GER,MF,Hamburger SV,31-004,1994,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
192,Connor Metcalfe,au AUS,MF,St. Pauli,25-307,1999,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
193,William Mikelbrencis,fr FRA,"DF,MF",Hamburger SV,21-195,2004,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
194,Kim Min-jae,kr KOR,DF,Bayern Munich,28-297,1996,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
195,Maximilian Mittelstädt,de GER,DF,Stuttgart,28-174,1997,1.8,0,2,1,50.0,1.10,0.55,0.00,0.00,27.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
196,Max Moerstedt,de GER,FW,Hoffenheim,,,0.2,0,1,0,0.0,4.74,0.00,0.00,,11.2,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
197,Miro Muheim,ch SUI,MF,Hamburger SV,27-168,1998,2.0,0,2,1,50.0,1.00,0.50,0.00,0.00,27.0,2,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
198,Phillipp Mwene,at AUT,"DF,MF",Mainz 05,31-222,1994,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
199,Joakim Mæhle,dk DEN,DF,Wolfsburg,28-111,1997,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
200,Nikolas Nartey,dk DEN,DF,Stuttgart,25-198,2000,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
201,Paul Nebel,de GER,MF,Mainz 05,22-333,2002,0.7,0,2,0,0.0,3.05,0.00,0.00,,11.6,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches
202,Kosta Nedeljković,rs SRB,DF,RB Leipzig,19-266,2005,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
203,Luca Netz,de GER,DF,Gladbach,22-116,2003,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
204,Manuel Neuer,de GER,GK,Bayern Munich,39-165,1986,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
205,Florian Neuhaus,de GER,MF,Gladbach,28-176,1997,0.4,0,3,1,33.3,8.44,2.81,0.00,0.00,17.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
206,Moritz Nicolas,de GER,GK,Gladbach,27-322,1997,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
207,Julian Niehues,de GER,MF,Heidenheim,24-144,2001,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
208,Justin Njinmah,de GER,FW,Werder Bremen,24-297,2000,1.7,1,5,2,40.0,2.92,1.17,0.20,0.50,17.9,0,0,0,0.3,0.3,0.06,+0.7,+0.7,Matches
209,Felix Nmecha,de GER,MF,Dortmund,24-333,2000,0.7,1,1,1,100.0,1.38,1.38,1.00,1.00,15.1,0,0,0,0.0,0.0,0.03,+1.0,+1.0,Matches
210,Arnaud Nordin,fr FRA,FW,Mainz 05,27-083,1998,0.9,0,2,0,0.0,2.22,0.00,0.00,,16.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
211,Alexander Nübel,de GER,GK,Stuttgart,28-343,1996,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
212,Antonio Nusa,no NOR,FW,RB Leipzig,20-144,2005,1.5,0,4,0,0.0,2.67,0.00,0.00,,17.8,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
213,Michael Olise,fr FRA,"FW,MF",Bayern Munich,23-270,2001,2.0,3,11,6,54.5,5.50,3.00,0.27,0.50,18.0,1,0,0,1.8,1.8,0.17,+1.2,+1.2,Matches
214,Warmed Omari,km COM,DF,Hamburger SV,25-138,2000,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
