rk,player,nation,pos,squad,age,born,90s,gls,sh,sot,sot,sh_90,sot_90,g_sh,g_sot,dist,fk,pk,pkatt,xg,npxg,npxg_sh,g_xg,np_g_xg,matches
215,Loïs Openda,be BEL,FW,RB Leipzig,25-204,2000,0.6,0,3,0,0.0,5.29,0.00,0.00,,18.1,1,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
216,Louis Oppie,de GER,DF,St. Pauli,23-114,2002,2.0,0,4,2,50.0,2.00,1.00,0.00,0.00,25.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
217,Willi Orban,hu HUN,DF,RB Leipzig,32-309,1992,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
218,Assan Ouedraogo,de GER,MF,RB Leipzig,19-122,2006,0.1,0,1,0,0.0,10.00,0.00,0.00,,24.5,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
219,Salih Özcan,tr TUR,DF,Dortmund,27-240,1998,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
220,Cenk Özkacar,tr TUR,MF,Köln,24-337,2000,0.3,0,1,0,0.0,3.75,0.00,0.00,,6.2,0,0,0,0.3,0.3,0.30,-0.3,-0.3,Matches
221,Exequiel Palacios,ar ARG,MF,Leverkusen,26-338,1998,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
222,Aleksandar Pavlovic,de GER,MF,Bayern Munich,21-128,2004,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
223,Dženan Pejčinović,de GER,FW,Wolfsburg,20-205,2005,1.5,0,5,0,0.0,3.41,0.00,0.00,,9.4,0,0,0,0.8,0.8,0.16,-0.8,-0.8,Matches
224,Mathias Pereira Lage,pt POR,"FW,MF",St. Pauli,28-282,1996,1.9,0,5,2,40.0,2.63,1.05,0.00,0.00,13.4,0,0,0,0.8,0.8,0.16,-0.8,-0.8,Matches
225,Rayan Philippe,fr FRA,"FW,DF",Hamburger SV,24-320,2000,0.5,0,1,0,0.0,2.20,0.00,0.00,,20.3,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
226,Ernest Poku,nl NED,"MF,FW",Leverkusen,21-223,2004,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
227,Yussuf Poulsen,dk DEN,FW,Hamburger SV,31-085,1994,0.6,0,1,0,0.0,1.73,0.00,0.00,,7.6,0,0,0,0.2,0.2,0.17,-0.2,-0.2,Matches
228,Alexander Prass,at AUT,"FW,DF",Hoffenheim,24-105,2001,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
229,Grischa Prömel,de GER,"MF,DF",Hoffenheim,30-242,1995,0.4,1,4,1,25.0,10.29,2.57,0.25,1.00,23.1,0,0,0,0.4,0.4,0.11,+0.6,+0.6,Matches
230,Arkadiusz Pyrka,pl POL,DF,St. Pauli,22-353,2002,1.5,0,1,0,0.0,0.67,0.00,0.00,,16.6,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
231,Jarell Quansah,eng ENG,DF,Leverkusen,22-222,2003,2.0,1,1,1,100.0,0.50,0.50,1.00,1.00,9.7,0,0,0,0.1,0.1,0.13,+0.9,+0.9,Matches
232,Leopold Querfeld,at AUT,DF,Union Berlin,21-262,2003,2.0,0,3,1,33.3,1.50,0.50,0.00,0.00,19.2,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
233,Diant Ramaj,de GER,GK,Heidenheim,23-354,2001,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
234,Grant Ranos,am ARM,DF,Gladbach,22-050,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
235,David Raum,de GER,DF,RB Leipzig,27-139,1998,2.0,0,1,0,0.0,0.50,0.00,0.00,,11.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
236,Rocco Reitz,de GER,MF,Gladbach,23-102,2002,1.9,0,4,2,50.0,2.08,1.04,0.00,0.00,17.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
237,Nicolai Remberg,de GER,MF,Hamburger SV,25-081,2000,2.0,0,1,0,0.0,0.50,0.00,0.00,,30.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
238,Elvis Rexhbeçaj,xk KVX,MF,Augsburg,27-311,1997,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
239,Lars Ritzka,de GER,DF,St. Pauli,27-124,1998,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
240,Merlin Röhl,de GER,"FW,MF",Freiburg,23-065,2002,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
241,Rômulo,br BRA,FW,RB Leipzig,23-212,2002,1.4,1,4,2,50.0,2.79,1.40,0.25,0.50,8.4,0,0,0,0.6,0.6,0.14,+0.4,+0.4,Matches
242,Tom Rothe,de GER,DF,Union Berlin,20-314,2004,2.0,0,2,1,50.0,1.00,0.50,0.00,0.00,10.9,0,0,0,0.2,0.2,0.11,-0.2,-0.2,Matches
243,Julian Ryerson,no NOR,DF,Dortmund,27-295,1997,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
244,Frederik Rønnow,dk DEN,GK,Union Berlin,33-035,1992,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
245,Alexander Røssing-Lelesiit,no NOR,FW,Hamburger SV,18-231,2007,1.4,0,1,1,100.0,0.70,0.70,0.00,0.00,22.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
246,Elias Saad,tn TUN,"FW,MF",Augsburg,25-255,1999,1.5,0,1,0,0.0,0.68,0.00,0.00,,9.7,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches
247,Marcel Sabitzer,at AUT,MF,Dortmund,31-175,1994,1.9,0,1,0,0.0,0.51,0.00,0.00,,15.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
248,Emir Sahiti,xk KVX,FW,Hamburger SV,26-283,1998,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
249,Manolis Saliakas,gr GRE,DF,St. Pauli,28-361,1996,0.5,0,1,0,0.0,1.96,0.00,0.00,,28.5,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
250,Philipp Sander,de GER,MF,Gladbach,27-199,1998,1.9,0,5,2,40.0,2.62,1.05,0.00,0.00,16.3,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
251,James Sands,us USA,MF,St. Pauli,25-064,2000,2.0,0,2,1,50.0,1.02,0.51,0.00,0.00,20.5,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
252,Kaishu Sano,jp JPN,MF,Mainz 05,24-252,2000,2.0,0,4,0,0.0,2.00,0.00,0.00,,22.0,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
253,Joe Scally,us USA,DF,Gladbach,22-251,2002,1.9,0,1,1,100.0,0.52,0.52,0.00,0.00,7.1,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
254,András Schäfer,hu HUN,MF,Union Berlin,26-148,1999,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
255,Derry Scherhant,de GER,MF,Freiburg,22-302,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
256,Patrik Schick,cz CZE,FW,Leverkusen,29-227,1996,2.0,2,1,1,100.0,0.50,0.50,1.00,1.00,27.2,0,1,1,1.2,0.4,0.45,+0.8,+0.6,Matches
257,Xaver Schlager,at AUT,MF,RB Leipzig,27-345,1997,1.8,0,2,0,0.0,1.14,0.00,0.00,,21.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
258,Keven Schlotterbeck,de GER,DF,Augsburg,28-133,1997,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
259,Romano Schmid,at AUT,MF,Werder Bremen,25-224,2000,2.0,1,1,0,0.0,0.50,0.00,0.00,,33.1,0,1,1,0.8,0.0,0.05,+0.2,0.0,Matches
260,Isaac Schmidt,ch SUI,MF,Werder Bremen,25-275,1999,0.2,1,1,1,100.0,4.50,4.50,1.00,1.00,28.3,0,0,0,0.8,0.8,0.81,+0.2,+0.2,Matches
261,Joël Schmied,ch SUI,DF,Köln,26-350,1998,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
262,Jan Schöppner,de GER,MF,Heidenheim,26-088,1999,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
263,Marvin Schwäbe,de GER,GK,Köln,30-136,1995,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
264,Léo Scienza,br BRA,"MF,FW",Heidenheim,26-360,1998,2.0,1,4,1,25.0,2.00,0.50,0.25,1.00,23.4,1,0,0,0.1,0.1,0.03,+0.9,+0.9,Matches
265,Sebastian Sebulonsen,no NOR,DF,Köln,25-224,2000,1.8,0,4,0,0.0,2.21,0.00,0.00,,21.7,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
266,Nicolas Seiwald,at AUT,MF,RB Leipzig,24-127,2001,1.2,0,1,0,0.0,0.81,0.00,0.00,,9.8,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches
267,Armindo Sieb,de GER,"FW,MF",Mainz 05,22-203,2003,0.3,0,2,1,50.0,7.83,3.91,0.00,0.00,11.8,0,0,0,0.4,0.4,0.19,-0.4,-0.4,Matches
268,Tim Siersleben,de GER,DF,Heidenheim,25-183,2000,0.9,0,1,0,0.0,1.17,0.00,0.00,,23.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
269,Xavi Simons,nl NED,MF,RB Leipzig,22-140,2003,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
270,Danel Sinani,lu LUX,"MF,FW",St. Pauli,28-156,1997,2.0,1,4,1,25.0,2.00,0.50,0.00,0.00,22.8,0,1,1,0.9,0.2,0.04,+0.1,-0.2,Matches
271,Tim Skarke,de GER,DF,Union Berlin,29-001,1996,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
272,Andreas Skov Olsen,dk DEN,FW,Wolfsburg,25-253,1999,1.5,1,1,1,100.0,0.68,0.68,1.00,1.00,22.1,0,0,0,0.0,0.0,0.02,+1.0,+1.0,Matches
273,Robert Skov,dk DEN,DF,Union Berlin,29-111,1996,1.5,0,1,0,0.0,0.67,0.00,0.00,,28.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
274,Eric Smith,se SWE,DF,St. Pauli,28-243,1997,2.0,1,1,1,100.0,0.50,0.50,1.00,1.00,24.5,0,0,0,0.0,0.0,0.02,+1.0,+1.0,Matches
275,Vinicius Souza,br BRA,MF,Wolfsburg,26-083,1999,2.0,0,1,0,0.0,0.50,0.00,0.00,,29.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
276,Otto Stange,de GER,MF,Hamburger SV,18-211,2007,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
277,Josip Stanišić,hr CRO,DF,Bayern Munich,25-159,2000,2.0,0,1,0,0.0,0.50,0.00,0.00,,17.4,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
278,Niklas Stark,de GER,DF,Werder Bremen,30-147,1995,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
279,Angelo Stiller,de GER,MF,Stuttgart,24-157,2001,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
280,Kevin Stöger,at AUT,MF,Gladbach,32-012,1993,1.6,0,2,0,0.0,1.22,0.00,0.00,,17.2,0,0,0,0.7,0.7,0.34,-0.7,-0.7,Matches
281,Yukinari Sugawara,jp JPN,DF,Werder Bremen,25-072,2000,1.0,0,1,1,100.0,1.00,1.00,0.00,0.00,35.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
282,Yuito Suzuki,jp JPN,MF,Freiburg,23-318,2001,1.5,0,3,0,0.0,1.97,0.00,0.00,,11.4,0,0,0,0.7,0.7,0.22,-0.7,-0.7,Matches
283,Mattias Svanberg,se SWE,MF,Wolfsburg,26-246,1999,0.5,1,3,2,66.7,5.74,3.83,0.33,0.50,19.0,1,0,0,0.4,0.4,0.13,+0.6,+0.6,Matches
284,Daniel Svensson,se SWE,DF,Dortmund,23-208,2002,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
285,Haris Tabakovic,ba BIH,FW,Gladbach,31-080,1994,0.9,0,4,0,0.0,4.39,0.00,0.00,,8.0,0,0,0,0.6,0.6,0.15,-0.6,-0.6,Matches
286,Jonathan Tah,de GER,DF,Bayern Munich,29-209,1996,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
287,Axel Tapé,fr FRA,DF,Leverkusen,18-029,2007,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
288,Edmond Tapsoba,bf BFA,DF,Leverkusen,26-218,1999,2.0,0,2,0,0.0,1.00,0.00,0.00,,20.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
289,Nathan Tella,ng NGA,"FW,MF",Leverkusen,26-065,1999,1.9,0,3,0,0.0,1.60,0.00,0.00,,23.4,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
290,Arthur Theate,be BEL,DF,Eint Frankfurt,25-106,2000,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
291,Jan Thielmann,de GER,"FW,MF",Köln,23-105,2002,1.5,1,6,2,33.3,4.06,1.35,0.17,0.50,13.2,0,0,0,0.6,0.6,0.10,+0.4,+0.4,Matches
292,Phillip Tietz,de GER,"MF,FW",Augsburg,28-061,1997,0.6,0,1,0,0.0,1.55,0.00,0.00,,29.6,1,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
293,Malik Tillman,us USA,MF,Leverkusen,23-103,2002,0.7,1,1,1,100.0,1.50,1.50,1.00,1.00,8.7,0,0,0,0.2,0.2,0.17,+0.8,+0.8,Matches
294,Umut Tohumcu,de GER,MF,Hoffenheim,21-028,2004,1.1,0,2,0,0.0,1.75,0.00,0.00,,19.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
295,Tiago Tomás,pt POR,"MF,FW",Stuttgart,23-084,2002,1.1,1,9,3,33.3,8.18,2.73,0.11,0.33,16.3,0,0,0,0.6,0.6,0.07,+0.4,+0.4,Matches
296,Jordan Torunarigha,de GER,DF,Hamburger SV,28-032,1997,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
297,Bazoumana Touré,ci CIV,FW,Hoffenheim,19-190,2006,2.0,0,5,2,40.0,2.50,1.00,0.00,0.00,14.3,0,0,0,0.6,0.6,0.12,-0.6,-0.6,Matches
298,Omar Traoré,de GER,DF,Heidenheim,27-216,1998,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
299,Philipp Treu,de GER,MF,Freiburg,24-279,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
300,Christopher Trimmel,at AUT,DF,Union Berlin,38-196,1987,1.6,0,1,0,0.0,0.62,0.00,0.00,,28.8,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
301,Lukas Ullrich,de GER,DF,Gladbach,21-176,2004,1.8,0,1,0,0.0,0.56,0.00,0.00,,13.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
302,Deniz Undav,de GER,MF,Stuttgart,29-051,1996,1.1,0,5,0,0.0,4.37,0.00,0.00,,14.0,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
303,Dayot Upamecano,fr FRA,DF,Bayern Munich,26-316,1998,2.0,0,1,1,100.0,0.50,0.50,0.00,0.00,4.4,0,0,0,0.2,0.2,0.17,-0.2,-0.2,Matches
304,Can Uzun,tr TUR,MF,Eint Frankfurt,19-301,2005,1.5,2,4,3,75.0,2.67,2.00,0.50,0.67,19.1,0,0,0,0.6,0.6,0.14,+1.4,+1.4,Matches
305,Josha Vagnoman,de GER,DF,Stuttgart,24-271,2000,1.8,0,2,1,50.0,1.13,0.56,0.00,0.00,5.3,0,0,0,0.3,0.3,0.13,-0.3,-0.3,Matches
306,Nikola Vasilj,ba BIH,GK,St. Pauli,29-280,1995,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
307,Nikolas Veratschnig,at AUT,MF,Mainz 05,22-227,2003,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
308,Elye Wahi,fr FRA,FW,Eint Frankfurt,22-249,2003,1.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
309,Hauke Wahl,de GER,DF,St. Pauli,31-146,1994,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
310,Luca Waldschmidt,de GER,DF,Köln,29-112,1996,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
311,Nelson Weiper,de GER,FW,Mainz 05,20-175,2005,1.6,0,2,1,50.0,1.25,0.62,0.00,0.00,14.1,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches
312,Silvan Widmer,ch SUI,DF,Mainz 05,32-187,1993,0.3,0,2,0,0.0,6.92,0.00,0.00,,12.7,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches
313,Patrick Wimmer,at AUT,FW,Wolfsburg,24-101,2001,2.0,0,3,1,33.3,1.50,0.50,0.00,0.00,17.0,0,0,0,0.5,0.5,0.19,-0.5,-0.5,Matches
314,Jonas Wind,dk DEN,MF,Wolfsburg,26-213,1999,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
315,Marius Wolf,de GER,"MF,DF",Augsburg,30-104,1995,1.4,1,3,1,33.3,2.20,0.73,0.33,1.00,14.8,0,0,0,0.3,0.3,0.11,+0.7,+0.7,Matches
316,Nick Woltemade,de GER,FW,Stuttgart,23-206,2002,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
317,Jeong Woo-yeong,kr KOR,MF,Union Berlin,25-353,1999,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
318,Aaron Zehnter,de GER,DF,Wolfsburg,20-312,2004,2.0,1,2,1,50.0,1.01,0.50,0.50,1.00,22.3,0,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches
319,Robin Zentner,de GER,GK,Mainz 05,30-315,1994,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
320,Cedric Zesiger,ch SUI,DF,Augsburg,27-076,1998,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
321,Michael Zetterer,de GER,GK,Eint Frankfurt,30-058,1995,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
322,Budu Zivzivadze,ge GEO,FW,Heidenheim,31-182,1994,1.2,0,2,1,50.0,1.73,0.87,0.00,0.00,19.5,0,0,0,0.5,0.5,0.27,-0.5,-0.5,Matches
