rk,player,nation,pos,squad,age,born,mp,starts,min,90s,gls,ast,g_a,g_pk,pk,pkatt,crdy,crdr,xg,npxg,xag,npxg_xag,prgc,prgp,prgr,gls,ast,g_a,g_pk,g_a_pk,xg,xag,xg_xag,npxg,npxg_xag,matches
1,Ragnar Ache,de GER,"DF,FW",Köln,27-042,1998,2,0,38,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.16,0.00,0.16,Matches
2,Junior Adamu,at AUT,FW,Freiburg,24-094,2001,1,0,6,0.1,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,0,0,2,0.00,0.00,0.00,0.00,0.00,4.21,0.00,4.21,4.21,4.21,Matches
3,Karim Adeyemi,de GER,FW,Dortmund,23-233,2002,2,1,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,1,1,5,0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.42,0.00,0.42,Matches
4,Oladapo Afolayan,eng ENG,FW,St. Pauli,27-208,1998,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
5,Felix Agu,ng NGA,DF,Werder Bremen,25-346,1999,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,4,6,14,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.12,0.00,0.12,Matches
6,Kevin Akpoguma,ng NGA,DF,Hoffenheim,30-142,1995,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
7,Skelly Alvero,fr FRA,DF,Werder Bremen,23-127,2002,1,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
8,Nadiem Amiri,de GER,MF,Mainz 05,28-316,1996,2,2,154,1.7,1,0,1,0,1,1,0,0,0.9,0.1,0.3,0.4,2,17,2,0.58,0.00,0.58,0.00,0.00,0.53,0.15,0.69,0.07,0.23,Matches
9,Mohamed Amoura,dz ALG,FW,Wolfsburg,25-122,2000,2,0,48,0.5,1,0,1,0,1,1,0,0,0.8,0.0,0.1,0.1,1,0,3,1.87,0.00,1.87,0.00,0.00,1.48,0.15,1.63,0.00,0.15,Matches
10,Robert Andrich,de GER,MF,Leverkusen,30-351,1994,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
11,Ilyas Ansah,de GER,FW,Union Berlin,20-304,2004,2,2,144,1.6,2,0,2,2,0,0,0,0,0.1,0.1,0.0,0.1,3,3,9,1.25,0.00,1.25,1.25,1.25,0.04,0.03,0.07,0.04,0.07,Matches
12,Aaron Anselmino,ar ARG,DF,Dortmund,20-132,2005,1,1,75,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,10,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
13,Waldemar Anton,de GER,DF,Dortmund,29-050,1996,2,2,180,2.0,1,0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0,5,0,0.50,0.00,0.50,0.50,0.50,0.02,0.00,0.02,0.02,0.02,Matches
14,Maximilian Arnold,de GER,MF,Wolfsburg,31-104,1994,2,2,180,2.0,0,1,1,0,0,0,1,0,0.1,0.1,0.5,0.6,0,5,0,0.00,0.50,0.50,0.00,0.50,0.05,0.27,0.32,0.05,0.32,Matches
15,Arthur,br BRA,DF,Leverkusen,22-175,2003,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
16,Fisnik Asllani,xk KVX,FW,Hoffenheim,23-031,2002,2,2,161,1.8,1,1,2,1,0,0,0,0,0.3,0.3,0.2,0.5,1,6,8,0.56,0.56,1.12,0.56,1.12,0.19,0.11,0.30,0.19,0.30,Matches
17,Lorenz Assignon,tg TOG,MF,Stuttgart,25-078,2000,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
18,Noah Atubolu,de GER,GK,Freiburg,23-106,2002,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
19,Leon Avdullahu,xk KVX,MF,Hoffenheim,21-197,2004,2,2,180,2.0,0,1,1,0,0,0,1,0,0.0,0.0,0.5,0.5,3,14,4,0.00,0.50,0.50,0.00,0.50,0.00,0.23,0.23,0.00,0.23,Matches
20,Mio Backhaus,de GER,GK,Werder Bremen,21-145,2004,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
21,Loïc Bade,fr FRA,DF,Leverkusen,25-150,2000,1,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
22,Johan Bakayoko,be BEL,FW,RB Leipzig,22-141,2003,2,2,134,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,5,4,17,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.07,0.04,0.07,Matches
23,Ridle Baku,de GER,DF,RB Leipzig,27-153,1998,2,2,179,2.0,0,1,1,0,0,0,0,0,0.1,0.1,0.7,0.8,9,12,11,0.00,0.50,0.50,0.00,0.50,0.07,0.33,0.40,0.07,0.40,Matches
24,Noahkai Banks,us USA,MF,Augsburg,18-281,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
25,Ezechiel Banzuzi,nl NED,MF,RB Leipzig,20-204,2005,2,1,88,1.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,1,2,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
26,Michy Batshuayi,be BEL,FW,Eint Frankfurt,31-341,1993,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
27,Oliver Baumann,de GER,GK,Hoffenheim,35-098,1990,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
28,Christoph Baumgartner,at AUT,"MF,FW",RB Leipzig,26-038,1999,2,1,106,1.2,1,0,1,1,0,0,0,0,0.8,0.8,0.1,0.9,1,3,11,0.85,0.00,0.85,0.85,0.85,0.64,0.12,0.76,0.64,0.76,Matches
29,Adrian Beck,de GER,"MF,DF",Heidenheim,28-091,1997,2,0,36,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
30,Maximilian Beier,de GER,MF,Dortmund,22-326,2002,1,1,76,0.8,0,1,1,0,0,0,0,0,0.0,0.0,0.6,0.6,0,1,6,0.00,1.18,1.18,0.00,1.18,0.00,0.72,0.72,0.00,0.72,Matches
31,Stefan Bell,de GER,DF,Mainz 05,34-015,1991,2,1,71,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,1,2,0,0.00,0.00,0.00,0.00,0.00,0.11,0.39,0.50,0.11,0.50,Matches
32,Jobe Bellingham,eng ENG,MF,Dortmund,19-350,2005,2,2,115,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,7,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
33,Ramy Bensebaini,dz ALG,DF,Dortmund,30-145,1995,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,6,28,0,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
34,Bernardo,br BRA,DF,Hoffenheim,30-117,1995,2,2,175,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,16,3,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
35,Leonardo Bittencourt,de GER,MF,Werder Bremen,31-263,1993,2,1,103,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,1,4,0,0.00,0.00,0.00,0.00,0.00,0.01,0.17,0.18,0.01,0.18,Matches
36,Ben Bobzien,de GER,FW,Mainz 05,22-132,2003,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
37,Sacha Boey,fr FRA,DF,Bayern Munich,24-360,2000,2,0,42,0.5,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,2,1,0.00,0.00,0.00,0.00,0.00,0.12,0.09,0.21,0.12,0.21,Matches
38,Julian Brandt,de GER,"MF,FW",Dortmund,29-129,1996,2,1,135,1.5,1,0,1,1,0,0,0,0,0.3,0.3,0.5,0.9,1,4,13,0.67,0.00,0.67,0.67,0.67,0.23,0.35,0.57,0.23,0.57,Matches
39,Nathaniel Brown,de GER,FW,Eint Frankfurt,22-084,2003,2,0,36,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,Matches
40,Marius Bülter,de GER,FW,Köln,32-163,1993,2,2,165,1.8,2,2,4,2,0,0,0,0,0.7,0.7,1.3,2.0,2,7,9,1.09,1.09,2.18,1.09,2.18,0.40,0.71,1.11,0.40,1.11,Matches
41,Wouter Burger,nl NED,MF,Hoffenheim,24-204,2001,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,3,1,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.19,0.00,0.19,Matches
42,Jonathan Burkardt,de GER,FW,Eint Frankfurt,25-059,2000,1,1,66,0.7,0,0,0,0,0,0,0,0,1.0,1.0,0.0,1.0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.36,0.00,1.36,1.36,1.36,Matches
43,Oliver Burke,sct SCO,FW,Union Berlin,28-154,1997,2,0,36,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
44,Marnon Busch,de GER,DF,Heidenheim,30-274,1994,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,5,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
45,Aurélio Buta,pt POR,"DF,FW",Eint Frankfurt,28-210,1997,1,0,13,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
46,Anthony Caci,fr FRA,"MF,DF",Mainz 05,28-069,1997,2,2,154,1.7,0,0,0,0,0,0,1,0,0.3,0.3,0.2,0.5,6,13,23,0.00,0.00,0.00,0.00,0.00,0.18,0.13,0.30,0.18,0.30,Matches
47,Nicolás Capaldo,ar ARG,MF,Hamburger SV,27-359,1997,2,2,159,1.8,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.2,1,6,6,0.00,0.00,0.00,0.00,0.00,0.01,0.08,0.09,0.01,0.09,Matches
48,Abdoulie Ceesay,gm GAM,FW,St. Pauli,21-246,2004,1,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
49,Václav Černý,cz CZE,FW,Wolfsburg,27-326,1997,2,0,47,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,2,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,Matches
50,Julian Chabot,de GER,DF,Stuttgart,27-208,1998,1,1,81,0.9,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,2,7,0,0.00,0.00,0.00,0.00,0.00,0.21,0.00,0.21,0.21,0.21,Matches
51,Fares Chaïbi,dz ALG,MF,Eint Frankfurt,22-284,2002,2,2,180,2.0,0,1,1,0,0,0,1,0,0.1,0.1,0.5,0.6,6,10,8,0.00,0.50,0.50,0.00,0.50,0.05,0.26,0.31,0.05,0.31,Matches
52,Arthur Chaves,br BRA,DF,Hoffenheim,24-222,2001,2,1,136,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
53,Chema,es ESP,MF,Stuttgart,20-136,2005,1,0,27,0.3,1,0,1,1,0,0,0,0,0.2,0.2,0.0,0.2,1,2,2,3.33,0.00,3.33,3.33,3.33,0.53,0.00,0.53,0.53,0.53,Matches
54,Fabio Chiarodia,it ITA,"DF,MF",Gladbach,20-095,2005,2,1,83,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
55,Carney Chukwuemeka,eng ENG,MF,Dortmund,21-323,2003,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
56,Nnamdi Collins,de GER,DF,Eint Frankfurt,21-241,2004,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
57,Sirlord Conteh,de GER,FW,Heidenheim,29-061,1996,1,0,33,0.4,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,0,1,0.00,0.00,0.00,0.00,0.00,0.62,0.00,0.62,0.62,0.62,Matches
58,Danny da Costa,de GER,DF,Mainz 05,32-057,1993,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,1,15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.12,0.00,0.12,Matches
59,Vladimír Coufal,cz CZE,DF,Hoffenheim,33-017,1992,2,2,177,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,4,5,2,0.00,0.00,0.00,0.00,0.00,0.01,0.10,0.10,0.01,0.10,Matches
60,Abdoul Coulibaly,de GER,DF,Werder Bremen,18-108,2007,2,1,103,1.1,1,0,1,1,0,0,0,0,0.3,0.3,0.0,0.3,1,4,0,0.87,0.00,0.87,0.87,0.87,0.23,0.02,0.25,0.23,0.25,Matches
61,Yan Couto,br BRA,DF,Dortmund,23-097,2002,2,2,180,2.0,0,1,1,0,0,0,1,0,0.1,0.1,0.6,0.7,4,4,19,0.00,0.50,0.50,0.00,0.50,0.04,0.29,0.33,0.04,0.33,Matches
62,Patrice Čović,hr CRO,"MF,FW",Werder Bremen,18-075,2007,2,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,6,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
63,Finn Dahmen,de GER,GK,Augsburg,27-165,1998,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
64,Muhammed Damar,de GER,MF,Hoffenheim,21-152,2004,1,0,32,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,4,3,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.24,0.24,0.24,Matches
65,Ermedin Demirović,ba BIH,FW,Stuttgart,27-167,1998,2,2,154,1.7,0,0,0,0,0,0,1,0,0.2,0.2,0.3,0.5,2,3,8,0.00,0.00,0.00,0.00,0.00,0.12,0.15,0.28,0.12,0.28,Matches
66,Rav van den Berg,nl NED,DF,Köln,21-063,2004,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
67,Luis Díaz,co COL,FW,Bayern Munich,28-238,1997,2,2,180,2.0,2,2,4,2,0,0,1,0,1.6,1.6,0.4,2.0,5,3,21,1.00,1.00,2.00,1.00,2.00,0.79,0.20,0.99,0.79,0.99,Matches
68,Kevin Diks,id IDN,DF,Gladbach,28-337,1996,2,1,104,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,3,0,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12,Matches
69,Eren Dinkçi,de GER,FW,Freiburg,23-269,2001,2,2,104,1.2,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,0,2,8,0.00,0.00,0.00,0.00,0.00,0.17,0.08,0.26,0.17,0.26,Matches
70,Yan Diomandé,ci CIV,FW,RB Leipzig,18-298,2006,2,1,69,0.8,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,7,2,4,0.00,0.00,0.00,0.00,0.00,0.42,0.00,0.42,0.42,0.42,Matches
71,Ritsu Doan,jp JPN,FW,Eint Frankfurt,27-084,1998,2,2,159,1.8,2,1,3,2,0,0,0,0,0.9,0.9,1.0,1.9,4,7,12,1.13,0.57,1.70,1.13,1.70,0.51,0.56,1.08,0.51,1.08,Matches
72,Danilho Doekhi,nl NED,DF,Union Berlin,27-070,1998,2,2,180,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0,6,1,0.00,0.00,0.00,0.00,0.00,0.03,0.06,0.09,0.03,0.09,Matches
73,Jean-Luc Dompé,fr FRA,FW,Hamburger SV,30-027,1995,2,0,52,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,7,4,6,0.00,0.00,0.00,0.00,0.00,0.03,0.30,0.33,0.03,0.33,Matches
74,Niklas Dorsch,de GER,MF,Heidenheim,27-236,1998,2,2,118,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches
75,Adam Dźwigała,pl POL,DF,St. Pauli,29-348,1995,2,2,157,1.7,1,0,1,1,0,0,2,0,0.0,0.0,0.0,0.0,1,2,0,0.57,0.00,0.57,0.57,0.57,0.03,0.00,0.03,0.03,0.03,Matches
76,Claudio Echeverri,ar ARG,MF,Leverkusen,19-249,2006,2,0,37,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.15,0.00,0.15,Matches
77,Maximilian Eggestein,de GER,MF,Freiburg,28-274,1996,2,2,180,2.0,1,0,1,1,0,0,0,0,0.3,0.3,0.4,0.7,2,11,2,0.50,0.00,0.50,0.50,0.50,0.15,0.22,0.37,0.15,0.37,Matches
78,Daniel Elfadli,ly LBY,DF,Hamburger SV,28-155,1997,2,2,164,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
79,Nico Elvedi,ch SUI,DF,Gladbach,28-343,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,14,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
80,Robin Fellhauer,de GER,"MF,DF",Augsburg,27-230,1998,2,2,176,2.0,0,1,1,0,0,0,0,0,0.2,0.2,0.2,0.4,1,7,2,0.00,0.51,0.51,0.00,0.51,0.11,0.08,0.18,0.11,0.18,Matches
