rk,player,nation,pos,squad,age,born,mp,starts,min,90s,gls,ast,g_a,g_pk,pk,pkatt,crdy,crdr,xg,npxg,xag,npxg_xag,prgc,prgp,prgr,gls,ast,g_a,g_pk,g_a_pk,xg,xag,xg_xag,npxg,npxg_xag,matches
81,Kilian Fischer,de GER,DF,Wolfsburg,24-331,2000,2,2,178,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,4,2,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
82,Mark Flekken,nl NED,GK,Leverkusen,32-087,1993,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
83,Jonas Föhrenbach,de GER,DF,Heidenheim,29-225,1996,2,2,150,1.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
84,Marco Friedl,at AUT,DF,Werder Bremen,27-176,1998,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,6,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
85,Chris Führich,de GER,FW,Stuttgart,27-242,1998,2,0,70,0.8,0,1,1,0,0,0,0,0,0.1,0.1,0.2,0.4,4,3,9,0.00,1.29,1.29,0.00,1.29,0.17,0.30,0.47,0.17,0.47,Matches
86,Joel Fujita,jp JPN,MF,St. Pauli,23-204,2002,2,2,180,2.0,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.3,3,12,7,0.00,0.50,0.50,0.00,0.50,0.01,0.11,0.13,0.01,0.13,Matches
87,Aleix García,es ESP,"MF,DF",Leverkusen,28-072,1997,2,2,150,1.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,9,4,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
88,Jusuf Gazibegović,ba BIH,DF,Köln,25-181,2000,1,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
89,Yannick Gerhardt,de GER,DF,Wolfsburg,31-179,1994,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
90,Dimitris Giannoulis,gr GRE,"DF,MF",Augsburg,29-326,1995,2,2,122,1.4,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,6,2,7,0.74,0.00,0.74,0.74,0.74,0.09,0.06,0.14,0.09,0.14,Matches
91,Benedikt Gimber,de GER,"DF,MF",Heidenheim,28-201,1997,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,5,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
92,Matthias Ginter,de GER,DF,Freiburg,31-232,1994,2,2,180,2.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,11,4,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches
93,Serge Gnabry,de GER,MF,Bayern Munich,30-056,1995,2,2,153,1.7,1,2,3,1,0,0,0,0,0.5,0.5,0.5,1.0,6,12,7,0.59,1.18,1.76,0.59,1.76,0.31,0.27,0.58,0.31,0.58,Matches
94,Giorgi Gocholeishvili,ge GEO,MF,Hamburger SV,24-206,2001,2,2,161,1.8,0,0,0,0,0,0,2,1,0.0,0.0,0.1,0.1,6,2,4,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,Matches
95,Leon Goretzka,de GER,MF,Bayern Munich,30-214,1995,2,2,137,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,9,7,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,0.10,0.10,Matches
96,Mario Götze,de GER,MF,Eint Frankfurt,33-097,1992,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
97,Jeffrey Gouweleeuw,nl NED,DF,Augsburg,34-060,1991,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,11,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
98,Kamil Grabara,pl POL,GK,Wolfsburg,26-243,1999,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
99,Vincenzo Grifo,it ITA,FW,Freiburg,32-154,1993,2,2,158,1.8,1,0,1,0,1,1,0,0,0.9,0.1,0.2,0.3,4,9,14,0.57,0.00,0.57,0.00,0.00,0.51,0.14,0.65,0.06,0.20,Matches
100,Álex Grimaldo,es ESP,DF,Leverkusen,29-353,1995,2,2,180,2.0,0,1,1,0,0,0,0,0,0.1,0.1,0.3,0.5,9,7,17,0.00,0.50,0.50,0.00,0.50,0.07,0.17,0.24,0.07,0.24,Matches
101,Pascal Groß,de GER,MF,Dortmund,34-085,1991,2,1,91,1.0,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.5,0,3,6,0.00,0.99,0.99,0.00,0.99,0.23,0.31,0.54,0.23,0.54,Matches
102,Marco Grüll,at AUT,FW,Werder Bremen,27-064,1998,2,2,158,1.8,0,1,1,0,0,0,0,0,0.5,0.5,0.3,0.8,2,6,15,0.00,0.57,0.57,0.00,0.57,0.26,0.18,0.44,0.26,0.44,Matches
103,Raphaël Guerreiro,pt POR,MF,Bayern Munich,31-260,1993,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,2.61,2.61,0.00,2.61,Matches
104,Serhou Guirassy,gn GUI,FW,Dortmund,29-180,1996,2,2,176,2.0,3,0,3,3,0,1,0,0,3.2,2.4,0.0,2.4,5,1,12,1.53,0.00,1.53,1.53,1.53,1.65,0.00,1.65,1.24,1.24,Matches
105,Péter Gulácsi,hu HUN,GK,RB Leipzig,35-125,1990,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
106,Christian Günter,de GER,DF,Freiburg,32-192,1993,2,2,170,1.9,0,1,1,0,0,0,1,0,0.0,0.0,0.4,0.4,2,5,7,0.00,0.53,0.53,0.00,0.53,0.01,0.22,0.23,0.01,0.23,Matches
107,Janik Haberer,de GER,MF,Union Berlin,31-159,1994,2,2,147,1.6,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,2,1,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
108,Robin Hack,de GER,"FW,MF",Gladbach,27-012,1998,2,2,180,2.0,0,0,0,0,0,0,0,0,0.3,0.3,0.6,0.9,8,14,15,0.00,0.00,0.00,0.00,0.00,0.14,0.32,0.46,0.14,0.46,Matches
109,Albian Hajdari,ch SUI,DF,Hoffenheim,22-113,2003,1,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
110,Andreas Hanche-Olsen,no NOR,DF,Mainz 05,28-234,1997,2,1,109,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,0,2,1,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.06,0.03,0.06,Matches
111,Isak Hansen-Aarøen,no NOR,FW,Werder Bremen,21-017,2004,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
112,Ramon Hendriks,nl NED,DF,Stuttgart,24-052,2001,2,1,99,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
113,Daniel Heuer Fernandes,pt POR,GK,Hamburger SV,32-299,1992,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
114,Piero Hincapié,ec ECU,DF,Leverkusen,23-242,2002,1,1,90,1.0,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,2,8,1,0.00,0.00,0.00,0.00,0.00,0.38,0.00,0.38,0.38,0.38,Matches
115,Nicolas Höfler,de GER,MF,Freiburg,35-183,1990,1,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.18,0.00,0.18,0.18,0.18,Matches
116,Lucas Höler,de GER,FW,Freiburg,31-060,1994,2,2,174,1.9,0,0,0,0,0,0,0,0,0.8,0.8,0.0,0.8,0,4,11,0.00,0.00,0.00,0.00,0.00,0.41,0.00,0.41,0.41,0.41,Matches
117,Benedict Hollerbach,de GER,FW,Mainz 05,24-114,2001,1,1,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
118,Franck Honorat,fr FRA,"FW,MF",Gladbach,29-028,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.3,0.3,0.4,0.7,9,12,26,0.00,0.00,0.00,0.00,0.00,0.15,0.21,0.36,0.15,0.36,Matches
119,Mathias Honsak,at AUT,FW,Heidenheim,28-262,1996,2,1,96,1.1,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,0,0,2,0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.31,0.31,0.31,Matches
120,Andreas Hountondji,bj BEN,FW,St. Pauli,23-059,2002,2,2,135,1.5,2,0,2,2,0,0,0,0,0.3,0.3,0.1,0.4,5,4,9,1.33,0.00,1.33,1.33,1.33,0.23,0.04,0.27,0.23,0.27,Matches
121,Robin Hranáč,cz CZE,DF,Hoffenheim,25-222,2000,2,2,145,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
122,Timo Hübers,de GER,DF,Köln,29-050,1996,2,2,135,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
123,Denis Huseinbasic,ba BIH,MF,Köln,24-067,2001,1,1,58,0.6,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,2,0,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.33,0.33,0.33,Matches
124,Oscar Højlund,dk DEN,MF,Eint Frankfurt,20-247,2005,2,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
125,Arijon Ibrahimović,de GER,"FW,MF",Heidenheim,19-271,2005,2,2,127,1.4,0,0,0,0,0,0,0,0,0.5,0.5,0.0,0.5,2,3,3,0.00,0.00,0.00,0.00,0.00,0.33,0.02,0.35,0.33,0.35,Matches
126,Andrej Ilic,rs SRB,FW,Union Berlin,25-158,2000,2,2,180,2.0,0,1,1,0,0,0,1,0,0.9,0.9,0.2,1.2,1,4,7,0.00,0.50,0.50,0.00,0.50,0.47,0.11,0.59,0.47,0.59,Matches
127,Cyriaque Irié,bf BFA,FW,Freiburg,20-080,2005,1,0,31,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,6,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.09,0.09,0.09,Matches
128,Lee Jae-sung,kr KOR,"FW,MF",Mainz 05,33-029,1992,2,2,180,2.0,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.9,0,1,13,0.00,0.00,0.00,0.00,0.00,0.27,0.16,0.44,0.27,0.44,Matches
129,Kristijan Jakić,hr CRO,"MF,FW",Augsburg,28-117,1997,2,2,180,2.0,1,1,2,1,0,0,0,0,0.3,0.3,0.2,0.5,3,6,5,0.50,0.50,1.00,0.50,1.00,0.13,0.12,0.25,0.13,0.25,Matches
130,Luca Jaquez,ch SUI,DF,Stuttgart,22-098,2003,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches
131,Finn Jeltsch,de GER,DF,Stuttgart,19-053,2006,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
132,Castrop Jens,kr KOR,MF,Gladbach,22-041,2003,2,0,24,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,2,3,0.00,0.00,0.00,0.00,0.00,0.37,0.00,0.37,0.37,0.37,Matches
133,Moritz Jenz,de GER,DF,Wolfsburg,26-131,1999,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
134,Ísak Jóhannesson,is ISL,MF,Köln,22-169,2003,2,2,169,1.9,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,8,2,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06,Matches
135,Lazar Jovanović,rs SRB,"FW,MF",Stuttgart,18-282,2006,2,0,36,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,2,1,2,0.00,0.00,0.00,0.00,0.00,0.17,0.19,0.36,0.17,0.36,Matches
136,Anthony Jung,de GER,DF,Freiburg,33-309,1991,1,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.00,0.07,Matches
137,Josip Juranović,hr CRO,DF,Union Berlin,30-023,1995,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30,0.00,0.30,Matches
138,Martijn Kaars,nl NED,"MF,FW",St. Pauli,26-187,1999,1,0,22,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,4,2,6,0.00,0.00,0.00,0.00,0.00,0.84,0.07,0.91,0.84,0.91,Matches
139,Anton Kade,de GER,DF,Augsburg,21-234,2004,1,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,3,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
140,Florian Kainz,at AUT,MF,Köln,32-319,1992,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
141,Jakub Kamiński,pl POL,"MF,FW",Köln,23-095,2002,2,2,180,2.0,1,0,1,1,0,0,0,0,1.0,1.0,0.7,1.7,4,5,14,0.50,0.00,0.50,0.50,0.50,0.51,0.35,0.86,0.51,0.86,Matches
142,Harry Kane,eng ENG,FW,Bayern Munich,32-042,1993,2,2,175,1.9,3,2,5,3,0,0,0,0,0.7,0.7,1.6,2.4,2,7,9,1.54,1.03,2.57,1.54,2.57,0.39,0.82,1.21,0.39,1.21,Matches
143,Atakan Karazor,,MF,Stuttgart,28-330,1996,2,2,144,1.6,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,5,4,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,Matches
144,Lennart Karl,de GER,FW,Bayern Munich,17-198,2008,1,0,22,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,0,4,0.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.60,0.60,Matches
145,Mikkel Kaufmann,dk DEN,FW,Heidenheim,24-248,2001,2,1,76,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
146,Aljoscha Kemlein,de GER,MF,Union Berlin,21-037,2004,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.13,0.00,0.13,Matches
147,Luca Kerber,de GER,MF,Heidenheim,23-182,2002,2,1,96,1.1,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,1,1,7,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.15,0.00,0.15,Matches
148,Rani Khedira,de GER,MF,Union Berlin,31-224,1994,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
149,Joshua Kimmich,de GER,MF,Bayern Munich,30-212,1995,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.8,0.8,3,16,1,0.00,0.00,0.00,0.00,0.00,0.01,0.41,0.42,0.01,0.42,Matches
150,Ansgar Knauff,de GER,"MF,FW",Eint Frankfurt,23-241,2002,2,0,52,0.6,1,0,1,1,0,0,0,0,0.5,0.5,0.0,0.5,3,1,5,1.73,0.00,1.73,1.73,1.73,0.83,0.00,0.83,0.83,0.83,Matches
151,Gregor Kobel,ch SUI,GK,Dortmund,27-276,1997,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
152,Robin Koch,de GER,DF,Eint Frankfurt,29-053,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
153,Christian Kofane,cm CMR,"FW,MF",Leverkusen,19-044,2006,2,1,78,0.9,0,0,0,0,0,0,1,0,0.4,0.4,0.0,0.4,1,0,5,0.00,0.00,0.00,0.00,0.00,0.47,0.03,0.50,0.47,0.50,Matches
154,Derrick Köhn,gh GHA,DF,Union Berlin,26-216,1999,2,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
155,Dominik Kohr,de GER,DF,Mainz 05,31-220,1994,2,2,179,2.0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,3,12,1,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.20,0.10,0.20,Matches
156,Mert Kömür,de GER,"FW,MF",Augsburg,20-053,2005,2,2,180,2.0,1,1,2,1,0,0,1,0,0.5,0.5,0.3,0.9,5,4,6,0.50,0.50,1.00,0.50,1.00,0.27,0.16,0.43,0.27,0.43,Matches
157,Ransford Königsdörffer,gh GHA,FW,Hamburger SV,23-360,2001,2,2,154,1.7,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,2,1,8,0.00,0.00,0.00,0.00,0.00,0.15,0.00,0.15,0.15,0.15,Matches
158,Konstantinos Koulierakis,gr GRE,DF,Wolfsburg,21-284,2003,2,2,180,2.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,2,8,0,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.09,0.09,0.09,Matches
159,Alex Král,cz CZE,MF,Union Berlin,27-112,1998,2,1,87,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,3,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
160,Andrej Kramarić,hr CRO,MF,Hoffenheim,34-081,1991,2,2,148,1.6,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,3,6,7,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.04,0.04,0.04,Matches
