rk,player,nation,pos,squad,age,born,mp,starts,min,90s,gls,ast,g_a,g_pk,pk,pkatt,crdy,crdr,xg,npxg,xag,npxg_xag,prgc,prgp,prgr,gls,ast,g_a,g_pk,g_a_pk,xg,xag,xg_xag,npxg,npxg_xag,matches
161,Tom Krauß,de GER,"DF,MF",Köln,24-078,2001,2,1,99,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,4,1,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.09,0.09,0.09,Matches
162,Rasmus Kristensen,dk DEN,DF,Eint Frankfurt,28-059,1997,2,2,171,1.9,0,0,0,0,0,0,2,0,0.1,0.1,0.6,0.7,3,7,6,0.00,0.00,0.00,0.00,0.00,0.05,0.34,0.38,0.05,0.38,Matches
163,Lukas Kübler,de GER,DF,Freiburg,33-009,1992,2,2,174,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,10,5,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
164,Jonah Kusi-Asare,se SWE,FW,Bayern Munich,18-066,2007,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
165,Konrad Laimer,at AUT,DF,Bayern Munich,28-104,1997,2,2,138,1.5,0,1,1,0,0,0,2,0,0.7,0.7,0.7,1.4,5,6,14,0.00,0.65,0.65,0.00,0.65,0.43,0.49,0.92,0.43,0.92,Matches
166,Hugo Larsson,se SWE,MF,Eint Frankfurt,21-073,2004,2,2,172,1.9,0,2,2,0,0,0,0,0,0.0,0.0,0.1,0.1,0,6,0,0.00,1.05,1.05,0.00,1.05,0.00,0.05,0.05,0.00,0.05,Matches
167,Tim Lemperle,de GER,FW,Hoffenheim,23-215,2002,2,2,164,1.8,1,0,1,1,0,0,0,0,0.2,0.2,0.5,0.6,0,5,11,0.55,0.00,0.55,0.55,0.55,0.10,0.25,0.35,0.10,0.35,Matches
168,Jamie Leweling,de GER,"FW,DF",Stuttgart,24-194,2001,2,2,180,2.0,0,1,1,0,0,0,2,0,0.3,0.3,0.7,1.0,15,3,25,0.00,0.50,0.50,0.00,0.50,0.15,0.33,0.48,0.15,0.48,Matches
169,Philipp Lienhart,at AUT,DF,Freiburg,29-059,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,4,10,3,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
170,Castello Lukeba,fr FRA,DF,RB Leipzig,22-265,2002,2,2,180,2.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,3,12,0,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12,Matches
171,Kristoffer Lund,us USA,DF,Köln,23-117,2002,2,2,134,1.5,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,3,2,4,0.00,0.00,0.00,0.00,0.00,0.06,0.05,0.11,0.06,0.11,Matches
172,Senne Lynen,be BEL,MF,Werder Bremen,26-201,1999,2,2,180,2.0,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,0,6,1,0.00,0.00,0.00,0.00,0.00,0.09,0.04,0.13,0.09,0.13,Matches
173,Koki Machida,jp JPN,DF,Hoffenheim,28-014,1997,1,1,44,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
174,Shuto Machino,jp JPN,FW,Gladbach,25-343,1999,2,1,82,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,0,2,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12,Matches
175,Arne Maier,de GER,DF,Augsburg,26-243,1999,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
176,Patrick Mainka,de GER,DF,Heidenheim,30-306,1994,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,7,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
177,Lovro Majer,hr CRO,MF,Wolfsburg,27-234,1998,2,2,132,1.5,0,1,1,0,0,0,0,0,0.1,0.1,0.3,0.4,5,6,5,0.00,0.68,0.68,0.00,0.68,0.04,0.23,0.27,0.04,0.27,Matches
178,Jordy Makengo,fr FRA,DF,Freiburg,24-036,2001,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.72,0.72,0.00,0.72,Matches
179,Said El Mala,de GER,"DF,FW",Köln,19-013,2006,2,0,46,0.5,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.1,0,0,5,1.96,0.00,1.96,1.96,1.96,0.15,0.03,0.19,0.15,0.19,Matches
180,Julián Malatini,ar ARG,DF,Werder Bremen,24-100,2001,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
181,Lennard Maloney,us USA,MF,Mainz 05,25-335,1999,1,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
182,Filippo Mane,it ITA,DF,Dortmund,20-184,2005,1,1,84,0.9,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
183,Johan Manzambi,ch SUI,MF,Freiburg,19-329,2005,2,2,170,1.9,0,0,0,0,0,0,1,0,0.1,0.1,0.7,0.8,10,13,7,0.00,0.00,0.00,0.00,0.00,0.06,0.39,0.45,0.06,0.45,Matches
184,Eric Martel,de GER,MF,Köln,23-132,2002,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,5,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
185,Han-Noah Massengo,fr FRA,MF,Augsburg,24-063,2001,2,2,179,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,5,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
186,Chrislain Matsima,fr FRA,DF,Augsburg,23-116,2002,2,2,180,2.0,1,0,1,1,0,0,1,0,0.2,0.2,0.0,0.2,1,4,1,0.50,0.00,0.50,0.50,0.50,0.09,0.00,0.09,0.09,0.09,Matches
187,Jean Mattéo Bahoya,fr FRA,FW,Eint Frankfurt,20-124,2005,2,2,128,1.4,2,1,3,2,0,0,0,0,1.1,1.1,0.9,2.0,4,3,14,1.41,0.70,2.11,1.41,2.11,0.79,0.61,1.40,0.79,1.40,Matches
188,Keke Maximilian Topp,de GER,FW,Werder Bremen,21-167,2004,2,0,33,0.4,0,1,1,0,0,0,0,0,0.1,0.1,0.8,0.9,2,0,7,0.00,2.73,2.73,0.00,2.73,0.19,2.21,2.40,0.19,2.40,Matches
189,Ibrahim Maza,dz ALG,"MF,FW",Leverkusen,19-288,2005,2,1,87,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,4,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
190,Samuel Mbangula,be BEL,FW,Werder Bremen,21-235,2004,2,2,134,1.5,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.3,4,3,5,0.00,0.00,0.00,0.00,0.00,0.12,0.10,0.22,0.12,0.22,Matches
191,Jonas Meffert,de GER,MF,Hamburger SV,31-004,1994,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
192,Connor Metcalfe,au AUS,MF,St. Pauli,25-307,1999,2,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,3,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
193,William Mikelbrencis,fr FRA,"DF,MF",Hamburger SV,21-195,2004,2,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
194,Kim Min-jae,kr KOR,DF,Bayern Munich,28-297,1996,1,0,23,0.3,0,1,1,0,0,0,0,0,0.0,0.0,0.3,0.3,1,0,0,0.00,3.91,3.91,0.00,3.91,0.00,1.09,1.09,0.00,1.09,Matches
195,Maximilian Mittelstädt,de GER,DF,Stuttgart,28-174,1997,2,2,163,1.8,0,0,0,0,0,0,1,0,0.1,0.1,0.5,0.6,3,23,5,0.00,0.00,0.00,0.00,0.00,0.04,0.27,0.31,0.04,0.31,Matches
196,Max Moerstedt,de GER,FW,Hoffenheim,,,1,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.15,0.00,0.15,0.15,0.15,Matches
197,Miro Muheim,ch SUI,MF,Hamburger SV,27-168,1998,2,2,180,2.0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.3,8,10,7,0.00,0.00,0.00,0.00,0.00,0.08,0.09,0.16,0.08,0.16,Matches
198,Phillipp Mwene,at AUT,"DF,MF",Mainz 05,31-222,1994,2,2,158,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.4,0.4,2,4,10,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.24,0.00,0.24,Matches
199,Joakim Mæhle,dk DEN,DF,Wolfsburg,28-111,1997,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
200,Nikolas Nartey,dk DEN,DF,Stuttgart,25-198,2000,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
201,Paul Nebel,de GER,MF,Mainz 05,22-333,2002,1,1,59,0.7,0,0,0,0,0,0,0,1,0.2,0.2,0.0,0.2,0,1,3,0.00,0.00,0.00,0.00,0.00,0.29,0.05,0.34,0.29,0.34,Matches
202,Kosta Nedeljković,rs SRB,DF,RB Leipzig,19-266,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
203,Luca Netz,de GER,DF,Gladbach,22-116,2003,2,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
204,Manuel Neuer,de GER,GK,Bayern Munich,39-165,1986,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
205,Florian Neuhaus,de GER,MF,Gladbach,28-176,1997,2,0,32,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.2,2,5,3,0.00,0.00,0.00,0.00,0.00,0.32,0.13,0.45,0.32,0.45,Matches
206,Moritz Nicolas,de GER,GK,Gladbach,27-322,1997,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
207,Julian Niehues,de GER,MF,Heidenheim,24-144,2001,1,0,33,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.62,0.00,0.62,Matches
208,Justin Njinmah,de GER,FW,Werder Bremen,24-297,2000,2,2,154,1.7,1,0,1,1,0,0,1,0,0.3,0.3,0.0,0.3,2,2,12,0.58,0.00,0.58,0.58,0.58,0.18,0.00,0.18,0.18,0.18,Matches
209,Felix Nmecha,de GER,MF,Dortmund,24-333,2000,2,0,65,0.7,1,1,2,1,0,0,0,0,0.0,0.0,0.0,0.1,0,2,1,1.38,1.38,2.77,1.38,2.77,0.04,0.04,0.08,0.04,0.08,Matches
210,Arnaud Nordin,fr FRA,FW,Mainz 05,27-083,1998,1,1,81,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,4,2,8,0.00,0.00,0.00,0.00,0.00,0.13,0.00,0.13,0.13,0.13,Matches
211,Alexander Nübel,de GER,GK,Stuttgart,28-343,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
212,Antonio Nusa,no NOR,FW,RB Leipzig,20-144,2005,2,1,135,1.5,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,10,4,10,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20,Matches
213,Michael Olise,fr FRA,"FW,MF",Bayern Munich,23-270,2001,2,2,180,2.0,3,0,3,3,0,0,2,0,1.8,1.8,0.2,2.0,10,10,16,1.50,0.00,1.50,1.50,1.50,0.91,0.08,0.99,0.91,0.99,Matches
214,Warmed Omari,km COM,DF,Hamburger SV,25-138,2000,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
215,Loïs Openda,be BEL,FW,RB Leipzig,25-204,2000,2,1,51,0.6,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,2,6,0.00,0.00,0.00,0.00,0.00,0.20,0.06,0.26,0.20,0.26,Matches
216,Louis Oppie,de GER,DF,St. Pauli,23-114,2002,2,2,180,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.2,3,5,8,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.08,0.07,0.08,Matches
217,Willi Orban,hu HUN,DF,RB Leipzig,32-309,1992,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,Matches
218,Assan Ouedraogo,de GER,MF,RB Leipzig,19-122,2006,2,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,2,0.00,0.00,0.00,0.00,0.00,0.46,0.00,0.46,0.46,0.46,Matches
219,Salih Özcan,tr TUR,DF,Dortmund,27-240,1998,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
220,Cenk Özkacar,tr TUR,MF,Köln,24-337,2000,1,0,24,0.3,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,0,6,0,0.00,0.00,0.00,0.00,0.00,1.13,0.00,1.13,1.13,1.13,Matches
221,Exequiel Palacios,ar ARG,MF,Leverkusen,26-338,1998,1,0,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
222,Aleksandar Pavlovic,de GER,MF,Bayern Munich,21-128,2004,2,0,43,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
223,Dženan Pejčinović,de GER,FW,Wolfsburg,20-205,2005,2,2,132,1.5,0,0,0,0,0,0,0,0,0.8,0.8,0.0,0.8,2,3,5,0.00,0.00,0.00,0.00,0.00,0.55,0.00,0.55,0.55,0.55,Matches
224,Mathias Pereira Lage,pt POR,"FW,MF",St. Pauli,28-282,1996,2,2,171,1.9,0,1,1,0,0,0,0,0,0.8,0.8,0.1,1.0,1,4,6,0.00,0.53,0.53,0.00,0.53,0.43,0.07,0.50,0.43,0.50,Matches
225,Rayan Philippe,fr FRA,"FW,DF",Hamburger SV,24-320,2000,2,0,41,0.5,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,0,5,0.00,0.00,0.00,0.00,0.00,0.18,0.00,0.18,0.18,0.18,Matches
226,Ernest Poku,nl NED,"MF,FW",Leverkusen,21-223,2004,2,0,64,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,3,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
227,Yussuf Poulsen,dk DEN,FW,Hamburger SV,31-085,1994,2,0,52,0.6,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,0,2,8,0.00,0.00,0.00,0.00,0.00,0.30,0.00,0.30,0.30,0.30,Matches
228,Alexander Prass,at AUT,"FW,DF",Hoffenheim,24-105,2001,2,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,3,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.12,0.00,0.12,Matches
229,Grischa Prömel,de GER,"MF,DF",Hoffenheim,30-242,1995,2,0,35,0.4,1,0,1,1,0,0,1,0,0.4,0.4,0.0,0.4,3,4,3,2.57,0.00,2.57,2.57,2.57,1.15,0.00,1.15,1.15,1.15,Matches
230,Arkadiusz Pyrka,pl POL,DF,St. Pauli,22-353,2002,2,2,134,1.5,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,2,8,10,0.00,0.00,0.00,0.00,0.00,0.03,0.10,0.13,0.03,0.13,Matches
231,Jarell Quansah,eng ENG,DF,Leverkusen,22-222,2003,2,2,180,2.0,1,0,1,1,0,0,1,0,0.1,0.1,0.1,0.2,2,7,1,0.50,0.00,0.50,0.50,0.50,0.07,0.04,0.10,0.07,0.10,Matches
232,Leopold Querfeld,at AUT,DF,Union Berlin,21-262,2003,2,2,180,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,3,0,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
233,Diant Ramaj,de GER,GK,Heidenheim,23-354,2001,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
234,Grant Ranos,am ARM,DF,Gladbach,22-050,2003,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
235,David Raum,de GER,DF,RB Leipzig,27-139,1998,2,2,180,2.0,0,1,1,0,0,0,1,0,0.0,0.0,0.5,0.5,7,11,5,0.00,0.50,0.50,0.00,0.50,0.01,0.25,0.26,0.01,0.26,Matches
236,Rocco Reitz,de GER,MF,Gladbach,23-102,2002,2,2,173,1.9,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,6,15,7,0.00,0.00,0.00,0.00,0.00,0.07,0.05,0.12,0.07,0.12,Matches
237,Nicolai Remberg,de GER,MF,Hamburger SV,25-081,2000,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,6,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
238,Elvis Rexhbeçaj,xk KVX,MF,Augsburg,27-311,1997,2,0,73,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,3,2,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.14,0.00,0.14,Matches
239,Lars Ritzka,de GER,DF,St. Pauli,27-124,1998,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
240,Merlin Röhl,de GER,"FW,MF",Freiburg,23-065,2002,2,0,66,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
